name,type
.github,dir
.gitignore,file
AUTHORS,file
CMakeLists.txt,file
CONTRIBUTING.md,file
EnTTBuildConfig.cmake.in,file
EnTTConfig.cmake.in,file
FUNDING.yml,file
LICENSE,file
README.md,file
TODO,file
actor.cpp,file
actor.hpp,file
algorithm.cpp,file
algorithm.hpp,file
amalgamate.py,file
attribute.h,file
benchmark,dir
benchmark.cpp,file
build,dir
build.py,file
build.sh,file
build.yml,file
cache.hpp,file
cereal.in,file
ci,dir
cmake,dir
conan,dir
conanfile.py,file
config,dir
config.h,file
config.json,file
core,dir
core.md,file
coverage.yml,file
cr.in,file
delegate.cpp,file
delegate.hpp,file
deploy.yml,file
deps,dir
dispatcher,dir
dispatcher.cpp,file
dispatcher.hpp,file
dispatcher_plugin,dir
dispatcher_plugin_std,dir
dispatcher_std,dir
docs,dir
dox,dir
doxy.in,file
emitter,dir
emitter.cpp,file
emitter.hpp,file
emitter_plugin,dir
emitter_plugin_std,dir
emitter_std,dir
entity,dir
entity.cpp,file
entity.hpp,file
entity.md,file
entt,dir
entt.hpp,file
extra.dox,file
factory.hpp,file
family.cpp,file
family.hpp,file
faq.md,file
fwd.hpp,file
googletest.in,file
group.cpp,file
group.hpp,file
handle.hpp,file
hashed_string.cpp,file
hashed_string.hpp,file
helper.cpp,file
helper.hpp,file
ident.cpp,file
ident.hpp,file
in,dir
install.sh,file
lib,dir
lib.cpp,file
lib.md,file
links.md,file
loader.hpp,file
locator,dir
locator.cpp,file
locator.hpp,file
locator.md,file
main.cpp,file
md,dir
meta,dir
meta.cpp,file
meta.hpp,file
meta.md,file
meta_plugin,dir
meta_plugin_std,dir
meta_std,dir
monostate.cpp,file
monostate.hpp,file
observer.cpp,file
observer.hpp,file
odr.cpp,file
plugin.cpp,file
policy.hpp,file
process,dir
process.cpp,file
process.hpp,file
process.md,file
proxy.h,file
registry,dir
registry.cpp,file
registry.hpp,file
registry_plugin,dir
registry_plugin_std,dir
registry_std,dir
resource,dir
resource.cpp,file
resource.md,file
runtime_view.cpp,file
runtime_view.hpp,file
scheduler.cpp,file
scheduler.hpp,file
scripts,dir
sigh.cpp,file
sigh.hpp,file
signal,dir
signal.md,file
single_include,dir
snapshot,dir
snapshot.cpp,file
snapshot.hpp,file
sparse_set.cpp,file
sparse_set.hpp,file
src,dir
storage.cpp,file
storage.hpp,file
test,dir
test_package,dir
test_package.cpp,file
type_info.cpp,file
type_info.hpp,file
type_traits.cpp,file
type_traits.hpp,file
types.h,file
update_homebrew.sh,file
utility.cpp,file
utility.hpp,file
version.h,file
version.h.in,file
view.cpp,file
view.hpp,file
workflows,dir
