name,type
.dockerignore,file
.editorconfig,file
.eslintrc.js,file
.github,dir
.gitignore,file
.npmrc,file
.nvmrc,file
.prettierrc,file
.releaserc,file
.replit,file
.travis.yml,file
.vscode,dir
AbstractDBModel.ts,file
App.test.tsx,file
App.tsx,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dashboard.tsx,file
DatePickerWithLabelFormGroup.test.tsx,file
DatePickerWithLabelFormGroup.tsx,file
Dockerfile,file
FUNDING.yml,file
HospitalRun.test.tsx,file
HospitalRun.tsx,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
Navbar.tsx,file
NewPatient.test.tsx,file
NewPatient.tsx,file
NewPatientForm.test.tsx,file
NewPatientForm.tsx,file
PULL_REQUEST_TEMPLATE.md,file
Patient.ts,file
PatientRepository.ts,file
Patients.tsx,file
Permissions.ts,file
PrivateRoute.tsx,file
README.md,file
Repository.ts,file
SelectWithLabelFormGroup.test.tsx,file
SelectWithLableFormGroup.tsx,file
Sidebar.tsx,file
TestInputWithLabelFormGroup.test.tsx,file
TextFieldWithLabelFormGroup.test.tsx,file
TextFieldWithLabelFormGroup.tsx,file
TextInputWithLabelFormGroup.tsx,file
ViewPatient.tsx,file
__mocks__,dir
__tests__,dir
azure,dir
azure-pipeline.yml,file
azure-pipelines-npm.yml,file
azure-pipelines-yarn.yml,file
bug.md,file
ci.yml,file
clients,dir
commitlint.config.js,file
components,dir
config,dir
containers,dir
db,dir
en,dir
favicon.ico,file
feature.md,file
i18n.js,file
index.css,file
index.html,file
index.ts,file
index.tsx,file
input,dir
jest.config.js,file
list,dir
locales,dir
logo.png,file
manifest.json,file
matchMediaMock.js,file
model,dir
new,dir
package.json,file
patient-slice.ts,file
patients,dir
patients-slice.test.ts,file
patients-slice.ts,file
pouchdb.ts,file
public,dir
question.md,file
react-app-env.d.ts,file
react-i18next.js,file
regression.md,file
robots.txt,file
security.md,file
serviceWorker.ts,file
settings.json,file
setupTests.js,file
slices,dir
src,dir
stale.yml,file
store,dir
story.md,file
title-slice.ts,file
translation.json,file
tsconfig.json,file
useTitle.tsx,file
user-slice.ts,file
util,dir
view,dir
workflows,dir
