name,type
.cache,dir
.dockerignore,file
.github,dir
.gitignore,file
.install,dir
.keep,file
.pylintrc,file
.travis.yml,file
CODE_OF_CONDUCT.md,file
Dockerfile.cpu,file
Dockerfile.gpu,file
FUNDING.yml,file
INSTALL.md,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
LICENSE.md,file
MultiDetailPrint.nsi,file
README.md,file
USAGE.md,file
__init__.py,file
_base.py,file
_config.py,file
_config.yml,file
_travis,dir
align,dir
aligner.py,file
alignments.py,file
annotate.py,file
avg_color.py,file
backup_restore.py,file
box_blend.py,file
box_blend_defaults.py,file
bug_report.md,file
clear.png,file
clear2.png,file
cli.py,file
color,dir
color_transfer.py,file
color_transfer_defaults.py,file
command.py,file
components.py,file
conf.py,file
config,dir
config.py,file
context.png,file
control_helper.py,file
convert,dir
convert.py,file
custom_widgets.py,file
cv2_dnn.py,file
cv2_dnn_defaults.py,file
detect,dir
dfaker.py,file
dfl_h128.py,file
dfl_h128_defaults.py,file
dfl_sae.py,file
dfl_sae_defaults.py,file
display.py,file
display_analysis.py,file
display_command.py,file
display_graph.py,file
display_page.py,file
dlight.py,file
dlight_defaults.py,file
docs,dir
effmpeg.py,file
extended.py,file
extract,dir
extract.py,file
face_filter.py,file
faces_detect.py,file
faceswap.py,file
faceswap_setup_x64.sh,file
fan.py,file
fan_defaults.py,file
favicon.png,file
feature_request.md,file
ffmpeg.py,file
ffmpeg_defaults.py,file
folder.png,file
fs_logo.ico,file
fs_logo_32.ico,file
fsmedia.py,file
full,dir
generate.png,file
gif.py,file
gif_defaults.py,file
gpu_stats.py,file
graph.png,file
gui,dir
gui.py,file
iae.py,file
icons,dir
image.py,file
index.rst,file
initializers.py,file
install.nsi,file
jobs.py,file
jobs_manual.py,file
keypress.py,file
layers.py,file
lib,dir
lib.convert.rst,file
lib.faces_detect.rst,file
lib.gui.custom_widgets.rst,file
lib.gui.project.rst,file
lib.gui.rst,file
lib.gui.utils.rst,file
lib.image.rst,file
lib.model.rst,file
lib.model.session.rst,file
lib.rst,file
lib.serializer.rst,file
lib.training_data.rst,file
lib.vgg_face2_keras.rst,file
lib_alignments,dir
lightweight.py,file
linux,dir
load.png,file
load2.png,file
logger.py,file
logo.png,file
losses.py,file
manual_balance.py,file
manual_balance_defaults.py,file
mask,dir
mask.py,file
mask_blend.py,file
mask_blend_defaults.py,file
match_hist.py,file
match_hist_defaults.py,file
media.py,file
memory_saving_gradients.py,file
menu.py,file
model,dir
model.png,file
modules.rst,file
move.png,file
mtcnn.py,file
mtcnn_defaults.py,file
multi_load.png,file
multithreading.py,file
new.png,file
nn_blocks.py,file
normalization.py,file
opencv.py,file
opencv_defaults.py,file
optimizers.py,file
options.py,file
original.py,file
original_defaults.py,file
picture.png,file
pillow.py,file
pillow_defaults.py,file
pipeline.py,file
plaidml_tools.py,file
plaidml_utils.py,file
plugin_loader.py,file
plugins,dir
plugins.convert.mask.rst,file
plugins.convert.rst,file
plugins.extract._base.rst,file
plugins.extract.align._base.rst,file
plugins.extract.detect._base.rst,file
plugins.extract.mask._base.rst,file
plugins.extract.pipeline.rst,file
plugins.extract.rst,file
plugins.plugin_loader.rst,file
plugins.rst,file
plugins.train.rst,file
plugins.train.trainer._base.rst,file
popup_configure.py,file
preview,dir
preview.py,file
project.py,file
queue_manager.py,file
realface.py,file
realface_defaults.py,file
recognition,dir
reload.png,file
reload2.png,file
requirements.txt,file
restore.py,file
s3fd.py,file
s3fd_defaults.py,file
save.png,file
save2.png,file
save_as.png,file
save_as2.png,file
scaling,dir
scripts,dir
scripts.rst,file
seamless_clone.py,file
serializer.py,file
session.py,file
settings.png,file
settings_convert.png,file
settings_extract.png,file
settings_train.png,file
setup.cfg,file
setup.py,file
sharpen.py,file
sharpen_defaults.py,file
simple_tests.py,file
sort.py,file
sphinx_requirements.txt,file
start.png,file
stats.py,file
stop.png,file
sysinfo.py,file
tools,dir
tools.py,file
tools.rst,file
train,dir
train.py,file
trainer,dir
training_data.py,file
umeyama.py,file
unbalanced.py,file
unbalanced_defaults.py,file
unet_dfl.py,file
unet_dfl_defaults.py,file
update_deps.py,file
utils.py,file
vgg_clear.py,file
vgg_clear_defaults.py,file
vgg_face.py,file
vgg_face2_keras.py,file
vgg_obstructed.py,file
vgg_obstructed_defaults.py,file
video.png,file
villain.py,file
villain_defaults.py,file
windows,dir
wrapper.py,file
writer,dir
zoom.png,file
