name,type
._portus-logo-dashboard.png,file
.docker-compose.yml.swp,file
.dockerignore,file
.editorconfig,file
.erdconfig,file
.eslintignore,file
.eslintrc,file
.github,dir
.gitignore,file
.htaccess,file
.image-config.json,file
.rspec,file
.rubocop.yml,file
.ruby-version,file
.travis.yml,file
.vscode,dir
01-cnm.md,file
02-drivers.md,file
03-linux-networking.md,file
04-docker-network-cp.md,file
05-bridge-networks.md,file
06-overlay-networks.md,file
07-macvlan.md,file
08-host-networking.md,file
09-physical-networking.md,file
0_change_versions.gem.patch,file
10-load-balancing.md,file
105-website,dir
11-security.md,file
12-ipaddress-management.md,file
13-troubleshooting.md,file
14-network-models.md,file
17.10,dir
18.04,dir
18.10,dir
18.11,dir
1809.md,file
1903.md,file
1_update.rpm.patch,file
2.0,dir
2.1,dir
2015.md,file
20150414104850_devise_create_users.rb,file
20150416121417_create_namespaces.rb,file
20150416121842_create_repositories.rb,file
20150416122030_create_tags.rb,file
20150417095841_create_teams.rb,file
20150417100647_add_team_reference_to_namespace.rb,file
20150426115313_create_team_users.rb,file
20150427092952_add_admin_to_users.rb,file
20150428081205_add_owner_to_team_users.rb,file
20150428081530_remove_owner_id_from_teams.rb,file
20150429102443_add_role_to_team_user.rb,file
20150429185051_add_public_to_namespace.rb,file
20150507155138_create_registries.rb,file
20150507155425_add_registry_id_to_namespaces.rb,file
20150512105052_create_activities.rb,file
20150513133049_add_index_to_activities_key.rb,file
20150515111638_add_author_to_tag.rb,file
20150515114145_add_global_flag_to_namespaces.rb,file
20150518142223_add_hidden_to_teams.rb,file
20150521145620_add_fulltext_indexes_on_repositories_namespaces.rb,file
20150522140822_add_index_name_on_teams.rb,file
20150522141052_fix_index_name_on_repositories.rb,file
20150522141547_fix_index_name_on_namespaces.rb,file
20150522144027_add_index_on_tag_name_repository_id.rb,file
20150629080516_change_registry_id_from_namespace.rb,file
20150722194840_create_stars.rb,file
20150729153854_add_enabled_to_users.rb,file
20150805130722_create_crono_jobs.rb,file
20150831131727_add_ldap_name_to_users.rb,file
20150915130327_add_lockable_to_users.rb,file
20150923091830_add_use_ssl_to_registries.rb,file
20150924084635_add_attribute_to_teams.rb,file
20150928112551_add_description_to_namespace.rb,file
20151029145958_remove_not_null_constraint_on_users_email.rb,file
20151112003047_add_digest_to_tags.rb,file
20151113162311_create_comments.rb,file
20151113162513_add_author_to_comment.rb,file
20151117181723_create_application_tokens.rb,file
20151124150353_removetitle.rb,file
20151215152138_remove_log_from_crono_job.rb,file
2016.md,file
20160411150441_create_webhooks.rb,file
20160411150458_create_webhook_headers.rb,file
20160411150745_create_webhook_deliveries.rb,file
20160422075603_add_image_id_to_tag.rb,file
20160502140301_add_marked_to_repositories_and_tags.rb,file
20160510153011_add_namespace_id_to_users.rb,file
20160519110301_add_external_hostname_to_registries.rb,file
20160526105216_remove_index_on_ldap_users.rb,file
20160531151718_add_display_name_to_users.rb,file
20160614114318_add_visibility_to_namespace.rb,file
20160614121943_move_public_to_visibility_on_namespace.rb,file
20160614122012_remove_public_from_namespace.rb,file
20160825105515_add_username_to_tags.rb,file
20160927141850_create_registry_events.rb,file
2017.md,file
2018.md,file
2019,dir
2node-macvlan-app.png,file
3,dir
3-brokers-1-zookeeper,dir
3-kafka-3-zookeeper,dir
4,dir
401.html.slim,file
403.html,file
404.html.slim,file
404.php,file
422.html.slim,file
5,dir
500.csv.slim,file
500.html.erb,file
7.0,dir
7.4,dir
7.5,dir
7.6,dir
A1-network-basics.md,file
A2-bridge-networking.md,file
A3-overlay-networking.md,file
A4-HTTP Routing Mesh.md,file
ADD-command.md,file
ARM.md,file
Advanced_network_configuration.md,file
Anti-Node-Affinity.md,file
Author.php,file
Base.php,file
Beginners-Track.md,file
Blue-Green-Strategies.md,file
Bridge-Networks.md,file
Bridge_network.png,file
Building_Images_With_Dockerfiles.md,file
ByPassing-Linux-Security-Audit.md,file
CHANGELOG.md,file
CI-CD,dir
CLI,dir
CNAME,file
CONTRIBUTING.md,file
COPYING.txt,file
Cache,dir
Cache.php,file
Caption.php,file
Category.php,file
CentOS,dir
Changing-Data-in-Volumes.md,file
Components-of-Docker-Enterprise.md,file
Configuring_DNS.md,file
Content,dir
Copyright.php,file
Core.php,file
Create_first_docker-compose_file_with_ngnix_and_mysql.md,file
Creating 2 Node GKE Cluster,file
Creating-Volume-with-alphine.md,file
Credit.php,file
DB.php,file
DNS.png,file
DTR.png,file
Date.php,file
Debian.yml,file
Declaration,dir
Decode,dir
Deployment-RollingUpdateswithTerraform,file
Deployment101,dir
Diff,dir
Diff.php,file
DiffBridgeVsOverlay.md,file
Difference_between_dockerfile_and_docker_compose.md,file
Disaster_Recovery,dir
Docker,dir
Docker Swarm - Load Balancing,file
Docker-Compose-Cheat-sheet.pdf,file
Docker-IOT_Using_Arduino_Uno_and_Johnny-Five.md,file
Docker-Swarm-Terminology.md,file
Docker-UCP-overview.md,file
Docker-content-trust.md,file
Docker-ee on Google-cloud,file
Docker-machine.md,file
Docker-shell.md,file
DockerCompose,dir
DockerLabs-workshop.html,file
Docker_Chandigarh_Meetup.html,file
Docker_VIT_Intro,dir
Docker_VIT_Intro.html,file
Docker_VIT_Intro.outline,file
Docker_Workshop_246_July_2019.outline,file
Dockerfile,file
Dockerfile(2),file
Dockerfile-ENTRYPOINT.md,file
Dockerfile-ubuntu,file
Dockerfile.j,file
Dockerfile.j2,file
Dockerfile101,dir
Dockerswarm.png,file
ELK,dir
EXAMPLE.md,file
Enclosure.php,file
Engine,dir
Entities.php,file
Exception.php,file
ExposingContainerPort.md,file
FUNDING.yml,file
File.php,file
Filebeat,dir
FindingIPaddressofContainer.md,file
FontAwesome.otf,file
Gemfile,file
Gemfile.lock,file
Genericons-Regular.otf,file
Genericons.eot,file
Genericons.svg,file
Genericons.ttf,file
Genericons.woff,file
Golangbysangam.html,file
Gruntfile.js,file
Guardfile,file
HTML,dir
HTTP,dir
How_to_Install_Docker_Compose.md,file
ID3,dir
INSTALL.rst,file
IPv6.php,file
IRI.php,file
ISSUE_TEMPLATE,dir
Implementing_High_Availability_with_Docker_Swarm.md,file
Ingress,dir
Install-and-configure-a-multi-master-Kubernetes-cluster-with-kubeadm.md,file
Installing-Nginx-Ingress-controller.md,file
Intermediate,dir
IntroToNetworkDocker.md,file
Introduction_to_Docker_Compose.md,file
Item.php,file
Jcrop.gif,file
Jenkins-swarm,dir
Jenkinsfile,file
KubernetesArchitecture.jpg,file
Kubernetes_Architecture.md,file
Kubernetes_Control_Plane.md,file
Kubernetes_Intro_slides-1,dir
Kubernetes_Intro_slides-1.html,file
Kubernetes_Intro_slides-1.outline,file
Kubernetes_monitoring_alerting,dir
LICENSE,file
LICENSE.txt,file
Lab #5,file
Lab #5:Test_Service_Discovery.md,file
Lab #8,file
Lab #8: Test_standalone_containers_in_OverlayNetwork.md,file
Lab#1,file
Lab#10,file
Lab#10:VOLUME_instruction.md,file
Lab#11,file
Lab#11:EXPOSE_instruction.md,file
Lab#1:Docker_Overlay_Networking.md,file
Lab#6,file
Lab#6:Test_Routing_Mesh.md,file
Lab#7,file
Lab#7:RUN_instruction.md,file
Lab-14-Create-an-image-with-SHELL-instruction.md,file
Lab-2-Create-an-image-with-ADD-instruction.md,file
Lab-7-Create-an-image-with-EXPOSE-instruction.md,file
Lab_#1,file
Lab_#1:Build_Command.md,file
Lab_#2,file
Lab_#24,file
Lab_#24:_Use_JSON_instead_of_YAML_compose_file_in_Docker?.md,file
Lab_#2:Config_Command.md,file
Lab_#2:Create_an_overlay_network.md,file
Lab_#3,file
Lab_#3:Create_a_service.md,file
Lab_#3:Down_Command.md,file
Lab_#4,file
Lab_#4:Exec_Command.md,file
Lab_#5,file
Lab_#5:help_Command.md,file
Lab_#6,file
Lab_#6:Images_Command.md,file
Lab_#7,file
Lab_#7:Kill_Command.md,file
Lab_#9,file
Lab_#9:ENV_instruction.md,file
Label_instruction.md,file
Layering-Dockerfile.md,file
LinkingContainersinDocker.md,file
LinuxKit,dir
Locator.php,file
MAINTAINERS,file
MacVlan.md,file
Memcache.php,file
Mirroring.md,file
Misc.php,file
Multicontainer-Workshop,dir
