name,type
.azure-pipelines,dir
.editorconfig,file
.gitattributes,file
.gitignore,file
.vsconfig,file
AcquireGVFSLock.cs,file
ActionItem.cs,file
ActionsData.cs,file
ActiveEnumeration.cs,file
ActiveEnumerationTests.cs,file
AddStageTests.cs,file
AllowAllLocksNamedPipeServer.cs,file
App.config,file
ArrayUtilities.hpp,file
ArrayUtils.hpp,file
AssemblyAttributes.cs,file
AssemblyInfo.cs,file
Assets.xcassets,dir
AuthoringTests.md,file
AzDevOpsOrgFromNuGetFeed.cs,file
AzDevOpsOrgFromNuGetFeedTests.cs,file
Background,dir
BackgroundFileSystemTaskRunner.cs,file
BackgroundGitUpdates,dir
BackgroundOperationDatabaseRepairJob.cs,file
BackgroundTaskQueueTests.cs,file
Base.lproj,dir
BashRunner.cs,file
BasicFileSystemTests.cs,file
BatchObjectDownloadStage.cs,file
BatchObjectDownloadStageTests.cs,file
BatchedLooseObjectDeserializer.cs,file
BindingData.cs,file
BindingItem.cs,file
BlobDownloadRequest.cs,file
BlobPrefetcher.cs,file
BlobPrefetcherTests.cs,file
BlobSize,dir
BlobSizeDatabaseRepairJob.cs,file
BlobSizes.cs,file
BlobSizesException.cs,file
BrokenPipeException.cs,file
Build All.xcscheme,file
Build.bat,file
Build.sh,file
BuildGVFSForMac.sh,file
BuildGVFSForWindows.bat,file
CI,dir
CONTRIBUTING.md,file
CacheServerInfo.cs,file
CacheServerResolver.cs,file
CacheServerResolverTests.cs,file
CacheServerTests.cs,file
CacheServerVerb.cs,file
CallbackDelegates.cs,file
Callbacks.cs,file
CapturePerfView.bat,file
CaseOnlyFolderRenameTests.cs,file
Categories.cs,file
Category,dir
CategoryConstants.cs,file
CertificateVerifier.cs,file
CheckoutPrefetcher.cs,file
CheckoutStage.cs,file
CheckoutTests.cs,file
CherryPickConflictTests.cs,file
CleanupFunctionalTests.sh,file
CloneTests.cs,file
CloneVerb.cs,file
CmdRunner.cs,file
CommandLine,dir
Common,dir
Common-Functions.ps1,file
CommonRepoSetup.cs,file
ConcurrentHashSet.cs,file
ConfigHttpRequestor.cs,file
ConfigVerb.cs,file
ConfigVerbTests.cs,file
ConfigurableFileSystem.cs,file
Configuration.cs,file
ConsoleHelper.cs,file
Contents.json,file
ControlGitRepo.cs,file
CreateBuildDrop.bat,file
CreateBuildDrop.sh,file
CreateMacInstaller.sh,file
CreatePlaceholderTests.cs,file
CurrentUser.cs,file
Data,dir
DataSources.cs,file
Database,dir
DehydrateTests.cs,file
DehydrateVerb.cs,file
DeleteEmptyFolderTests.cs,file
DiagnoseTests.cs,file
DiagnoseVerb.cs,file
DiagnosticConsoleEventListener.cs,file
DiffHelper.cs,file
DiffHelperTests.cs,file
DiffTreeResult.cs,file
DiffTreeResultTests.cs,file
Directory.Build.props,file
DirectoryItemInfo.cs,file
DiskLayout10to11Upgrade_NewOperationType.cs,file
DiskLayout11to12Upgrade_SharedLocalCache.cs,file
DiskLayout12_0To12_1Upgrade_StatusAheadBehind.cs,file
DiskLayout12to13Upgrade_FolderPlaceholder.cs,file
DiskLayout13to14Upgrade_BlobSizes.cs,file
DiskLayout14to15Upgrade_ModifiedPaths.cs,file
DiskLayout15to16Upgrade_GitStatusCache.cs,file
DiskLayout16to17Upgrade_FolderPlaceholderValues.cs,file
DiskLayout17to18Upgrade_TombstoneFolderPlaceholders.cs,file
DiskLayout18to19Upgrade_SqlitePlacholders.cs,file
DiskLayout7to8Upgrade_NewOperationType.cs,file
DiskLayout8to9Upgrade_RepoMetadataToJson.cs,file
DiskLayout9to10Upgrade_BackgroundAndPlaceholderListToFileBased.cs,file
DiskLayoutUpgrade.cs,file
DiskLayoutUpgradeTests.cs,file
DiskLayoutUpgrade_SqlitePlaceholders.cs,file
DiskLayoutUpgrades,dir
DiskLayoutVersion.cs,file
DiskLayoutVersionTests.cs,file
Distribution.xml,file
Docs,dir
DownloadGVFSGit.sh,file
ESENTDatabase.cs,file
EnableAndAttachProjFSHandler.cs,file
EndianHelper.cs,file
EndpointSecurityMirror,dir
EndpointSecurityMirror.cpp,file
EndpointSecurityMirror.entitlements,file
EndpointSecurityMirror.xcodeproj,dir
EndpointSecurityMirror.xcscheme,file
EndpointSecurityPrototype,dir
Enlistment.cs,file
EnlistmentHealthCalculator.cs,file
EnlistmentHealthData.cs,file
EnlistmentPathData.cs,file
EnlistmentPerFixture,dir
EnlistmentPerTestCase,dir
EnumerableShouldExtensions.cs,file
EnumerationMergeTest.cs,file
EpochConverter.cs,file
EpochConverterTests.cs,file
EventLevel.cs,file
EventListener.cs,file
EventListenerTests.cs,file
EventMetadata.cs,file
EventOpcode.cs,file
FSResult.cs,file
FastFetch,dir
FastFetch.csproj,file
FastFetchLibGit2Repo.cs,file
FastFetchTests.cs,file
FastFetchVerb.cs,file
FileBasedCollection.cs,file
FileBasedCollectionException.cs,file
