name,type
.gitattributes,file
.gitignore,file
.gitmodules,file
APKInstall.java,file
AdaptersGeneric.kt,file
AdaptersRecycler.kt,file
Android.mk,file
AndroidManifest.xml,file
App.kt,file
Application.mk,file
ApplicationModule.kt,file
BadRequest.java,file
BaseActivity.kt,file
BaseDao.kt,file
BaseFragment.kt,file
BaseModule.kt,file
BasePreferenceFragment.kt,file
BaseReceiver.kt,file
BaseService.kt,file
BaseViewModel.kt,file
BindingAdapter.kt,file
BindingBoundAdapter.kt,file
BiometricHelper.kt,file
BooleanProperty.kt,file
BootSigner.java,file
ByteArrayStream.java,file
CachedValue.kt,file
CompoundEnumeration.java,file
Config.kt,file
Configuration.kt,file
ConsoleRvItem.kt,file
Const.kt,file
CryptoUtils.java,file
CustomAlertDialog.kt,file
DBConfig.kt,file
DataBinding.kt,file
DataBindingAdapters.kt,file
DatabaseModule.kt,file
DelegateApplication.java,file
DelegateComponentFactory.java,file
DelegateWorker.kt,file
DiffObservableList.kt,file
Dimens.kt,file
DownloadActivity.java,file
DownloadService.kt,file
DownloadSubject.kt,file
DummyActivity.java,file
DummyProvider.java,file
DummyReceiver.java,file
DummyService.java,file
DynAPK.java,file
DynamicClassLoader.java,file
EnvFixDialog.kt,file
ErrnoRestorer.h,file
ErrorHandler.java,file
EventHandler.kt,file
FileProvider.java,file
FlashActivity.kt,file
FlashResultListener.kt,file
FlashViewModel.kt,file
FlashZip.kt,file
Flashing.kt,file
FloatProperty.kt,file
GeneralReceiver.kt,file
GithubServices.kt,file
Hacks.kt,file
HideAppInfo.kt,file
HideRvItem.kt,file
HideTarget.kt,file
HideViewModel.kt,file
HomeFragment.kt,file
HomeViewModel.kt,file
IndeterminateState.kt,file
Info.kt,file
InstallMethodDialog.kt,file
IntProperty.kt,file
JarMap.java,file
KItemDecoration.kt,file
KObservableField.kt,file
Keygen.kt,file
LICENSE,file
LenientRvItem.kt,file
LoadingViewModel.kt,file
Locales.kt,file
LogFragment.kt,file
LogRepository.kt,file
LogRvItem.kt,file
LogViewModel.kt,file
LongProperty.kt,file
MagiskHideFragment.kt,file
MagiskInstallDialog.kt,file
MagiskInstaller.kt,file
MagiskLog.kt,file
MagiskNavigationEvent.kt,file
MagiskPolicy.kt,file
MagiskRepository.kt,file
MainActivity.kt,file
MainViewModel.kt,file
ManagerInstallDialog.kt,file
ManagerUpgrade.kt,file
Mapping.java,file
MarkDownWindow.kt,file
Module.kt,file
ModuleProcessor.kt,file
ModuleRvItem.kt,file
ModuleViewModel.kt,file
Modules.kt,file
ModulesFragment.kt,file
Navigation.kt,file
Navigator.kt,file
Networking.java,file
NetworkingModule.kt,file
NoSSLv3SocketFactory.java,file
NotificationService.kt,file
Notifications.kt,file
ObservableViewModel.kt,file
Observer.kt,file
PatchAPK.kt,file
Patching.kt,file
PermissionRequestBuilder.kt,file
PolicyDao.kt,file
PolicyRvItem.kt,file
PreferenceModel.kt,file
ProcessPhoenix.java,file
ProgressInputStream.kt,file
Property.kt,file
ProviderCallHandler.java,file
Query.kt,file
README.MD,file
README.md,file
RawData.java,file
RecyclerViewItems.kt,file
RemoteFileService.kt,file
Repo.kt,file
RepoDao.kt,file
RepoUpdater.kt,file
ReposFragment.kt,file
RepositoryModule.kt,file
Request.java,file
ResponseListener.java,file
RootInit.kt,file
RxBus.kt,file
RxEvents.kt,file
RxJava.kt,file
SSLSocketWrapper.java,file
SafetyNetHelper.java,file
SafetyNetHelper.kt,file
SectionRvItem.kt,file
SettingsDao.kt,file
SettingsFragment.kt,file
Shortcuts.kt,file
SignAPK.java,file
SignBoot.java,file
SimpleViewEvent.kt,file
Snackbar.kt,file
SnackbarEvent.kt,file
SpinnerRvItem.kt,file
SplashActivity.kt,file
StatefulViewModel.kt,file
StringDao.kt,file
StringProperty.kt,file
StringRepository.kt,file
StringSetProperty.kt,file
SuConnector.kt,file
SuHandler.kt,file
SuLogDao.kt,file
SuRequestActivity.kt,file
SuRequestViewModel.kt,file
SuperuserFragment.kt,file
SuperuserViewModel.kt,file
TeanityViewModel.kt,file
UninstallDialog.kt,file
UpdateCheckService.kt,file
UpdateInfo.kt,file
Utils.kt,file
ViewEventObserver.kt,file
ViewEvents.kt,file
ViewModelsModule.kt,file
XAndroid.kt,file
XBinding.kt,file
XJava.kt,file
XKoin.kt,file
XList.kt,file
XSU.kt,file
XString.kt,file
XTime.kt,file
XView.kt,file
Zip.kt,file
ZipAdjust.java,file
ZipSigner.java,file
ZipUtils.kt,file
_system_properties.h,file
a,dir
a.java,file
activity_flash.xml,file
activity_main.xml,file
activity_main_content.xml,file
activity_request.xml,file
addon.d.sh,file
alert_dialog.xml,file
api.cpp,file
app,dir
app_settings.xml,file
applet_stub.cpp,file
applets.cpp,file
arrays.xml,file
async_safe,dir
attrs.xml,file
b.java,file
base,dir
beta_channel.png,file
binding,dir
bionic_defs.h,file
bionic_futex.h,file
bionic_lock.h,file
bionic_macros.h,file
blocking_queue.h,file
boot_patch.sh,file
bootimg.cpp,file
bootimg.h,file
bootstages.cpp,file
build.gradle,file
build.py,file
c.java,file
changelog.md,file
colors.xml,file
com,dir
compress.cpp,file
compress.h,file
config.h,file
config.prop.sample,file
connect.cpp,file
context_node.cpp,file
context_node.h,file
contexts.h,file
contexts_pre_split.h,file
contexts_serialized.cpp,file
contexts_serialized.h,file
contexts_split.cpp,file
contexts_split.h,file
core,dir
core_only.png,file
cpio.cpp,file
cpio.h,file
custom_channel_dialog.xml,file
custom_download_dialog.xml,file
daemon.cpp,file
