name,type
.gitattributes,file
.github,dir
.gitignore,file
.tokeignore,file
.tokeirc.example,file
.travis.yml,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
COMPARISON.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Dockerfile,file
LICENCE-APACHE,file
LICENCE-MIT,file
MSBuild.csproj,file
Makefile,file
README.md,file
Rakefile,file
SConstruct,file
accuracy.rs,file
appveyor.yml,file
asn1.asn1,file
before_deploy.ps1,file
before_deploy.sh,file
benchmark.plot,file
benchmark.sh,file
brightscript.brs,file
build.rs,file
c.c,file
ci,dir
cli.rs,file
cli_utils.rs,file
clojure.clj,file
clojurec.cljc,file
clojurescript.cljs,file
cmake.cmake,file
cogent.cogent,file
config.rs,file
cpp.cpp,file
cpython-with-cloc.svg,file
cpython.csv,file
cpython.svg,file
crystal.cr,file
d.d,file
data,dir
dreammaker.dm,file
edn.edn,file
elvish.elv,file
emacs_dev_env.ede,file
emacs_lisp.el,file
ext.rs,file
flatbuffers.fbs,file
fs.rs,file
fsharp.fs,file
fstar.fst,file
gherkin.feature,file
go.go,file
graphql.gql,file
hcl.tf,file
hpp.hpp,file
html.html,file
input.rs,file
install.sh,file
java.java,file
kakoune_script.kak,file
language,dir
language_type.hbs.rs,file
language_type.rs,file
languages.json,file
languages.rs,file
lib.rs,file
liquid.liquid,file
llvm.ll,file
logtalk.lgt,file
macros.rs,file
main.rs,file
meson.build,file
mod.rs,file
moduledef.def,file
nqp.nqp,file
odin.odin,file
org_mode.org,file
pcss.pcss,file
perl6.pl6,file
pest.pest,file
pony.pony,file
postcss.sss,file
powershell.ps1,file
python.py,file
qml.qml,file
racket.rkt,file
redis-with-cloc.svg,file
redis.csv,file
redis.svg,file
resources,dir
ron.ron,file
rpmspec.spec,file
ruby.rb,file
ruby_env,file
rust-with-cloc.svg,file
rust.csv,file
rust.rs,file
rust.svg,file
rust.yml,file
scheme.scm,file
script.sh,file
solidity.sol,file
sort.rs,file
sql.sql,file
src,dir
srecode.srt,file
stats.rs,file
stratego.str,file
swig.i,file
syntax.rs,file
tests,dir
thrift.thrift,file
twig.twig,file
unreal-engine-with-cloc.svg,file
unreal-engine.csv,file
unreal-engine.svg,file
urweb.ur,file
urweb_urp.urp,file
urweb_urs.urs,file
utils,dir
vb6_bas.bas,file
vb6_cls.cls,file
vb6_frm.frm,file
vbscript.vbs,file
vhdl.vhd,file
visualbasic.vb,file
webassembly.wat,file
workflows,dir
xsl.xsl,file
xtend.xtend,file
yaml.yaml,file
zig.zig,file
