name,type
.circleci,dir
.drone.yml,file
.gitignore,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
README_CN.md,file
cache.go,file
cache_design.graffle,file
cache_design.png,file
cache_lru.go,file
cache_lru_test.go,file
cache_memory_store.go,file
cache_memory_store_test.go,file
cache_test.go,file
cachegoroutine.go,file
config.yml,file
context_cache.go,file
conversion.go,file
convert.go,file
derive.go,file
dialect_mssql.go,file
dialect_mssql_test.go,file
dialect_mysql.go,file
dialect_oracle.go,file
dialect_postgres.go,file
dialect_postgres_test.go,file
dialect_sqlite3.go,file
dialect_sqlite3_test.go,file
doc.go,file
docs,dir
engine.go,file
engine_cond.go,file
engine_context.go,file
engine_context_test.go,file
engine_group.go,file
engine_group_policy.go,file
engine_table.go,file
engine_table_test.go,file
error.go,file
examples,dir
find.go,file
gen_reserved.sh,file
go.mod,file
go.sum,file
goroutine.go,file
helpers.go,file
helpers_test.go,file
helpler_time.go,file
images,dir
interface.go,file
json.go,file
logger.go,file
maxconnect.go,file
migrate,dir
migrate.go,file
migrate_test.go,file
pg_reserved.txt,file
processors.go,file
processors_test.go,file
rows.go,file
rows_test.go,file
session.go,file
session_cols.go,file
session_cols_test.go,file
session_cond.go,file
session_cond_test.go,file
session_context.go,file
session_context_test.go,file
session_convert.go,file
session_delete.go,file
session_delete_test.go,file
session_exist.go,file
session_exist_test.go,file
session_find.go,file
session_find_test.go,file
session_get.go,file
session_get_test.go,file
session_insert.go,file
session_insert_test.go,file
session_iterate.go,file
session_iterate_test.go,file
session_pk_test.go,file
session_query.go,file
session_query_test.go,file
session_raw.go,file
session_raw_test.go,file
session_schema.go,file
session_schema_test.go,file
session_stats.go,file
session_stats_test.go,file
session_test.go,file
session_tx.go,file
session_tx_test.go,file
session_update.go,file
session_update_test.go,file
singlemapping.go,file
statement.go,file
statement_args.go,file
statement_columnmap.go,file
statement_exprparam.go,file
statement_quote.go,file
statement_test.go,file
sync.go,file
syslogger.go,file
tables.go,file
tag.go,file
tag_cache_test.go,file
tag_extends_test.go,file
tag_id_test.go,file
tag_test.go,file
tag_version_test.go,file
test_mssql.sh,file
test_mssql_cache.sh,file
test_mymysql.sh,file
test_mymysql_cache.sh,file
test_mysql.sh,file
test_mysql_cache.sh,file
test_postgres.sh,file
test_postgres_cache.sh,file
test_sqlite.sh,file
test_sqlite_cache.sh,file
test_tidb.sh,file
time_test.go,file
transaction.go,file
transancation_test.go,file
types.go,file
types_null_test.go,file
types_test.go,file
xorm.go,file
xorm_test.go,file
