name,type
.azure-pipelines-steps.yml,file
.azure-pipelines.yml,file
.babelrc,file
.babelrc.js,file
.buckconfig,file
.circleci,dir
.editorconfig,file
.eslintignore,file
.eslintrc.js,file
.flowconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.hiddenFolder,dir
.npmignore,file
.prettierignore,file
.travis.yml,file
.vscode,dir
.watchmanconfig,file
.yarn,dir
.yarnrc,file
15-console.png,file
15-failure1.png,file
15-failure2.png,file
15-watch.gif,file
16-reporter.gif,file
16-snapshots.png,file
16-watch.gif,file
19-asymmetric-matchers.png,file
19-cli-error.png,file
19-skipped-tests.png,file
19-snapshot-version.png,file
19-validate.png,file
20-multi-runner.gif,file
20-testing-apis.png,file
2016-03-11-javascript-unit-testing-performance.md,file
2016-04-12-jest-11.md,file
2016-06-22-jest-13.md,file
2016-07-27-jest-14.md,file
2016-09-01-jest-15.md,file
2016-10-03-jest-16.md,file
2016-12-15-2016-in-jest.md,file
2017-01-30-a-great-developer-experience.md,file
2017-02-21-jest-19-immersive-watch-mode-test-platform-improvements.md,file
2017-05-06-jest-20-delightful-testing-multi-project-runner.md,file
2017-12-18-jest-22.md,file
2018-05-29-jest-23-blazing-fast-delightful-testing.md,file
2018-06-27-supporting-jest-open-source.md,file
2019-01-25-jest-24-refreshing-polished-typescript-friendly.md,file
22-community.png,file
22-failure-21.png,file
22-failure-22.png,file
23-asymmetric-matchers.png,file
23-async-matchers.png,file
23-hanging-after.png,file
23-hanging-before.png,file
23-interactive.gif,file
23-jest-each.png,file
23-new-matchers.png,file
23-snapshot-matchers.png,file
23-typeahead.gif,file
24-assertion-error.png,file
24-different-types.png,file
24-mock-function.png,file
24-todo.png,file
@myorg,dir
AndroidManifest.xml,file
App.css,file
App.js,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
Architecture.md,file
AsymmetricMatcher.test.ts,file
AsymmetricMatcher.ts,file
BUCK,file
Base.lproj,dir
BaseWatchPlugin.ts,file
BaseWorkerPool.test.js,file
BaseWorkerPool.ts,file
BufferedConsole.ts,file
BypassingModuleMocks.md,file
CHANGELOG.md,file
CLI.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CallTracker.ts,file
CheckboxWithLabel-test.js,file
CheckboxWithLabel-test.tsx,file
CheckboxWithLabel.js,file
CheckboxWithLabel.tsx,file
ChildProcessWorker.test.js,file
ChildProcessWorker.ts,file
Circus.ts,file
CircusHandleTestEventEnvironment.js,file
Clock.react.js,file
ConditionalTest.ts,file
Config.ts,file
Configuration.md,file
Contents.json,file
ConvertAnsi.test.ts,file
ConvertAnsi.ts,file
Covered.js,file
CustomConsole.test.ts,file
CustomConsole.ts,file
DOMCollection.test.ts,file
DOMCollection.ts,file
DOMElement.test.ts,file
DOMElement.ts,file
DefaultExportReporter.js,file
Defaults.test.ts,file
Defaults.ts,file
Deprecated.ts,file
Descriptions.ts,file
DocblockPragmasEnvironment.js,file
DynamoDB.md,file
Env.ts,file
ErrorWithStack.ts,file
Es6ClassMocks.md,file
EsmDefaultEnvironment.js,file
ExcludedFromCoverage.js,file
ExclusivelyManualMock.js,file
ExpectAPI.md,file
ExpectationFailed.ts,file
FSEventsWatcher.ts,file
FUNDING.yml,file
FailedTestsCache.test.js,file
FailedTestsCache.ts,file
FakeTimersLolex.ts,file
Farm.test.js,file
Farm.ts,file
FileSummarizer.js,file
Foo.react.js,file
FooContainer.react.js,file
FooRenderUtil.js,file
Footer.js,file
GettingStarted.md,file
Global.ts,file
GlobalAPI.md,file
HasteFS.ts,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
Images.xcassets,dir
Immutable.test.ts,file
Immutable.ts,file
IncompleteReporter.js,file
Info.plist,file
Intro.js,file
JSONFile.json,file
JestCommunity.md,file
JestHooks.ts,file
JestObjectAPI.md,file
JestPlatform.md,file
JsApiReporter.ts,file
LICENSE,file
LaunchScreen.xib,file
Link.react.js,file
MainActivity.java,file
MainApplication.java,file
ManualMocks.md,file
ManuallyMocked.js,file
MigrationGuide.md,file
MockFunctionAPI.md,file
MockFunctions.md,file
MockStdinWatchPlugin.js,file
Mocked.js,file
ModuleMap.ts,file
ModuleNotFoundError.ts,file
ModuleWithSideEffects.js,file
ModuleWithState.js,file
MongoDB.md,file
MoreResources.md,file
MyDirectoryModule,dir
NODE_PATH_dir,dir
Native.js,file
NativeModule.node,file
NodeThreadsWorker.test.js,file
NodeThreadsWorker.ts,file
NotCovered.js,file
NullConsole.ts,file
OnlyRequiredFromMock.js,file
PCancelable.js,file
PULL_REQUEST_TEMPLATE.md,file
PatternPrompt.ts,file
Platform.android.js,file
Platform.ios.js,file
Platform.js,file
Platform.native.js,file
Prompt.ts,file
Puppeteer.md,file
README.md,file
ReactElement.ts,file
ReactTestComponent.ts,file
RegularModule.js,file
RegularModuleWithWrongExt.txt,file
RelativeImageStub.js,file
ReportDispatcher.ts,file
ReporterDispatcher.ts,file
ReporterValidationErrors.ts,file
RequireRegularModule.js,file
RetryReporter.js,file
Runtime-sourceMaps.test.js,file
Runtime-statics.test.js,file
SUPPORT.md,file
Scheduling1.png,file
Scheduling2.png,file
ScriptTransformer.ts,file
SearchSource.test.ts,file
SearchSource.ts,file
SetupAndTeardown.md,file
SnapshotInteractiveMode.test.js,file
SnapshotInteractiveMode.test.js.snap,file
SnapshotInteractiveMode.ts,file
SnapshotTesting.md,file
Spec.ts,file
SpyStrategy.ts,file
State.ts,file
Status.ts,file
Suite.test.ts,file
Suite.ts,file
Test5.js,file
Test6.js,file
TestEnvironment.js,file
TestModuleNameMapperResolution.jsx,file
TestNamePatternPrompt.ts,file
TestPathPatternPrompt.ts,file
TestReporter.js,file
TestScheduler.test.js,file
TestScheduler.ts,file
TestUtils.ts,file
TestWatcher.ts,file
TestingAsyncCode.md,file
TestingFrameworks.md,file
Thing.js,file
Thing.test.js,file
Timer.ts,file
TimerMocks.md,file
Track.js,file
Track.test.js,file
TrackExpected.test.js,file
Troubleshooting.md,file
TutorialAsync.md,file
TutorialReact.md,file
TutorialReactNative.md,file
TutorialjQuery.md,file
Unmocked.js,file
UsingMatchers.md,file
Utils.ts,file
ValidConfig.ts,file
WatchPlugins.md,file
WatchmanWatcher.js,file
Webpack.md,file
WorkerPool.test.js,file
WorkerPool.ts,file
__arbitraries__,dir
__fixtures__,dir
__mocks__,dir
__performance_tests__,dir
__snapshots__,dir
__test__,dir
__test_modules__,dir
__tests__,dir
__testtests__,dir
a,dir
a.js,file
a.test.js,file
aTests.js,file
active_filters_message.ts,file
add.js,file
add.test.js,file
addFail.test.js,file
after-reset-all-mocks,dir
afterAll.test.ts,file
afterAll.test.ts.snap,file
afterTeardown.test.js,file
airbnb.png,file
alignedAnsiStyleSerializer.ts,file
android,dir
android-chrome-192x192.png,file
android-chrome-512x512.png,file
angular,dir
app,dir
app.component.spec.ts,file
app.component.ts,file
app.module.ts,file
apple-touch-icon.png,file
args.test.ts,file
args.ts,file
array.test.ts,file
array.test.ts.snap,file
array.ts,file
asap,dir
assertionCount.test.js,file
assertionCounts.test.js,file
assertionCounts.test.js.snap,file
assertionError.test.js,file
assertionErrorMessage.ts,file
assets,dir
asymmetricMatchers.test.ts,file
asymmetricMatchers.ts,file
async,dir
async-regenerator,dir
asyncFailures.test.js,file
asyncRegenerator.test.ts,file
asyncTestFails.test.js,file
asynchronous.test.js,file
auto-clear-mocks,dir
auto-reset-mocks,dir
auto-restore-mocks,dir
autoClearMocks.test.ts,file
autoResetMocks.test.ts,file
autoRestoreMocks.test.ts,file
automatic-mocks,dir
automock.test.js,file
b,dir
b.js,file
b.test.js,file
bTests.js,file
babel-jest,dir
babel-jest-ignored,dir
babel-jest-manual,dir
babel-plugin-jest-hoist,dir
babel-plugin-jest-native-globals.js,file
babel-plugin-jest-replace-ts-require-assignment.js,file
babel-preset-jest,dir
babel.config.js,file
babelJest.test.js,file
babelPluginJestHoist.test.ts,file
bad-source-map,dir
badSourceMap.js,file
badSourceMap.js.map,file
badSourceMap.test.ts,file
banana.js,file
bar,dir
bar.js,file
