name,type
.coveragerc,file
.dockerignore,file
.editorconfig,file
.gitignore,file
.readthedocs.yml,file
.travis.yml,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile-dind-certs,file
Dockerfile-docs,file
Dockerfile-py3,file
Jenkinsfile,file
LICENSE,file
MAINTAINERS,file
MANIFEST.in,file
Makefile,file
README.md,file
__init__.py,file
_static,dir
_templates,dir
api,dir
api.rst,file
api_build_test.py,file
api_client_test.py,file
api_config_test.py,file
api_container_test.py,file
api_exec_test.py,file
api_healthcheck_test.py,file
api_image_test.py,file
api_network_test.py,file
api_plugin_test.py,file
api_secret_test.py,file
api_service_test.py,file
api_swarm_test.py,file
api_test.py,file
api_volume_test.py,file
appveyor.yml,file
auth.py,file
auth_test.py,file
base.py,file
basehttpadapter.py,file
build.py,file
ca.pem,file
cert.pem,file
certs,dir
change-log.md,file
client.py,file
client.rst,file
client_test.py,file
conf.py,file
config.json,file
config.py,file
configs.py,file
configs.rst,file
conftest.py,file
constants.py,file
container.py,file
containers.py,file
containers.rst,file
create_gpg_key.sh,file
credentials,dir
custom.css,file
daemon.py,file
decorators.py,file
docker,dir
dockertypes_test.py,file
docs,dir
docs-requirements.txt,file
dummy,dir
dummy-plugin,dir
errors.py,file
errors_test.py,file
exec_api.py,file
fake_api.py,file
fake_api_client.py,file
fake_stat.py,file
favicon_whale.png,file
file.txt,file
fnmatch.py,file
gpg-keys,dir
healthcheck.py,file
helpers.py,file
image.py,file
images.py,file
images.rst,file
index.rst,file
integration,dir
json_stream.py,file
key.pem,file
models,dir
models_containers_test.py,file
models_images_test.py,file
models_networks_test.py,file
models_nodes_test.py,file
models_resources_test.py,file
models_services_test.py,file
models_swarm_test.py,file
models_volumes_test.py,file
multiplex.rst,file
network.py,file
networks.py,file
networks.rst,file
nodes.py,file
nodes.rst,file
npipeconn.py,file
npipesocket.py,file
ownertrust,file
page.html,file
plugin.py,file
plugins.py,file
plugins.rst,file
ports.py,file
proxy.py,file
pytest.ini,file
regression_test.py,file
release.sh,file
requirements.txt,file
resource.py,file
rootfs,dir
scripts,dir
secret,file
secret.py,file
secrets.py,file
secrets.rst,file
service.py,file
services.py,file
services.rst,file
setup.cfg,file
setup.py,file
socket.py,file
sshconn.py,file
ssladapter.py,file
ssladapter_test.py,file
store.py,file
store_test.py,file
swarm.py,file
swarm.rst,file
swarm_services.md,file
swarm_test.py,file
test-requirements.txt,file
testdata,dir
tests,dir
tls.py,file
tls.rst,file
tox.ini,file
transport,dir
types,dir
types_containers_test.py,file
unit,dir
unixconn.py,file
user_guides,dir
utils,dir
utils.py,file
utils_build_test.py,file
utils_config_test.py,file
utils_json_stream_test.py,file
utils_proxy_test.py,file
utils_test.py,file
version.py,file
versions.py,file
volume.py,file
volumes.py,file
volumes.rst,file
