name,type
.flake8,file
.gitattributes,file
.gitbook.yaml,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.travis.yml,file
AccuracyvsFlops.png,file
Asynchronous-federated-learning-on-MNIST.ipynb,file
BostonHousing,dir
Build your own tensor type (advanced).ipynb,file
CONTRIBUTING.md,file
Challenge Setup.ipynb,file
DP Tensor Experimentation - v1.ipynb,file
DP Tensor Experimentation - v2.ipynb,file
DP Tensor Experimentation - v3.ipynb,file
DP Tensor Experimentation - v4.ipynb,file
DP Tensor Experimentation - v5.ipynb,file
DP Tensor Experimentation - v8.ipynb,file
Dockerfile,file
Encrypted Linear Regression.ipynb,file
FL Experiment.ipynb,file
Federated CIFAR10.ipynb,file
Federated Dataset.ipynb,file
Federated Learning Experiment,dir
Federated Learning Reinforcement Learning Agent.ipynb,file
Federated Learning with TrainConfig,dir
Federated Recurrent Neural Network.ipynb,file
Federated SMS Spam prediction,dir
Federated SMS Spam prediction.ipynb,file
Federated Word Vectors.ipynb,file
Federated learning with websockets and federated averaging.ipynb,file
FoldedNN.png,file
INSTALLATION.md,file
ISSUE_TEMPLATE,dir
Introduction to Promises and PromiseTensors.ipynb,file
Introduction to TrainConfig.ipynb,file
LICENSE,file
Large Precision Tensor.ipynb,file
Makefile,file
Monitor_Network_Traffic,dir
MultiSplitNN.png,file
P2P-DL.png,file
PATE Analysis.ipynb,file
PaillierTensor.ipynb,file
Part 01 - The Basic Tools of Private Deep Learning.ipynb,file
Part 02 - Intro to Federated Learning.ipynb,file
Part 03 - Advanced Remote Execution Tools.ipynb,file
Part 04 - Federated Learning via Trusted Aggregator.ipynb,file
Part 05 - Welcome to the Sandbox.ipynb,file
Part 06 - Federated Learning on MNIST using a CNN.ipynb,file
Part 07 - Federated Learning with Federated Dataset.ipynb,file
Part 08 - Introduction to Plans.ipynb,file
Part 08 bis - Introduction to Protocols.ipynb,file
Part 09 - Intro to Encrypted Programs.ipynb,file
Part 10 - Federated Learning with Secure Aggregation.ipynb,file
Part 11 - Secure Deep Learning Classification.ipynb,file
Part 12 - Train an Encrypted Neural Network on Encrypted Data.ipynb,file
Part 12 bis - Encrypted Training on MNIST.ipynb,file
Part 13a - Secure Classification with Syft Keras and TFE - Public Training.ipynb,file
Part 13b - Secure Classification with Syft Keras and TFE - Secure Model Serving.ipynb,file
Part 13c - Secure Classification with Syft Keras and TFE - Private Prediction Client.ipynb,file
Parte 02 - Intro al Aprendizaje Federado.ipynb,file
Parte 05 - Bem-vindo ao Sandbox.ipynb,file
Parte 12 - Entrenar una red neuronal encriptada con datos encriptados .ipynb,file
PointersAhead.ipynb,file
Private Tensor Mockup.ipynb,file
PromiseTensor Mockup.ipynb,file
PySyft-Arch.png,file
PySyft-Arch.xml,file
PySyftArch.png,file
README.md,file
Split Neural Network,dir
Tutorial 1 - SplitNN Introduction.ipynb,file
Tutorial 2 - MultiLayer Split Neural Network.ipynb,file
Tutorial 3 - Folded Split Neural Network.ipynb,file
WebsocketClientWorker.ipynb,file
WebsocketServerWorker.ipynb,file
__init__.py,file
_modules,dir
abstract.py,file
additive_shared.py,file
advanced,dir
art,dir
assertions.py,file
attributes.py,file
autograd.py,file
bandwidth.png,file
base.py,file
beaver.py,file
boston_housing.pickle,file
bug_report.md,file
build_gradients.py,file
callable_pointer.py,file
codes.py,file
compression.py,file
computation.png,file
conf.py,file
conftest.py,file
constructor.py,file
crt_precision.py,file
crypto,dir
data,dir
dataloader.py,file
dataset.py,file
decorators,dir
dependency_check.py,file
deploy-and-connect.ipynb,file
deploy_workers,dir
derivatives.yaml,file
differential_privacy,dir
docker-compose.yaml,file
docker-images,dir
docs,dir
doctrees,dir
dp,dir
efficiency_tests,dir
entrypoint.sh,file
environment.pickle,file
examples,dir
exceptions.py,file
experimental,dir
feature_request.md,file
federated,dir
federated_client.py,file
fl,dir
frameworks,dir
functions.py,file
generic,dir
gradients.py,file
gradients_core.py,file
grid.py,file
handcrafted_GRU.py,file
he,dir
hindi,dir
hook,dir
hook.py,file
hook_args.py,file
id_provider.py,file
images,dir
index.doctree,file
index.md,file
index.rst,file
interpreters,dir
keras,dir
korean,dir
large_precision.py,file
layers,dir
linalg,dir
logging.py,file
lr.py,file
markdown,dir
material,dir
message,dir
message.py,file
messaging,dir
metrics.ipynb,file
metrics.py,file
microsoft_build_tools_choice.png,file
microsoft_build_tools_main.png,file
model,dir
modules.doctree,file
modules.md,file
mpc,dir
msgpack,dir
multi_pointer.py,file
mypy.ini,file
native.py,file
native_serde.py,file
nn,dir
notebooks,dir
object.py,file
object_pointer.py,file
object_storage.py,file
object_wrapper.py,file
operations.py,file
overload.py,file
paillier.py,file
pate.py,file
pen_testing,dir
