name,type
.editorconfig,file
.env.development,file
.env.production,file
.env.staging,file
.eslintignore,file
.eslintrc.js,file
.gitignore,file
.travis.yml,file
404.png,file
404.vue,file
404_cloud.png,file
404_images,dir
App.vue,file
AppMain.vue,file
Breadcrumb,dir
Breadcrumb.spec.js,file
FixiOSBug.js,file
Hamburger,dir
Hamburger.spec.js,file
Item.vue,file
LICENSE,file
Link.vue,file
Logo.vue,file
Navbar.vue,file
README-zh.md,file
README.md,file
ResizeHandler.js,file
Sidebar,dir
SidebarItem.vue,file
SvgIcon,dir
SvgIcon.spec.js,file
api,dir
app.js,file
assets,dir
auth.js,file
babel.config.js,file
build,dir
components,dir
dashboard,dir
dashboard.svg,file
element-ui.scss,file
example.svg,file
eye-open.svg,file
eye.svg,file
favicon.ico,file
form,dir
form.svg,file
formatTime.spec.js,file
get-page-title.js,file
getters.js,file
icons,dir
index.html,file
index.js,file
index.scss,file
index.vue,file
jest.config.js,file
jsconfig.json,file
layout,dir
link.svg,file
login,dir
main.js,file
menu1,dir
menu1-1,dir
menu1-2,dir
menu1-2-1,dir
menu1-2-2,dir
menu1-3,dir
menu2,dir
mixin,dir
mixin.scss,file
mock,dir
mock-server.js,file
modules,dir
nested,dir
nested.svg,file
package.json,file
parseTime.spec.js,file
password.svg,file
permission.js,file
postcss.config.js,file
public,dir
request.js,file
router,dir
settings.js,file
sidebar.scss,file
src,dir
store,dir
styles,dir
svg,dir
svgo.yml,file
table,dir
table.js,file
table.svg,file
tests,dir
transition.scss,file
tree,dir
tree.svg,file
unit,dir
user.js,file
user.svg,file
utils,dir
validate.js,file
validate.spec.js,file
variables.scss,file
views,dir
vue.config.js,file
