name,type
Build_instructions.txt,file
Common,dir
DX12CudaSample.cpp,file
DX12CudaSample.h,file
DXSampleHelper.h,file
EGLStream_CUDA_Interop,dir
Exceptions.h,file
FreeImage,dir
FreeImage.dll,file
FreeImage.h,file
FreeImage.lib,file
Image.h,file
ImageAllocatorsCPU.h,file
ImageAllocatorsNPP.h,file
ImageIO.h,file
ImagePacked.h,file
ImagesCPU.h,file
ImagesNPP.h,file
LICENSE,file
Lena.pgm,file
Main.cpp,file
Makefile,file
MersenneTwister.cpp,file
MersenneTwisterGP11213,dir
MersenneTwisterGP11213_vs2012.sln,file
MersenneTwisterGP11213_vs2012.vcxproj,file
MersenneTwisterGP11213_vs2013.sln,file
MersenneTwisterGP11213_vs2013.vcxproj,file
MersenneTwisterGP11213_vs2015.sln,file
MersenneTwisterGP11213_vs2015.vcxproj,file
MersenneTwisterGP11213_vs2017.sln,file
MersenneTwisterGP11213_vs2017.vcxproj,file
MersenneTwisterGP11213_vs2019.sln,file
MersenneTwisterGP11213_vs2019.vcxproj,file
NV12toBGRandResize,dir
NV12toBGRandResize_vs2012.sln,file
NV12toBGRandResize_vs2012.vcxproj,file
NV12toBGRandResize_vs2013.sln,file
NV12toBGRandResize_vs2013.vcxproj,file
NV12toBGRandResize_vs2015.sln,file
NV12toBGRandResize_vs2015.vcxproj,file
NV12toBGRandResize_vs2017.sln,file
NV12toBGRandResize_vs2017.vcxproj,file
NV12toBGRandResize_vs2019.sln,file
NV12toBGRandResize_vs2019.vcxproj,file
NsightEclipse.xml,file
Pixel.h,file
README.md,file
Samples,dir
ShaderStructs.h,file
Signal.h,file
SignalAllocatorsCPU.h,file
SignalAllocatorsNPP.h,file
SignalsCPU.h,file
SignalsNPP.h,file
UnifiedMemoryPerf,dir
UnifiedMemoryPerf_vs2012.sln,file
UnifiedMemoryPerf_vs2012.vcxproj,file
UnifiedMemoryPerf_vs2013.sln,file
UnifiedMemoryPerf_vs2013.vcxproj,file
UnifiedMemoryPerf_vs2015.sln,file
UnifiedMemoryPerf_vs2015.vcxproj,file
UnifiedMemoryPerf_vs2017.sln,file
UnifiedMemoryPerf_vs2017.vcxproj,file
UnifiedMemoryPerf_vs2019.sln,file
UnifiedMemoryPerf_vs2019.vcxproj,file
UtilNPP,dir
Win32Application.cpp,file
Win32Application.h,file
aarch64,dir
armv7l,dir
bandwidthTest,dir
bandwidthTest.cu,file
bandwidthTest_vs2012.sln,file
bandwidthTest_vs2012.vcxproj,file
bandwidthTest_vs2013.sln,file
bandwidthTest_vs2013.vcxproj,file
bandwidthTest_vs2015.sln,file
bandwidthTest_vs2015.vcxproj,file
bandwidthTest_vs2017.sln,file
bandwidthTest_vs2017.vcxproj,file
bandwidthTest_vs2019.sln,file
bandwidthTest_vs2019.vcxproj,file
bgr_resize.cu,file
boxFilterNPP,dir
boxFilterNPP.cpp,file
boxFilterNPP_vs2012.sln,file
boxFilterNPP_vs2012.vcxproj,file
boxFilterNPP_vs2013.sln,file
boxFilterNPP_vs2013.vcxproj,file
boxFilterNPP_vs2015.sln,file
boxFilterNPP_vs2015.vcxproj,file
boxFilterNPP_vs2017.sln,file
boxFilterNPP_vs2017.vcxproj,file
boxFilterNPP_vs2019.sln,file
boxFilterNPP_vs2019.vcxproj,file
cannyEdgeDetectorNPP,dir
cannyEdgeDetectorNPP.cpp,file
cannyEdgeDetectorNPP_vs2012.sln,file
cannyEdgeDetectorNPP_vs2012.vcxproj,file
cannyEdgeDetectorNPP_vs2013.sln,file
cannyEdgeDetectorNPP_vs2013.vcxproj,file
cannyEdgeDetectorNPP_vs2015.sln,file
cannyEdgeDetectorNPP_vs2015.vcxproj,file
cannyEdgeDetectorNPP_vs2017.sln,file
cannyEdgeDetectorNPP_vs2017.vcxproj,file
cannyEdgeDetectorNPP_vs2019.sln,file
cannyEdgeDetectorNPP_vs2019.vcxproj,file
commonDefs.hpp,file
commonKernels.cu,file
commonKernels.hpp,file
conjugateGradientCudaGraphs,dir
conjugateGradientCudaGraphs.cu,file
conjugateGradientCudaGraphs_vs2012.sln,file
conjugateGradientCudaGraphs_vs2012.vcxproj,file
conjugateGradientCudaGraphs_vs2013.sln,file
conjugateGradientCudaGraphs_vs2013.vcxproj,file
conjugateGradientCudaGraphs_vs2015.sln,file
conjugateGradientCudaGraphs_vs2015.vcxproj,file
conjugateGradientCudaGraphs_vs2017.sln,file
conjugateGradientCudaGraphs_vs2017.vcxproj,file
conjugateGradientCudaGraphs_vs2019.sln,file
conjugateGradientCudaGraphs_vs2019.vcxproj,file
conjugateGradientMultiBlockCG,dir
conjugateGradientMultiBlockCG.cu,file
conjugateGradientMultiBlockCG_vs2012.sln,file
conjugateGradientMultiBlockCG_vs2012.vcxproj,file
conjugateGradientMultiBlockCG_vs2013.sln,file
conjugateGradientMultiBlockCG_vs2013.vcxproj,file
conjugateGradientMultiBlockCG_vs2015.sln,file
conjugateGradientMultiBlockCG_vs2015.vcxproj,file
conjugateGradientMultiBlockCG_vs2017.sln,file
conjugateGradientMultiBlockCG_vs2017.vcxproj,file
conjugateGradientMultiBlockCG_vs2019.sln,file
conjugateGradientMultiBlockCG_vs2019.vcxproj,file
conjugateGradientMultiDeviceCG,dir
conjugateGradientMultiDeviceCG.cu,file
conjugateGradientMultiDeviceCG_vs2012.sln,file
conjugateGradientMultiDeviceCG_vs2012.vcxproj,file
conjugateGradientMultiDeviceCG_vs2013.sln,file
conjugateGradientMultiDeviceCG_vs2013.vcxproj,file
conjugateGradientMultiDeviceCG_vs2015.sln,file
conjugateGradientMultiDeviceCG_vs2015.vcxproj,file
conjugateGradientMultiDeviceCG_vs2017.sln,file
conjugateGradientMultiDeviceCG_vs2017.vcxproj,file
conjugateGradientMultiDeviceCG_vs2019.sln,file
conjugateGradientMultiDeviceCG_vs2019.vcxproj,file
cuSolverDn_LinearSolver,dir
cuSolverDn_LinearSolver.cpp,file
cuSolverDn_LinearSolver_vs2012.sln,file
cuSolverDn_LinearSolver_vs2012.vcxproj,file
cuSolverDn_LinearSolver_vs2013.sln,file
cuSolverDn_LinearSolver_vs2013.vcxproj,file
cuSolverDn_LinearSolver_vs2015.sln,file
cuSolverDn_LinearSolver_vs2015.vcxproj,file
cuSolverDn_LinearSolver_vs2017.sln,file
cuSolverDn_LinearSolver_vs2017.vcxproj,file
cuSolverDn_LinearSolver_vs2019.sln,file
cuSolverDn_LinearSolver_vs2019.vcxproj,file
cuSolverSp_LinearSolver,dir
cuSolverSp_LinearSolver.cpp,file
cuSolverSp_LinearSolver_vs2012.sln,file
cuSolverSp_LinearSolver_vs2012.vcxproj,file
cuSolverSp_LinearSolver_vs2013.sln,file
cuSolverSp_LinearSolver_vs2013.vcxproj,file
cuSolverSp_LinearSolver_vs2015.sln,file
cuSolverSp_LinearSolver_vs2015.vcxproj,file
cuSolverSp_LinearSolver_vs2017.sln,file
