name,type
.editorconfig,file
.gitignore,file
.hgignore,file
.travis.yml,file
CHANGELOG.md,file
Cargo.lock,file
Cargo.toml,file
LICENSE,file
Makefile,file
README.md,file
_msvccompiler.py,file
_msvccompiler.py.orig,file
analyze.rs,file
app_packaging,dir
appveyor.yml,file
argparse.rs,file
azure-pipelines-template.yml,file
azure-pipelines.yml,file
binary.rs,file
bltinmodule.rs,file
boolobject.rs,file
btree.rs,file
buffer.rs,file
bufferobject.rs,file
build.rs,file
build_ext.py,file
build_ext.py.orig,file
bundle.wxs,file
bytearrayobject.rs,file
bytecode.rs,file
bytecodecompiler.py,file
bytesobject.rs,file
capsule.rs,file
cellobject.rs,file
ceval.rs,file
check_symbols.py,file
ci,dir
classobject.rs,file
cli.rs,file
cobject.rs,file
code.rs,file
codecs.rs,file
command,dir
comparisons.rst,file
compile.rs,file
complexobject.rs,file
conf.py,file
config.rs,file
config.rst,file
contributing.rst,file
conversion.rs,file
custom_class.rs,file
data.rs,file
descrobject.rs,file
dict.rs,file
dictobject.rs,file
distributing.rst,file
distribution,dir
distribution.rs,file
distutils,dir
distutils.rs,file
docs,dir
embedded_python_config.rs,file
embedded_resource.rs,file
enumobject.rs,file
env.rs,file
environment.rs,file
err.rs,file
eval.rs,file
examples,dir
exc.rs,file
extensions,dir
faq.rst,file
file_resource.rs,file
fileobject.rs,file
fileutils.rs,file
filtering.rs,file
floatobject.rs,file
frameobject.rs,file
fsscan.rs,file
funcobject.rs,file
function.rs,file
gc.rs,file
genobject.rs,file
getting_started.rst,file
hello,dir
hello.rs,file
history.rst,file
import.rs,file
importer.rs,file
index.rst,file
intobject.rs,file
intrcheck.rs,file
iterator.rs,file
iterobject.rs,file
lib.rs,file
libpython.rs,file
licensing.rs,file
list.rs,file
listobject.rs,file
logging.rs,file
longobject.rs,file
main.rs,file
main.wxs,file
managing_projects.rst,file
marshal.rs,file
members.rs,file
memoryimporter.py,file
memoryobject.rs,file
methodobject.rs,file
mod.rs,file
modsupport.rs,file
module.rs,file
moduleobject.rs,file
new-main.rs,file
new-pyoxidizer.bzl,file
num.rs,file
object.rs,file
objectabstract.rs,file
objectprotocol.rs,file
objects,dir
objimpl.rs,file
oldstyle.rs,file
osmodule.rs,file
osutils.rs,file
overview.rst,file
packaging.rst,file
packaging_pitfalls.rst,file
pip.rs,file
project_building.rs,file
project_layout.rs,file
projectmgmt.rs,file
py_class,dir
py_class.rs,file
py_class_impl.py,file
py_class_impl2.rs,file
py_class_impl3.rs,file
py_packaging,dir
pyalloc.rs,file
pyapp.py,file
pyarena.rs,file
pycapsule.rs,file
pydebug.rs,file
pyembed,dir
pyembed-build.rs,file
pyembed-cargo.toml,file
pyembed.rs,file
pyembed.rst,file
pyerrors.rs,file
pyhash.rs,file
pyinterp.rs,file
pymem.rs,file
pyoxidizer,dir
pyport.rs,file
pystate.rs,file
pystr.rs,file
pystrtod.rs,file
python.rs,file
python27-sys,dir
python3-sys,dir
python_distribution.rs,file
python_distributions.rs,file
python_executable.rs,file
python_resource.rs,file
python_run_mode.rs,file
pythonrun.rs,file
rangeobject.rs,file
repackage.rs,file
resource.rs,file
rust-cpython,dir
sequence.rs,file
set.rs,file
setobject.rs,file
sliceobject.rs,file
slots.rs,file
src,dir
starlark,dir
state.rs,file
status.rst,file
string.rs,file
stringobject.rs,file
structmember.rs,file
structseq.rs,file
sysmodule.rs,file
tarball.rs,file
technotes.rst,file
templates,dir
test_btree.py,file
test_class.rs,file
test_function.rs,file
tests,dir
tests.rs,file
testutil.rs,file
third_party,dir
traceback.rs,file
tuple.rs,file
tupleobject.rs,file
typeobject.rs,file
typeslots.rs,file
unicodeobject.rs,file
unixccompiler.py,file
unixccompiler.py.orig,file
version.rs,file
warnings.rs,file
weakrefobject.rs,file
wix.rs,file
