name,type
.codecov.yml,file
.eslintrc,file
.github,dir
.gitignore,file
.npmrc,file
.prettierrc,file
.release-it.json,file
.travis.yml,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Git.js,file
GitBase.js,file
GitHub.js,file
GitLab.js,file
GitRelease.js,file
LICENSE,file
Plugin.js,file
README.md,file
Version.js,file
assets,dir
auto-changelog.md,file
ava.config.js,file
bin,dir
breaking.js,file
changelog.md,file
ci.md,file
cli.js,file
conf,dir
config.js,file
deprecated.js,file
deprecated.json,file
dev,dir
distribution-repo.md,file
docs,dir
errors.js,file
factory.js,file
file1,file
git,dir
git.init.js,file
git.js,file
git.md,file
github,dir
github-release.png,file
github-releases.md,file
github.js,file
gitlab,dir
gitlab-releases.md,file
gitlab.js,file
helpers.js,file
index.js,file
lib,dir
log.js,file
metrics.js,file
my-version.md,file
npm,dir
npm.js,file
npm.md,file
package.json,file
plugin,dir
plugins.md,file
pre-releases.md,file
prerequisites.md,file
programmatic.md,file
prompt.js,file
prompts.js,file
recipes,dir
release-it-interactive.gif,file
release-it-prerelease.gif,file
release-it.gif,file
release-it.js,file
release-it.json,file
require-commits.md,file
resources,dir
setup.js,file
shell.js,file
spinner.js,file
stale.yml,file
stub,dir
tasks.js,file
test,dir
util,dir
util.js,file
utils.js,file
version,dir
version.js,file
