name,type
.clang-format,file
.gitattributes,file
.github,dir
.gitignore,file
.travis,dir
.travis.yml,file
128x128,dir
16x16,dir
1_left.svg,file
1_right.svg,file
2.svg,file
256x256,dir
32x32,dir
3_left.svg,file
3_right.svg,file
4.svg,file
48x48,dir
5.svg,file
512x512,dir
5b.svg,file
5c.svg,file
64x64,dir
CMakeLists.txt,file
CONTRIBUTING.md,file
FindFFMPEG.cmake,file
FindOpenColorIO.cmake,file
FindOpenImageIO.cmake,file
HOWTO.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
about,dir
about.cpp,file
about.h,file
actionsearch,dir
actionsearch.cpp,file
actionsearch.h,file
add-button.128.png,file
add-button.16.png,file
add-button.32.png,file
add-button.64.png,file
add-button.svg,file
add-effect.128.png,file
add-effect.16.png,file
add-effect.32.png,file
add-effect.64.png,file
add-effect.svg,file
add-transition.128.png,file
add-transition.16.png,file
add-transition.32.png,file
add-transition.64.png,file
add-transition.svg,file
add.cpp,file
after_success.sh,file
align-center.128.png,file
align-center.16.png,file
align-center.32.png,file
align-center.64.png,file
align-center.svg,file
align-left.128.png,file
align-left.16.png,file
align-left.32.png,file
align-left.64.png,file
align-left.svg,file
align-right.128.png,file
align-right.16.png,file
align-right.32.png,file
align-right.64.png,file
align-right.svg,file
alphaover.frag,file
alphaover.xml,file
app,dir
application-vnd.olive-project.png,file
appveyor-build.bat,file
appveyor-build.sh,file
appveyor.yml,file
arrow.128.png,file
arrow.16.png,file
arrow.32.png,file
arrow.64.png,file
arrow.svg,file
audio,dir
audio.cpp,file
audio.h,file
audiobackend.cpp,file
audiobackend.h,file
audiohybriddevice.cpp,file
audiohybriddevice.h,file
audiomanager.cpp,file
audiomanager.h,file
audiomonitor,dir
audiomonitor.cpp,file
audiomonitor.h,file
audioparams.cpp,file
audioparams.h,file
audiorenderbackend.cpp,file
audiorenderbackend.h,file
audiorenderworker.cpp,file
audiorenderworker.h,file
audiosource.128.png,file
audiosource.16.png,file
audiosource.32.png,file
audiosource.64.png,file
audiosource.svg,file
audiostream.cpp,file
audiostream.h,file
audiostreamproperties.cpp,file
audiostreamproperties.h,file
audioworker.cpp,file
audioworker.h,file
autoscroll.h,file
backend,dir
beam.128.png,file
beam.16.png,file
beam.32.png,file
beam.64.png,file
beam.svg,file
before_install.sh,file
