name,type
.appveyor.yml,file
.appveyor_install.cmd,file
.appveyor_test.cmd,file
.authors.yml,file
.circleci,dir
.coveragerc,file
.gitattributes,file
.github,dir
.gitignore,file
.mailmap,file
.pre-commit-config.yaml,file
.somedotfile,file
.someotherdotfile,file
.travis.yml,file
AUTHORS.rst,file
App.elm,file
BASIC,dir
CHANGELOG.rst,file
CHANGES,file
CONTRIBUTING.md,file
CONTRIBUTING.rst,file
GardenSnake,dir
GardenSnake.py,file
LICENSE-bootstrap,file
MANIFEST.in,file
Makefile,file
README,file
README.md,file
README.rst,file
TEMPLATE.rst,file
XonshData.elm,file
__init__.py,file
__main__.py,file
_aliases.py,file
_static,dir
_templates_overwrite,dir
_which.py,file
advanced_events.rst,file
aliases,dir
aliases.py,file
aliases.rst,file
amalgamate.py,file
ansi_colors.py,file
ansic,dir
api,dir
app.min.js,file
appimage.rst,file
appveyor.yml,file
ascii_conch.png,file
ascii_conch_full_color.png,file
ascii_conch_full_color_tight.png,file
ascii_conch_part_color.png,file
ascii_conch_part_color_tight.png,file
ascii_conch_part_transparent_tight.png,file
ast.py,file
ast.rst,file
autovox.py,file
azure-pipelines.yml,file
base.py,file
base.rst,file
base_shell.py,file
base_shell.rst,file
bash.py,file
bash.rst,file
bash_completion.py,file
bash_to_xsh.rst,file
bashisms.py,file
bashrc.sh,file
basic.py,file
basiclex.py,file
basiclog.py,file
basinterp.py,file
basparse.py,file
batch.bat,file
better_colors_windows.png,file
bin,dir
blank.rst,file
bootstrap.min.css,file
built_ins.py,file
built_ins.rst,file
calc,dir
calc.py,file
calcdebug,dir
calceof,dir
calclex.py,file
calcparse.py,file
cat,file
cat.bat,file
cat.py,file
cat.rst,file
changelog.rst,file
ci,dir
classcalc,dir
cleanup.sh,file
clex.py,file
closurecalc,dir
cmdhelp.py,file
codecache.py,file
codecache.rst,file
codecov.yml,file
collections.py,file
color_tools.py,file
color_tools.rst,file
commands.py,file
commands.rst,file
commands_cache.py,file
commands_cache.rst,file
comparison.rst,file
completer.py,file
completer.rst,file
completers,dir
conf.py,file
config.yml,file
conftest.py,file
console_colors.reg,file
contact.rst,file
context_check.py,file
context_menu_windows.png,file
contexts.py,file
contexts.rst,file
contributing.rst,file
coreutils.py,file
cparse.py,file
cpp.py,file
ctokens.py,file
ctrlz.rst,file
custom.css,file
customization.rst,file
cwd.py,file
cwd.rst,file
dependencies.rst,file
development.rst,file
devguide.rst,file
diff_history.py,file
diff_history.rst,file
dim.bas,file
dirs.py,file
dirs.rst,file
dirstack.py,file
dirstack.rst,file
distributed.py,file
doc,dir
docs,dir
docs.txt,file
dumb_shell.py,file
dumb_shell.rst,file
dummy.py,file
echo.json,file
echo.py,file
echo.rst,file
elm-compile.xsh,file
elm-src,dir
elm.json,file
env.py,file
env.rst,file
environ.py,file
environ.rst,file
environment-3.5.yml,file
environment-3.6.yml,file
environment-3.7.yml,file
environment-3.8.yml,file
environment-elm.yml,file
envvars.rst,file
events.py,file
events.rst,file
example,dir
execer.py,file
execer.rst,file
expression.py,file
faq.rst,file
fix-prompt-interval-refresh-docs.rst,file
fixup-rmtree-windows.rst,file
foreign_shells.py,file
foreign_shells.rst,file
free_cwd.py,file
fs.py,file
func.bas,file
gcd.bas,file
generated,dir
github_deploy_key.enc,file
gitstatus.py,file
gitstatus.rst,file
gosub.bas,file
guides.rst,file
hedit,dir
hedit.py,file
hello.bas,file
histories,dir
history,dir
history.py,file
history.rst,file
imphooks.py,file
imphooks.rst,file
index.html,file
index.rst,file
init.py,file
