name,type
.ado,dir
.clang-format,file
.editorconfig,file
.eslintignore,file
.eslintrc,file
.eslintrc.js,file
.flowconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.npmignore,file
.npmrc,file
.nuget,dir
.prettierrc,file
.prettierrc.json,file
.vscode,dir
ABI,dir
ABICxxModule.cpp,file
ABICxxModule.h,file
ABIModuleLoader.cpp,file
ABIModuleLoader.h,file
ABIViewManager.cpp,file
ABIViewManager.h,file
APIExamples,dir
ARM.props,file
AbiSafe.h,file
Accessibility,dir
AccessibilityAction.idl,file
AccessibilityExampleWin32.tsx,file
AccessibilityExampleWindows.tsx,file
AccessibilityHelper.cs,file
AccessibilityInfo,dir
AccessibilityInfo.win32.ts,file
AccessibilityInfo.windesktop.js,file
AccessibilityInfo.windows.js,file
AccessibilityInfo.windows.ts,file
AccessibilityInfoModule.cs,file
AccessibilityTapEvent.cs,file
AccessibilityTestPage.tsx,file
AccessibilityTrait.cs,file
AccessibilityUtils.cpp,file
AccessibilityUtils.h,file
ActionQueue.cs,file
ActionQueueExtensions.cs,file
ActionQueueFactory.cs,file
ActionQueueTests.cs,file
ActivationFactory.cpp,file
ActivityIndicator,dir
ActivityIndicator.windows.js,file
ActivityIndicatorIOS.tsx,file
ActivityIndicatorViewManager.cpp,file
ActivityIndicatorViewManager.h,file
AddExistingProject.png,file
AddReference.png,file
AddReference2.png,file
AdditionAnimatedNode.cpp,file
AdditionAnimatedNode.cs,file
AdditionAnimatedNode.h,file
Alert,dir
Alert.win32.ts,file
Alert.windows.js,file
AlertModuleUwp.cpp,file
AlertModuleUwp.h,file
Animated,dir
AnimatedNode.cpp,file
AnimatedNode.cs,file
AnimatedNode.h,file
AnimatedNodeType.h,file
AnimatedPropertyType.cs,file
AnimationDriver.cpp,file
AnimationDriver.cs,file
AnimationDriver.h,file
AnimationType.h,file
Annotations,dir
App.config,file
App.cpp,file
App.h,file
App.idl,file
App.rd.xml,file
App.windows.js,file
App.xaml,file
App.xaml.cpp,file
App.xaml.cs,file
App.xaml.h,file
AppReactPage.cs,file
AppRegistry.cs,file
AppRegistryTests.cs,file
AppState,dir
AppStateModule.cpp,file
AppStateModule.cs,file
AppStateModule.h,file
AppStateModuleTests.cpp,file
AppStateModuleTests.cs,file
AppStateModuleUwp.cpp,file
AppStateModuleUwp.h,file
AppTheme,dir
AppTheme.ts,file
AppTheme.windows.ts,file
AppThemeModule.cpp,file
AppThemeModule.h,file
AppThemeModuleUwp.cpp,file
AppThemeModuleUwp.h,file
AppThemeTypes.ts,file
AppleTV,dir
Application,dir
AssemblyInfo.cs,file
AssertEx.cs,file
Assets,dir
AsyncLock.cs,file
AsyncStorage,dir
AsyncStorageHelpers.cs,file
AsyncStorageManager.cpp,file
AsyncStorageManager.h,file
AsyncStorageManagerTest.cpp,file
AsyncStorageModule.cpp,file
AsyncStorageModule.cs,file
AsyncStorageModule.h,file
AsyncStorageModuleTests.cs,file
AsyncStorageStub.ts,file
AsyncStorageTest.cpp,file
AsyncStorageTestClass.h,file
AsyncWorkQueue.cpp,file
AsyncWorkQueue.h,file
AsyncWorkQueue_Priv.h,file
AttributedViewManager.cs,file
BRANCH_SETUP.md,file
BackAndroid.win32.ts,file
BackHandler.win32.ts,file
BackHandler.windesktop.js,file
BackHandler.windows.js,file
BadReadability.png,file
Base,dir
BaseLayoutAnimation.cs,file
BasePage.ts,file
BaseScriptStoreImpl.cpp,file
BaseScriptStoreImpl.h,file
BaseViewManager.cs,file
BaseWebSocketTests.cpp,file
BatchingMessageQueueThread.h,file
BatchingUIMessageQueueThread.cpp,file
BatchingUIMessageQueueThread.h,file
BitmapImageHelpers.cs,file
BlurEvent.cs,file
BorderEffect.h,file
BorderEffect.idl,file
BorderedCanvas.cs,file
BorderedCanvasTests.cs,file
Bridge,dir
BuildingRNW.md,file
Bundle.Common.targets,file
Bundle.Cpp.targets,file
Bundle.props,file
Bundle.targets,file
Button,dir
Button.windesktop.js,file
Button.windows.js,file
ButtonContentViewManager.cpp,file
ButtonContentViewManager.h,file
ButtonViewManager.cpp,file
ButtonViewManager.h,file
ButtonWin32.Props.ts,file
ButtonWin32.checklist.ts,file
ButtonWin32.doc.tsx,file
ButtonWin32.tsx,file
ButtonWin32Overview.md,file
ByteArrayBuffer.h,file
BytecodeUnitTests.cpp,file
CHANGELOG.json,file
CHANGELOG.md,file
CMakeLists.txt,file
CODEOWNERS,file
CONTRIBUTING.md,file
CalculatedAnimationDriver.cpp,file
CalculatedAnimationDriver.h,file
CallSyncHandler.h,file
Chakra,dir
Chakra.vcxitems,file
Chakra.vcxitems.filters,file
ChakraBridge,dir
ChakraBridge.vcxproj,file
ChakraBridge.vcxproj.filters,file
ChakraCoreDebugger.h,file
ChakraCoreRuntimeUnitTests.cpp,file
ChakraExecutor.cpp,file
ChakraExecutor.h,file
ChakraHelpers.cpp,file
ChakraHelpers.h,file
ChakraHost.cpp,file
ChakraHost.h,file
ChakraInstanceArgs.h,file
ChakraJavaScriptExecutor.cs,file
ChakraJavaScriptExecutorTests.cs,file
ChakraJsiRuntime_core.cpp,file
ChakraJsiRuntime_edgemode.cpp,file
ChakraNativeModules.cpp,file
ChakraNativeModules.h,file
ChakraObjectRef.cpp,file
ChakraObjectRef.h,file
ChakraPlatform.cpp,file
ChakraPlatform.h,file
ChakraRuntime.cpp,file
ChakraRuntime.h,file
ChakraRuntimeArgs.h,file
ChakraRuntimeFactory.h,file
ChakraRuntimeHolder.cpp,file
ChakraRuntimeHolder.h,file
ChakraStringResult.h,file
ChakraTracing.cpp,file
ChakraTracing.h,file
ChakraUtils.cpp,file
ChakraUtils.h,file
ChakraValue.cpp,file
ChakraValue.h,file
CheckBox,dir
CheckBox.win32.tsx,file
CheckBox.windesktop.js,file
CheckBox.windows.js,file
CheckBox.windows.tsx,file
CheckBoxProps.ts,file
CheckboxViewManager.cpp,file
CheckboxViewManager.h,file
CircleViewManagerCPP.cpp,file
CircleViewManagerCPP.h,file
CircleViewManagerCS.cs,file
ClearButtonModeType.cs,file
Clipboard,dir
ClipboardInstance.cs,file
ClipboardModule.cpp,file
ClipboardModule.cs,file
ClipboardModule.h,file
ClipboardModuleTests.cs,file
Collections,dir
Color,dir
ColorHelpers.cs,file
Common,dir
Common.vcxproj,file
Common.vcxproj.filters,file
CompiledReactDelegateFactory.cs,file
Components,dir
ConfigurationBundle.png,file
ConstantsHelpers.cs,file
Consts.ts,file
ConsumingRNW.md,file
ContentControlViewManager.cpp,file
ContentControlViewManager.h,file
Control,dir
ControlStylePage.ts,file
ControlStyleRegularBorder.txt,file
ControlStyleRoundBorder.txt,file
ControlStyleTestPage.tsx,file
ControlViewManager.cpp,file
ControlViewManager.h,file
ControllableMessageQueueThread.cpp,file
ControllableMessageQueueThread.h,file
Controls,dir
Core,dir
CoreEventTypes.js,file
CoreModulesPackage.cs,file
CoreModulesPackageWrapper.cs,file
CoreParityStatus.md,file
CornerRadiusManager.cs,file
CppWinRTIncludes.h,file
CppWinrtLessExceptions.h,file
Crash.h,file
CreateModules.h,file
CreateModulesTests.cpp,file
CreateUwpModules.h,file
CreateViewManagersTests.cpp,file
CustomFrameworkElement,dir
CustomFrameworkElement.tsx,file
CustomUserControlCPP.cpp,file
CustomUserControlCPP.h,file
CustomUserControlCPP.idl,file
CustomUserControlCS.cs,file
CustomUserControlViewManagerCPP.cpp,file
CustomUserControlViewManagerCPP.h,file
CustomUserControlViewManagerCS.cs,file
CustomViewExample.windows.tsx,file
CustomViewManager.cpp,file
CustomViewManager.h,file
CxxMessageQueue.cpp,file
CxxMessageQueue.h,file
CxxReactUWP,dir
CxxReactWin32,dir
DatePicker,dir
DatePicker.tsx,file
DatePicker.windows.tsx,file
DatePickerAndroid,dir
DatePickerAndroid.win32.ts,file
DatePickerAndroid.windesktop.js,file
DatePickerAndroid.windows.js,file
DatePickerExample.windows.tsx,file
DatePickerIOS.tsx,file
DatePickerIOS.windesktop.js,file
DatePickerIOS.windows.js,file
DatePickerMacOS,dir
DatePickerMacOS.tsx,file
DatePickerMacOS.windesktop.js,file
DatePickerMacOS.windows.js,file
DatePickerProps.ts,file
DatePickerViewManager.cpp,file
DatePickerViewManager.h,file
Debug.props,file
DebugBundle.props,file
DebugConsole.cs,file
DebugConsole.h,file
DebugHelpers.cpp,file
DebugHelpers.h,file
DebugInstructions.windows.js,file
DebugLogTracer.cs,file
DebugServerException.cs,file
DecayAnimationDriver.cpp,file
DecayAnimationDriver.cs,file
DecayAnimationDriver.h,file
Default.rd.xml,file
DefaultHttpClient.cs,file
DefaultNetworkInformation.cs,file
DependencyObjectExtensions.cs,file
DeployDevice.png,file
DeployLocalMachine.png,file
DeployMobileEmulator.png,file
DeployRemoteMachine.png,file
DeprecatedPropTypes,dir
DeprecatedViewAccessibility.windows.js,file
Desktop,dir
Desktop.ABITests,dir
Desktop.DLL,dir
Desktop.IntegrationTests,dir
Desktop.Test.DLL,dir
Desktop.UnitTests,dir
DesktopTestInstance.cpp,file
DesktopTestInstance.h,file
DesktopTestRunner.cpp,file
DevInternalSettings.cs,file
DevOptionDialog.xaml,file
DevOptionDialog.xaml.cs,file
DevServerHelper.cs,file
DevServerHelper.h,file
DevSettings.h,file
DevSupport,dir
DevSupportManager.cpp,file
DevSupportManager.cs,file
DevSupportManager.h,file
DevSupportManagerSandbox.cpp,file
DevSupportManagerUwp.cpp,file
DevSupportManagerUwp.h,file
DevSupportManagerUwpSandbox.cpp,file
DeviceEventManagerModule.cs,file
DeviceInfo,dir
DeviceInfo.win32.ts,file
DeviceInfoModule.cpp,file
DeviceInfoModule.cs,file
DeviceInfoModule.h,file
DeviceViewInfo.cs,file
Dialog,dir
DialogModule.cs,file
DialogModuleHelper.cs,file
DiffClampAnimatedNode.cpp,file
DiffClampAnimatedNode.cs,file
DiffClampAnimatedNode.h,file
Dimensions.cs,file
Dimensions.win32.ts,file
Dimensions.windows.js,file
DirectManipulation.spec.ts,file
DirectManipulationPage.ts,file
DirectManipulationPage.tsx,file
Directory.Build.props,file
Directory.Build.targets,file
DisabledDevSupportManager.cs,file
