name,type
.gitattributes,file
.github,dir
.gitignore,file
AccessMapping.cs,file
ActionCommand.cs,file
ActionCommandL0.cs,file
ActionCommandManager.cs,file
ActionCommandManagerL0.cs,file
ActionManager.cs,file
ActionManagerL0.cs,file
ActionManifestManager.cs,file
ActionManifestManagerL0.cs,file
ActionPlugin.cs,file
ActionResult.cs,file
ActionRunner.cs,file
ActionRunnerL0.cs,file
ActionStep.cs,file
ActionStepDefinitionReference.cs,file
ActionStepDefinitionReferenceConverter.cs,file
ActionsRunner.sln,file
ActionsStorageArtifact.cs,file
AddPatchOperation.cs,file
AgentJobRequestMessage.cs,file
AgentRefreshMessage.cs,file
And.cs,file
App.config,file
ArgUtil.cs,file
ArgUtilL0.cs,file
ArgumentUtility.cs,file
ArgumentValidatorTestsL0.cs,file
ArrayContextData.cs,file
ArrayUtility.cs,file
Artifact,dir
Artifact.cs,file
ArtifactBaseJsonConverter.cs,file
ArtifactJsonConverter.cs,file
ArtifactType.cs,file
ArtifactTypeEnumJsonConverter.cs,file
AssemblyInfo.cs,file
Associativity.cs,file
AsyncLock.cs,file
AttributeDescriptor.cs,file
Attributes.cs,file
AttributesContainer.cs,file
AttributesQueryContext.cs,file
Authentication,dir
AuthenticationExceptions.cs,file
Avatar.cs,file
BackoffTimerHelper.cs,file
BaseSecuredObject.cs,file
BasicExpressionToken.cs,file
BooleanContextData.cs,file
BooleanDefinition.cs,file
BooleanToken.cs,file
CaseSensitiveDictionaryContextData.cs,file
ClientGeneratorAttributes.cs,file
ClientStorage,dir
CollectionsExtensions.cs,file
CommandLineParser.cs,file
CommandLineParserL0.cs,file
CommandSettings.cs,file
CommandSettingsL0.cs,file
Common,dir
CommonExceptions.cs,file
CommonResources.g.cs,file
Configuration,dir
ConfigurationManager.cs,file
ConfigurationManagerL0.cs,file
ConfigurationStore.cs,file
ConnectionData.cs,file
ConstantGenerationL0.cs,file
Constants.cs,file
Container,dir
Container.cs,file
ContainerActionHandler.cs,file
ContainerInfo.cs,file
ContainerInfoL0.cs,file
ContainerOperationProvider.cs,file
ContainerResource.cs,file
Contains.cs,file
ContextData,dir
ContextScope.cs,file
ContextValueNode.cs,file
Contracts,dir
ConvertUtility.cs,file
CoreProfileAttribute.cs,file
CreateActionsStorageArtifactParameters.cs,file
CreateArtifactParameters.cs,file
CreateArtifactParametersJsonConverter.cs,file
CredentialData.cs,file
CredentialManager.cs,file
CredentialProvider.cs,file
DTExpressions2,dir
DTGenerated,dir
DTLogging,dir
DTObjectTemplating,dir
DTPipelines,dir
DTWebApi,dir
Definition.cs,file
DefinitionType.cs,file
DiagnosticLogManager.cs,file
DiagnosticLogMetadata.cs,file
Diagnostics,dir
DictionaryContextData.cs,file
DictionaryExtensions.cs,file
Directory.Build.props,file
DockerCommandManager.cs,file
DockerUtil.cs,file
DockerUtilL0.cs,file
DotnetsdkDownloadScriptL0.cs,file
DownloadArtifact.cs,file
