name,type
.gitignore,file
.jshintrc,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE.md,file
README.md,file
STORE_VARIABLES.md,file
analyticsProvider.js,file
assets,dir
calcYTViewSize.js,file
companionServer.js,file
controls,dir
css,dir
defaultSettings.js,file
discordRpcProvider.js,file
editor,dir
editor.css,file
editor.html,file
editor.js,file
electron-builder.yml,file
electron-builder64.yml,file
en.json,file
es.json,file
favicon.16x16.png,file
favicon.256x256.png,file
favicon.512x512.png,file
favicon.icns,file
favicon.ico,file
favicon.png,file
fonts,dir
fr.json,file
home,dir
home.css,file
home.html,file
home.js,file
icons_for_shiny_tray.js,file
img,dir
injectControls.js,file
injectGetInfoPlayer.js,file
ko.json,file
last-fm-login.html,file
last-fm-login.js,file
locales,dir
lyrics,dir
lyrics.css,file
lyrics.html,file
lyrics.js,file
mac_shiny.html,file
mac_shiny.js,file
main.js,file
material_icons.css,file
mediaProvider.js,file
miniplayer,dir
miniplayer.css,file
miniplayer.html,file
miniplayer.js,file
normal.woff2,file
null.png,file
outlined.woff2,file
package-lock.json,file
package.json,file
pages,dir
pause-button.png,file
pause-button.psd,file
pause.png,file
play-button.png,file
play-button.psd,file
play-next-button.png,file
play-next-button.psd,file
play-previous-button.png,file
play-previous-button.psd,file
play.png,file
providers,dir
pt.json,file
rainmeterNowPlaying.js,file
ru.json,file
scaffold.json,file
scrobblerProvider.js,file
server.config.js,file
settings,dir
settings.css,file
settings.html,file
settings.js,file
settingsProvider.js,file
styles.css,file
systemInfo.js,file
templateProvider.js,file
thumbs-down-button-outline.png,file
thumbs-down-button-outline.psd,file
thumbs-down-button.png,file
thumbs-down-button.psd,file
thumbs-up-button-outline.png,file
thumbs-up-button-outline.psd,file
thumbs-up-button.png,file
thumbs-up-button.psd,file
translateProvider.js,file
tray.js,file
updateProvider.js,file
utils,dir
window.js,file
yarn.lock,file
zh.json,file
