name,type
.circleci,dir
.gitignore,file
.google,dir
.idea,dir
ASSETS_LICENSE,file
AndroidManifest.xml,file
AppDatabase.kt,file
BindingAdapters.kt,file
CONTRIBUTING.md,file
Constants.kt,file
Converters.kt,file
ConvertersTest.kt,file
GardenActivity.kt,file
GardenActivityTest.kt,file
GardenFragment.kt,file
GardenPlanting.kt,file
GardenPlantingAdapter.kt,file
GardenPlantingDao.kt,file
GardenPlantingDaoTest.kt,file
GardenPlantingListViewModel.kt,file
GardenPlantingListViewModelFactory.kt,file
GardenPlantingRepository.kt,file
GardenPlantingTest.kt,file
GrowZoneUtil.kt,file
GrowZoneUtilTest.kt,file
HomeViewPagerFragment.kt,file
InjectorUtils.kt,file
LICENSE,file
LiveDataTestUtil.kt,file
MaskedCardView.kt,file
Plant.kt,file
PlantAdapter.kt,file
PlantAndGardenPlantings.kt,file
PlantAndGardenPlantingsViewModel.kt,file
PlantDao.kt,file
PlantDaoTest.kt,file
PlantDetailBindingAdapters.kt,file
PlantDetailFragment.kt,file
PlantDetailFragmentTest.kt,file
PlantDetailViewModel.kt,file
PlantDetailViewModelFactory.kt,file
PlantDetailViewModelTest.kt,file
PlantListFragment.kt,file
PlantListViewModel.kt,file
PlantListViewModelFactory.kt,file
PlantRepository.kt,file
PlantTest.kt,file
README.md,file
SeedDatabaseWorker.kt,file
SeedDatabaseWorkerTest.kt,file
SunflowerPagerAdapter.kt,file
TestUtils.kt,file
activity_garden.xml,file
adapters,dir
androidTest,dir
anim,dir
anim.xml,file
animator,dir
app,dir
apps,dir
assets,dir
build.gradle,file
colors.xml,file
com,dir
config.yml,file
copyright,dir
data,dir
dimens.xml,file
drawable,dir
fragment_garden.xml,file
fragment_plant_detail.xml,file
fragment_plant_list.xml,file
fragment_view_pager.xml,file
garden_tab_selector.xml,file
google,dir
google.xml,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_detail_back.xml,file
ic_detail_share.xml,file
ic_filter_list_24dp.xml,file
ic_launcher-web.png,file
ic_launcher.png,file
ic_launcher.xml,file
ic_launcher_background.png,file
ic_launcher_background.xml,file
ic_launcher_foreground.png,file
ic_launcher_round.png,file
ic_launcher_round.xml,file
ic_my_garden_active.xml,file
ic_my_garden_inactive.xml,file
ic_plant_list_active.xml,file
ic_plant_list_inactive.xml,file
ic_plus.xml,file
icon_background.png,file
icon_foreground.png,file
integers.xml,file
java,dir
jetpack_donut.png,file
layout,dir
list_item_garden_planting.xml,file
list_item_plant.xml,file
main,dir
menu,dir
menu_plant_detail.xml,file
menu_plant_list.xml,file
mipmap-anydpi-v26,dir
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
nav_garden.xml,file
navigation,dir
packaging.yaml,file
phone_my_garden.png,file
phone_plant_detail.png,file
phone_plant_list.png,file
plant_list_tab_selector.xml,file
plants.json,file
profiles_settings.xml,file
proguard-rules.pro,file
res,dir
samples,dir
screenshots,dir
settings.gradle,file
shape.xml,file
show_toolbar.xml,file
slide_in_left.xml,file
slide_in_right.xml,file
slide_out_left.xml,file
slide_out_right.xml,file
src,dir
strings.xml,file
styles.xml,file
sunflower,dir
tab_icon_color_selector.xml,file
test,dir
utilities,dir
values,dir
values-ca,dir
values-de,dir
values-es,dir
values-fr,dir
values-it,dir
values-ja,dir
values-night,dir
values-night-v21,dir
values-tr-rTR,dir
values-v21,dir
values-v29,dir
values-zh-rCN,dir
values-zh-rTW,dir
viewmodels,dir
views,dir
worker,dir
workers,dir
wrapper,dir
