name,type
.github,dir
.gitignore,file
.travis.yml,file
AbstractCommandLineRunner.java,file
AbstractCompiler.java,file
AbstractMessageFormatter.java,file
AbstractPeepholeOptimization.java,file
AbstractScope.java,file
AbstractStaticScope.java,file
AbstractVar.java,file
AbstractWebServiceException.java,file
AccessControlUtils.java,file
AccessorSummary.java,file
AdjacencyGraph.java,file
AggressiveInlineAliases.java,file
AggressiveInlineAliasesTest.java,file
AliasStrings.java,file
AliasStringsTest.java,file
AllType.java,file
AmbientDeclarationTree.java,file
AmbiguateProperties.java,file
AmbiguatePropertiesTest.java,file
AnalyzePrototypeProperties.java,file
AngularPass.java,file
AngularPassTest.java,file
Annotatable.java,file
Annotation.java,file
AnonymousFunctionNamingCallback.java,file
AnonymousFunctionNamingPolicy.java,file
AntErrorManager.java,file
ApplySuggestedFixes.java,file
ApplySuggestedFixesTest.java,file
ArgumentListTree.java,file
ArrayIndexOfToIncludesTest.java,file
ArrayLiteralExpressionTree.java,file
ArrayPatternTree.java,file
ArrayPrototypeSliceToArrayFromTest.java,file
ArrayTypeTree.java,file
ArrowBlock.jsdata,file
ArrowBlockGolden.jsdata,file
ArrowExpression.jsdata,file
ArrowExpressionGolden.jsdata,file
ArrowType.java,file
Asserts.java,file
AstAnalyzer.java,file
AstAnalyzerTest.java,file
AstFactory.java,file
AstFactoryTest.java,file
AstValidator.java,file
AstValidatorTest.java,file
AttachJsdocsTest.java,file
AwaitExpressionTree.java,file
Base64.java,file
Base64Test.java,file
Base64VLQ.java,file
Base64VLQTest.java,file
BaseJSTypeTestCase.java,file
BaseReplaceScriptTestCase.java,file
BaseTranspiler.java,file
BaseTranspilerTest.java,file
BasicBlock.java,file
BasicErrorManager.java,file
BinaryOperatorTree.java,file
Binding.java,file
BlackHoleErrorManager.java,file
BlockTree.java,file
BooleanLiteralSet.java,file
BooleanLiteralSetTest.java,file
BooleanType.java,file
BranchCoverageInstrumentationCallback.java,file
BreakStatementTree.java,file
BrowserModuleResolver.java,file
BrowserWithTransformedPrefixesModuleResolver.java,file
ByPathWarningsGuard.java,file
COPYING,file
CachedTransformer.java,file
CachedTransformerTest.java,file
CachingTranspiler.java,file
CachingTranspilerTest.java,file
CallExpressionTree.java,file
CallSignatureTree.java,file
CanCastToVisitor.java,file
CaseCanonicalize.java,file
CaseClauseTree.java,file
CatchTree.java,file
ChaiExpectToAssertTest.java,file
ChainableReverseAbstractInterpreter.java,file
ChangeVerifier.java,file
ChangeVerifierTest.java,file
CharRanges.java,file
CharRangesTest.java,file
CharSink.java,file
CheckAccessControls.java,file
CheckAccessControlsEs6ClassTest.java,file
CheckAccessControlsPolymerTest.java,file
CheckAccessControlsTest.java,file
CheckArrayWithGoogObject.java,file
CheckArrayWithGoogObjectTest.java,file
CheckClosureImports.java,file
CheckClosureImportsTest.java,file
CheckConformance.java,file
CheckConformanceTest.java,file
CheckConstPrivateProperties.java,file
CheckConstPrivatePropertiesTest.java,file
CheckConstantCaseNames.java,file
