name,type
README.md,file
TOP100PAID.md,file
TOP100UPVOTED.md,file
TOPAUTOMATTIC.md,file
TOPBRAVESOFTWARE.md,file
TOPCLICKJACKING.md,file
TOPCOINBASE.md,file
TOPCONCRETE5.md,file
TOPCSRF.md,file
TOPDOS.md,file
TOPGITLAB.md,file
TOPGRATIPAY.md,file
TOPHACKERONE.md,file
TOPIDOR.md,file
TOPLEGALROBOT.md,file
TOPLOCALIZE.md,file
TOPLOCALTAPIOLA.md,file
TOPMAILRU.md,file
TOPNEWRELIC.md,file
TOPNEXTCLOUD.md,file
TOPNODEJSTHIRDPARTYMODULES.md,file
TOPOAUTH.md,file
TOPOLX.md,file
TOPOPENREDIRECT.md,file
TOPOWNCLOUD.md,file
TOPPARAGONINITIATIVEENTERPRISES.md,file
TOPPHABRICATOR.md,file
TOPPHP(IBB).md,file
TOPPORNHUB.md,file
TOPQIWI.md,file
TOPRACECONDITION.md,file
TOPRCE.md,file
TOPSHOPIFY.md,file
TOPSHOPIFYSCRIPTS.md,file
TOPSLACK.md,file
TOPSQLI.md,file
TOPSSRF.md,file
TOPSTARBUCKS.md,file
TOPSUBDOMAINTAKEOVER.md,file
TOPTHEINTERNET.md,file
TOPTWITTER.md,file
TOPUBER.md,file
TOPUBIQUITIINC.md,file
TOPUSDEPTOFDEFENSE.md,file
TOPVERIZONMEDIA.md,file
TOPVIMEO.md,file
TOPVKCOM.md,file
TOPWEBLATE.md,file
TOPWORDPRESS.md,file
TOPXSS.md,file
TOPXXE.md,file
TOPZOMATO.md,file
data.csv,file
fetcher.py,file
filler.py,file
rater.py,file
requirements.txt,file
tops_100,dir
tops_by_bug_type,dir
tops_by_program,dir
