name,type
.gitattributes,file
.github,dir
.gitignore,file
.jshintignore,file
.jshintrc,file
.npm,dir
.npmignore,file
.travis.yml,file
.versions,file
Apache-License-2.0.txt,file
CHANGELOG.md,file
CODE_OF_MERIT.MD,file
CONTRIBUTING.md,file
FUNDING.yml,file
MIT-LICENSE.txt,file
README,file
ReadMe.md,file
Readme.md,file
abbreviation.js,file
account_type.js,file
address,dir
address.js,file
address.unit.js,file
adjective.js,file
adjetive.js,file
af_ZA,dir
all.functional.js,file
american_express.js,file
app,dir
ar,dir
area_code.js,file
author.js,file
avatar_uri.js,file
az,dir
az.js,file
bigDataSet.json,file
bootstrap.css,file
bower.json,file
browser,dir
browser.unit.html,file
bs_adjective.js,file
bs_noun.js,file
bs_verb.js,file
build,dir
building_number.js,file
business,dir
cell_phone,dir
chai.js,file
city.js,file
city_name.js,file
city_prefix.js,file
city_root.js,file
city_suffix.js,file
collation.js,file
color.js,file
column.js,file
commerce,dir
commerce.js,file
commerce.unit.js,file
common_cell_prefix.js,file
common_street_suffix.js,file
company,dir
company.js,file
company.unit.js,file
conf.json,file
country.js,file
country_code.js,file
county.js,file
creature.js,file
credit_card,dir
credit_card_expiry_dates.js,file
credit_card_numbers.js,file
credit_card_types.js,file
css,dir
currency.js,file
cz,dir
cz.js,file
darkstrap.css,file
dataSet.json,file
database,dir
database.js,file
database.unit.js,file
date,dir
date.js,file
date.unit.js,file
de,dir
de.js,file
de_AT,dir
de_AT.js,file
de_CH,dir
de_CH.js,file
default_country.js,file
department.js,file
descriptor.js,file
diners_club.js,file
direction.js,file
direction_abbr.js,file
directoryPaths.js,file
discover.js,file
doc,dir
docs.md,file
docstrap.lib.js,file
domain_suffix.js,file
el,dir
en,dir
en.js,file
en_AU,dir
en_AU.js,file
en_BORK,dir
en_BORK.js,file
en_CA,dir
en_CA.js,file
en_GB,dir
en_GB.js,file
en_IE,dir
en_IE.js,file
en_IND,dir
en_IND.js,file
en_US,dir
en_US.js,file
en_ZA,dir
en_ZA.js,file
en_au_ocker,dir
en_au_ocker.js,file
engine.js,file
es,dir
es.js,file
es_MX,dir
es_MX.js,file
example_email.js,file
examples,dir
exchange_code.js,file
fa,dir
fa.js,file
fake.js,file
fake.unit.js,file
faker-export-test.coffee,file
faker.address.html,file
faker.az.js,file
faker.commerce.html,file
faker.company.html,file
faker.cz.js,file
faker.database.html,file
faker.date.html,file
faker.de.js,file
faker.de.min.js,file
faker.de_AT.js,file
faker.de_AT.min.js,file
faker.de_CH.js,file
faker.de_CH.min.js,file
faker.en.js,file
faker.en.min.js,file
faker.en_AU.js,file
faker.en_AU.min.js,file
faker.en_BORK.js,file
faker.en_BORK.min.js,file
faker.en_CA.js,file
faker.en_CA.min.js,file
faker.en_GB.js,file
faker.en_GB.min.js,file
faker.en_IE.js,file
faker.en_IE.min.js,file
faker.en_IND.js,file
faker.en_IND.min.js,file
faker.en_US.js,file
faker.en_US.min.js,file
faker.en_au_ocker.js,file
faker.en_au_ocker.min.js,file
faker.es.js,file
faker.es.min.js,file
faker.es_MX.js,file
faker.es_MX.min.js,file
faker.fa.js,file
faker.fa.min.js,file
faker.finance.html,file
faker.fr.js,file
faker.fr.min.js,file
faker.fr_CA.js,file
faker.fr_CA.min.js,file
faker.ge.js,file
faker.ge.min.js,file
faker.hacker.html,file
faker.helpers.html,file
faker.html,file
faker.id_ID.js,file
faker.id_ID.min.js,file
faker.image.html,file
faker.internet.html,file
faker.it.js,file
faker.it.min.js,file
faker.ja.js,file
faker.ja.min.js,file
faker.js,file
