name,type
.github,dir
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Gemfile,file
ISSUE_TEMPLATE.md,file
LICENSE.txt,file
README.md,file
Rakefile,file
Searchkick-3-Upgrade.md,file
activerecord.rb,file
activerecord50.gemfile,file
activerecord51.gemfile,file
activerecord52.gemfile,file
aggs_test.rb,file
animal.rb,file
apartment.gemfile,file
autocomplete_test.rb,file
benchmark,dir
boost_test.rb,file
bulk_indexer.rb,file
bulk_reindex_job.rb,file
callbacks_test.rb,file
cequel.gemfile,file
cequel.rb,file
ci,dir
docs,dir
errors_test.rb,file
gemfiles,dir
geo_shape_test.rb,file
hash_wrapper.rb,file
highlight_test.rb,file
index.rb,file
index_options.rb,file
index_options_test.rb,file
index_test.rb,file
indexer.rb,file
inheritance_test.rb,file
install_elasticsearch.sh,file
kaminari.yml,file
language_test.rb,file
lib,dir
lock.yml,file
logging.rb,file
marshal_test.rb,file
match_test.rb,file
middleware.rb,file
misspellings_test.rb,file
model.rb,file
model_test.rb,file
models,dir
mongoid.rb,file
mongoid6.gemfile,file
mongoid7.gemfile,file
multi_indices_test.rb,file
multi_search.rb,file
multi_search_test.rb,file
multi_tenancy_test.rb,file
nobrainer.gemfile,file
nobrainer.rb,file
order_test.rb,file
pagination_test.rb,file
parallel_tests.gemfile,file
partial_reindex_test.rb,file
process_batch_job.rb,file
process_queue_job.rb,file
product.rb,file
query.rb,file
query_test.rb,file
railtie.rb,file
record_data.rb,file
record_indexer.rb,file
region.rb,file
reindex_queue.rb,file
reindex_test.rb,file
reindex_v2_job.rb,file
reindex_v2_job_test.rb,file
results.rb,file
routing_test.rb,file
scroll_test.rb,file
search.rb,file
searchkick,dir
searchkick.gemspec,file
searchkick.rake,file
searchkick.rb,file
should_index_test.rb,file
similar_test.rb,file
sku.rb,file
song.rb,file
speaker.rb,file
sql_test.rb,file
store.rb,file
suggest_test.rb,file
support,dir
synonyms_test.rb,file
tasks,dir
test,dir
test_helper.rb,file
version.rb,file
where_test.rb,file
