name,type
.gitignore,file
.gitkeep,file
README.md,file
__init__.py,file
backtrace_ma250.py,file
breakthrough_platform.py,file
data_fetcher.py,file
db.py,file
enter.py,file
exit.py,file
images,dir
keep_increasing.py,file
low_atr.py,file
main.py,file
notice.py,file
parking_apron.py,file
requirements.txt,file
settings.py,file
statistics.jpg,file
statistics.png,file
storage,dir
strategy,dir
strategy.jpg,file
strategy.png,file
test.py,file
turtle_trade.py,file
utils.py,file
work_flow.py,file
