name,type
.gitignore,file
AlertUtil.java,file
BaseFXController.java,file
CachedFXMLLoader.java,file
CommonDAOInterfacePlugin.java,file
ConfigHelper.java,file
ConfigHelperTest.java,file
ConnectionManager.java,file
DatabaseConfig.java,file
DatabaseDTO.java,file
DbConnectionController.java,file
DbDriverLoadingException.java,file
DbRemarksCommentGenerator.java,file
DbType.java,file
DbUtil.java,file
FXMLPage.java,file
GeneratorConfig.java,file
GeneratorConfigController.java,file
JavaTypeResolverJsr310Impl.java,file
LeftDbTreeCell.java,file
MainUI.fxml,file
MainUI.java,file
MainUIController.java,file
MySQLForUpdatePlugin.java,file
MySQLLimitPlugin.java,file
MyStringUtils.java,file
MybatisGeneratorBridge.java,file
OverSshController.java,file
PictureProcessStateController.java,file
README.md,file
RepositoryPlugin.java,file
SSH_tunnel.png,file
SSH_tunnel_disconnected.png,file
SelectTableColumnController.java,file
StringUtilTest.java,file
TabPaneController.java,file
UIProgressCallback.java,file
UITableColumnVO.java,file
_config.yml,file
basicConnection.fxml,file
bridge,dir
com,dir
computer.png,file
config-list.png,file
controller,dir
database.png,file
exception,dir
fxml,dir
generator,dir
generatorConfigs.fxml,file
icons,dir
java,dir
lib,dir
logback.xml,file
macosx,dir
main,dir
model,dir
mybatis,dir
mybatis-generator-gui.icns,file
mybatis-generator-gui.ico,file
mybatis-logo.png,file
mysql-connector-java-5.1.38.jar,file
mysql-connector-java-8.0.11.jar,file
newConnection.fxml,file
ojdbc6.jar,file
package,dir
plugins,dir
pom.xml,file
postgresql-9.4.1209.jar,file
resources,dir
selectTableColumn.fxml,file
sqlite-jdbc-3.19.3.jar,file
sqlite3.db,file
sqljdbc4-4.0.jar,file
src,dir
sshBasedConnection.fxml,file
style.css,file
table.png,file
test,dir
util,dir
view,dir
windows,dir
zzg,dir
