name,type
.dockerignore,file
.github,dir
.gitignore,file
.golangci.yml,file
.travis.yml,file
0_index.md,file
1_installation.md,file
2_auth.md,file
404.html,file
4_tls.md,file
5_endpoints.md,file
6_request_signatures.md,file
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.arm64,file
Dockerfile.armv6,file
Gemfile,file
Gemfile.lock,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MAINTAINERS,file
Makefile,file
OAuth2_Proxy_horizontal.png,file
OAuth2_Proxy_horizontal.svg,file
OAuth2_Proxy_icon.png,file
OAuth2_Proxy_icon.svg,file
OAuth2_Proxy_vertical.png,file
OAuth2_Proxy_vertical.svg,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RELEASE.md,file
_config.yml,file
apis,dir
assets,dir
azure.go,file
azure_test.go,file
bitbucket.go,file
bitbucket_test.go,file
cipher.go,file
cipher_test.go,file
configuration,dir
configuration.md,file
configure,file
contrib,dir
cookie,dir
cookie.go,file
cookies,dir
cookies.go,file
dist.sh,file
docs,dir
encryption,dir
env_options.go,file
env_options_test.go,file
facebook.go,file
github.go,file
github_test.go,file
gitlab.go,file
gitlab_test.go,file
go.mod,file
go.sum,file
google.go,file
google_test.go,file
htpasswd.go,file
htpasswd_test.go,file
http.go,file
http_test.go,file
interfaces.go,file
internal_util.go,file
internal_util_test.go,file
js,dir
keycloak.go,file
keycloak_test.go,file
linkedin.go,file
linkedin_test.go,file
logger,dir
logger.go,file
logging_handler.go,file
logging_handler_test.go,file
logingov.go,file
logingov_test.go,file
logos,dir
main.go,file
nextcloud.go,file
nextcloud_test.go,file
nonce.go,file
oauth2_proxy.cfg.example,file
oauth2_proxy.service.example,file
oauth2_proxy_autocomplete.sh,file
oauthproxy.go,file
oauthproxy_test.go,file
oidc.go,file
options,dir
options.go,file
options_test.go,file
pkg,dir
provider_data.go,file
provider_default.go,file
provider_default_test.go,file
providers,dir
providers.go,file
redis,dir
redis_store.go,file
requests,dir
requests.go,file
requests_test.go,file
search-data.json,file
session_state.go,file
session_state_test.go,file
session_store.go,file
session_store_test.go,file
sessions,dir
sessions.go,file
sessions.md,file
string_array.go,file
templates.go,file
templates_test.go,file
utils,dir
utils.go,file
validator.go,file
validator_test.go,file
version.go,file
watcher.go,file
watcher_unsupported.go,file
