name,type
.babelrc.js,file
.browserslistrc,file
.circleci,dir
.dockerignore,file
.eslintignore,file
.eslintrc.js,file
.gitattributes,file
.gitignore,file
.keep,file
.markdownlint.yml,file
.postcssrc.js,file
.prettierignore,file
.prettierrc.js,file
.vscode,dir
.vuepress,dir
LICENSE,file
README.md,file
_404.unit.js,file
_404.vue,file
__mocks__,dir
_base-button.unit.js,file
_base-button.vue,file
_base-icon.unit.js,file
_base-icon.vue,file
_base-input-text.unit.js,file
_base-input-text.vue,file
_base-link.unit.js,file
_base-link.vue,file
_colors.scss,file
_components.code-snippets,file
_durations.scss,file
_fonts.scss,file
_globals.js,file
_layers.scss,file
_loading.unit.js,file
_loading.vue,file
_sfc-blocks.code-snippets,file
_sizes.scss,file
_start.js,file
_timeout.unit.js,file
_timeout.vue,file
_typography.scss,file
aliases.config.js,file
app.config.json,file
app.vue,file
architecture.md,file
assets,dir
auth.e2e.js,file
auth.js,file
auth.unit.js,file
commands.js,file
component,dir
component.ejs.t,file
components,dir
config.js,file
config.yml,file
cypress.json,file
design,dir
development.md,file
dispatch-action-for-all-modules.js,file
dispatch-action-for-all-modules.unit.js,file
docker-compose.yml,file
docker-dev.dockerfile,file
docs,dir
e2e,dir
e2e.ejs.t,file
editors.md,file
extensions.json,file
favicon.ico,file
format-date-relative.js,file
format-date-relative.unit.js,file
format-date.js,file
format-date.unit.js,file
generators,dir
global-setup.js,file
global-teardown.js,file
helpers.js,file
home.e2e.js,file
home.unit.js,file
home.vue,file
images,dir
index.html,file
index.js,file
index.scss,file
jest.config.js,file
jsconfig.template.js,file
layout,dir
layout.ejs.t,file
layouts,dir
lint-staged.config.js,file
linting.md,file
login.unit.js,file
login.vue,file
logo.png,file
main.js,file
main.unit.js,file
main.vue,file
matchers.js,file
mock-api,dir
module,dir
module.ejs.t,file
modules,dir
nav-bar-routes.unit.js,file
nav-bar-routes.vue,file
nav-bar.unit.js,file
nav-bar.vue,file
new,dir
package.json,file
package.json.md,file
plugins,dir
production.md,file
profile.e2e.js,file
profile.unit.js,file
profile.vue,file
prompt.js,file
public,dir
resources,dir
router,dir
routes,dir
routes.js,file
routing.md,file
settings.json,file
setup.js,file
specs,dir
src,dir
state,dir
state.md,file
store.js,file
stylelint.config.js,file
support,dir
tech.md,file
tests,dir
tests.md,file
troubleshooting.md,file
unit,dir
unit.ejs.t,file
users.js,file
users.unit.js,file
util,dir
util.ejs.t,file
utils,dir
utils.js,file
view,dir
view.ejs.t,file
views,dir
vue.config.js,file
yarn.lock,file
