name,type
.circleci,dir
.github,dir
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
Dockerfile,file
LICENSE,file
MMBitmap.h,file
MMBitmap_c.h,file
MMPointArray.h,file
MMPointArray_c.h,file
README.md,file
README_zh.md,file
UTHashTable.h,file
UTHashTable_c.h,file
alert.h,file
alert_c.h,file
android,dir
appveyor.yml,file
arr.h,file
base,dir
base64.c,file
base64.h,file
base64_c.h,file
bitmap,dir
bitmap-bytes,dir
bitmap_class.h,file
bitmap_find.h,file
bitmap_find_c.h,file
bmp_io.h,file
bmp_io_c.h,file
cbitmap,dir
cdeps,dir
clipboard,dir
clipboard.go,file
clipboard_darwin.go,file
clipboard_test.go,file
clipboard_unix.go,file
clipboard_windows.go,file
cmd,dir
color-picker,dir
color_find.h,file
color_find_c.h,file
config.yml,file
deadbeef_rand.h,file
deadbeef_rand_c.h,file
doc.md,file
doc_zh.md,file
docs,dir
endian.h,file
event,dir
event_c.h,file
example,dir
example.go,file
examples,dir
file_io.h,file
file_io_c.h,file
go.mod,file
go.sum,file
go.yml,file
goBitmap.h,file
goEvent.h,file
goKey.h,file
goMouse.h,file
goScreen.h,file
goWindow.h,file
gocopy,dir
gocopy.go,file
gopaste,dir
gopaste.go,file
hook,dir
images,dir
inline_keywords.h,file
io.c,file
ios,dir
issue_template.md,file
key,dir
keycode.go,file
keycode.h,file
keycode_c.h,file
keypress.h,file
keypress_c.h,file
keys.md,file
libpng.a,file
mac,dir
main.go,file
microsleep.h,file
mouse,dir
mouse.h,file
mouse_c.h,file
ms_stdbool.h,file
ms_stdint.h,file
os.h,file
pasteboard.h,file
pasteboard_c.h,file
png.h,file
png_io.h,file
png_io_c.h,file
pngconf.h,file
pnglibconf.h,file
primary,dir
process.h,file
pub.h,file
pull_request_template.md,file
rgb.h,file
robot_info_test.go,file
robotgo.go,file
robotgo_adb.go,file
robotgo_android.go,file
robotgo_mac_win.go,file
robotgo_ocr.go,file
robotgo_test.go,file
robotgo_unix.go,file
robotgo_win.go,file
scale,dir
screen,dir
screen.h,file
screen_c.h,file
screengrab.h,file
screengrab_c.h,file
snprintf.h,file
snprintf_c.h,file
str_io.h,file
str_io_c.h,file
test,dir
types.h,file
uthash.h,file
win32,dir
win32.h,file
win64,dir
win_sys.h,file
window,dir
window.h,file
workflows,dir
xdisplay.h,file
xdisplay_c.h,file
zconf.h,file
zlib.h,file
zlib_util.h,file
zlib_util_c.h,file
