name,type
.github,dir
.gitignore,file
.npmignore,file
.scss-lint.yml,file
.travis.yml,file
App.css,file
App.js,file
CHANGELOG.md,file
CONTRIBUTING.md,file
DailyMotion.js,file
Duration.js,file
Facebook.js,file
FilePlayer.js,file
LICENSE.md,file
Mixcloud.js,file
Player.js,file
Preview.js,file
README.md,file
ReactPlayer,dir
ReactPlayer.js,file
ReactPlayer.js.map,file
ReactPlayer.standalone.js,file
ReactPlayer.standalone.js.map,file
SoundCloud.js,file
Streamable.js,file
Twitch.js,file
Vimeo.js,file
Wistia.js,file
YouTube.js,file
bower.json,file
callPlayer.js,file
codecov.yml,file
config.babel.js,file
defaults.css,file
demo,dir
dist,dir
dist.babel.js,file
getConfig.js,file
getSDK.js,file
helpers,dir
index.d.ts,file
index.html,file
index.js,file
instanceMethods.js,file
isEqual.js,file
issue_template.md,file
omit.js,file
package.json,file
parseEndTime.js,file
parseStartTime.js,file
players,dir
preload.js,file
production.babel.js,file
props.js,file
queryString.js,file
randomString.js,file
range.css,file
render.js,file
reset.css,file
singlePlayer.js,file
src,dir
standalone.babel.js,file
standalone.js,file
staticMethods.js,file
test,dir
testPlayerMethods.js,file
utils,dir
utils.js,file
webpack,dir
yarn.lock,file
