name,type
.babelrc,file
.ci,dir
.eslintignore,file
.eslintrc-old.json,file
.eslintrc.json,file
.github,dir
.gitignore,file
.gitkeep,file
.gradle-projects,file
.hgdirectory,file
.idea,dir
.keep,file
.keep_directory_mercurial,file
.nvmrc,file
.only.for.hg,file
.sasslintrc,file
.this_file_exists_only_for_hg,file
0,file
0_cruise-config.xsd,file
0a,dir
0ba267809901e0293828bcb63ec78b8fc5db7a,file
1,file
1.1.gz,file
1.xsl,file
10.xsl,file
100.xsl,file
100_cruise-config.xsd,file
101.xsl,file
101_cruise-config.xsd,file
102.xsl,file
102_cruise-config.xsd,file
103.xsl,file
103_cruise-config.xsd,file
104.xsl,file
104_cruise-config.xsd,file
105.xsl,file
105_cruise-config.xsd,file
106.xsl,file
106_cruise-config.xsd,file
107.xsl,file
107_cruise-config.xsd,file
108.xsl,file
108_cruise-config.xsd,file
109.xsl,file
109_cruise-config.xsd,file
10_add_stage_timestamp.sql,file
10_cruise-config.xsd,file
11.xsl,file
110.xsl,file
110_cruise-config.xsd,file
111.xsl,file
111_cruise-config.xsd,file
112.xsl,file
112_cruise-config.xsd,file
113.xsl,file
113_cruise-config.xsd,file
114.xsl,file
114_cruise-config.xsd,file
115.xsl,file
115_cruise-config.xsd,file
116.xsl,file
116_cruise-config.xsd,file
117.xsl,file
117_cruise-config.xsd,file
118.xsl,file
118_cruise-config.xsd,file
119.xsl,file
119_cruise-config.xsd,file
11_add_stage_order.sql,file
11_cruise-config.xsd,file
12.xsl,file
120.xsl,file
1202001_fix_dependency_material_fingerprint_to_adjust_serveralias.sql,file
1202002_add_domain_column_to_material_instance.sql,file
1202003_remove_ignore_case_from_domain_column_to_material_instance.sql,file
1203002_add_user_column_to_server_backup_table.sql,file
1203003_zap_natural_order_values.sql,file
1203004_kill_remote_dependency_material.sql,file
1203005_add_index_on_modifications_revision.sql,file
120_cruise-config.xsd,file
121.xsl,file
121_cruise-config.xsd,file
122.xsl,file
122_cruise-config.xsd,file
123.xsl,file
123_cruise-config.xsd,file
124.xsl,file
124_cruise-config.xsd,file
125.xsl,file
125_cruise-config.xsd,file
126.xsl,file
126_cruise-config.xsd,file
127.xsl,file
127_cruise-config.xsd,file
128.xsl,file
128_cruise-config.xsd,file
129.xsl,file
129_cruise-config.xsd,file
12_add_stage_result.sql,file
12_cruise-config.xsd,file
13.xsl,file
130.xsl,file
1301001_drop_build_event_column_from_builds.sql,file
1302001_add_configuration_field_to_materials_table.sql,file
1303001_add_additional_data_field_to_modifications_table.sql,file
1303002_add_index_to_builds_on_stageId.sql,file
1303003_add_index_to_stages_resources_tables.sql,file
1303004_indexes_based_on_purge_tool.sql,file
1304001_remove_luau_related_entries.sql,file
130_cruise-config.xsd,file
131.xsl,file
131_cruise-config.xsd,file
132.xsl,file
132_cruise-config.xsd,file
133.xsl,file
133_cruise-config.xsd,file
134.xsl,file
13_add_stage_approvalType.sql,file
13_cruise-config.xsd,file
13aee673d96e967100306222246aa9decbc53c,file
14.xsl,file
1401001_recreating_trigger_because_of_cruise_to_go_change.sql,file
1403001_fix_null_artifacttype_on_artifactplans_table.sql,file
1403002_add_runMultipleInstance_column_on_builds_table_recreate_view.sql,file
14_add_name_pipelineId_index_for_stages.sql,file
14_cruise-config.xsd,file
15.xsl,file
1501001_rename_pipeline_selections_unselected_pipelines_column_to_selections.sql,file
1501002_add_comment_column_to_pipelines.sql,file
1501003_add_additional_data_field_to_materials_table.sql,file
1502001_create_plugins_table.sql,file
1503001_remove_licensing_from_users.sql,file
1503002_create_version_infos_table.sql,file
1545ad31917f10c7ed5a9844acb66fc85a958f,file
15_add_name_agentId_buildid_index_for_builds.sql,file
15_cruise-config.xsd,file
16.xsl,file
1606001_add_index_to_buildstatetransitions.sql,file
1606002_add_index_to_artifactplans.sql,file
1607001_create_agent_metadata_job_table.sql,file
1610001_add_index_to_modifiedfiles.sql,file
16_add_folder_to_materials.sql,file
16_cruise-config.xsd,file
17.xsl,file
1701001_remove_gadget_oauth_tables.sql,file
1702001_remove_build_cause_buffer_table.sql,file
1704001_widen_agents_uuid_column.sql,file
1704002_widen_builds_agent_uuid_column.sql,file
1704003_pipeline_state_table.sql,file
1708001_add_hostname_and_ip_to_agents_table.sql,file
17_correct_integrity_issues_in_stages.sql,file
17_cruise-config.xsd,file
18.xsl,file
1801001_remove_regex_generator_type_from_artifact_properties_generator.sql,file
1801002_add_pluggable_artifactconfig_json_to_artifact_plans.sql,file
1801003_remove_environment_variables_for_completed_jobs.sql,file
1801004_remove_artifact_plans_for_completed_jobs.sql,file
1801005_remove_artifact_properties_generator_for_completed_jobs.sql,file
1801006_remove_resources_for_completed_jobs.sql,file
1801007_remove_job_agent_metadata_for_completed_jobs.sql,file
1802001_clear_username_and_comment_for_dependency_materials.sql,file
1802002_add_index_on_pipelines_name_and_id_column.sql,file
1804001_add_case_insensitive_pipelinename_column_to_pipelinelabelcounts.sql,file
1805001_drop_preferred_table.sql,file
1807001_data_sharing_settings_table.sql,file
1807002_usage_data_reporting_table.sql,file
1808001_remove_oauth_tables.sql,file
1808002_add_filters_and_version_to_pipeline_selections.sql,file
18_change_material_properties_value_to_nvarchar.sql,file
18_cruise-config.xsd,file
19.xsl,file
1901001_add_cancelled_by_to_stages_table.sql,file
1902001_add_paused_at_to_pipeline_label_counts.sql,file
1902002_add_access_token.sql,file
