name,type
.gitignore,file
AUTHORS,file
BUILD,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
Dive_demo.ipynb,file
Googleplex-Patio-Aug-2014.JPG,file
LICENSE,file
Overview_demo.ipynb,file
README.md,file
WORKSPACE,file
__init__.py,file
atlasmaker.py,file
atlasmaker_io.py,file
atlasmaker_io_test.py,file
attributions.txt,file
axis.html,file
axis.ts,file
axis_test.ts,file
base_feature_statistics_generator.py,file
base_generic_feature_statistics_generator.py,file
bounded-object.html,file
bounded-object.ts,file
bounded-object_test.ts,file
colab_facets.ipynb,file
common,dir
common_bundle.html,file
components,dir
convert.py,file
convert_test.py,file
data-example.html,file
data-example.ts,file
demo,dir
dive-census.png,file
externs.js,file
facets,dir
facets-dist,dir
facets-dive-controls.html,file
facets-dive-controls.ts,file
facets-dive-info-card.html,file
facets-dive-info-card.ts,file
facets-dive-legend.html,file
facets-dive-legend.ts,file
facets-dive-vis.html,file
facets-dive-vis.ts,file
facets-dive.html,file
facets-dive.ts,file
facets-jupyter.html,file
facets-overview-chart.html,file
facets-overview-chart.ts,file
facets-overview-filter-validator.html,file
facets-overview-row-legend.html,file
facets-overview-row-legend.ts,file
facets-overview-row-stats.html,file
facets-overview-row-stats.ts,file
facets-overview-table.html,file
facets-overview-table.ts,file
facets-overview.html,file
facets-overview.ts,file
facets_atlasmaker,dir
facets_dive,dir
facets_dive_controls,dir
facets_dive_info_card,dir
facets_dive_legend,dir
facets_dive_vis,dir
facets_overview,dir
facets_overview_chart,dir
facets_overview_row_legend,dir
facets_overview_row_stats,dir
facets_overview_table,dir
feature_statistics.proto,file
feature_statistics_generator.py,file
feature_statistics_generator.ts,file
feature_statistics_generator_test.py,file
feature_statistics_generator_test.ts,file
feature_statistics_pb2.py,file
functional_tests,dir
generic_feature_statistics_generator.py,file
generic_feature_statistics_generator_test.py,file
grid.html,file
grid.ts,file
grid_test.ts,file
img,dir
index.html,file
info-renderers.html,file
info-renderers.ts,file
label.html,file
label.ts,file
layout.html,file
layout.ts,file
layout_test.ts,file
lib,dir
many,dir
many-test.html,file
many_test.ts,file
montage.py,file
montage_test.py,file
overview-census.png,file
overview_data_model.ts,file
overview_data_model_test.ts,file
parallelize.py,file
parallelize_test.py,file
plottable_helpers.d.ts,file
plottable_helpers.js,file
proto,dir
pylintrc,file
python,dir
quickdraw.html,file
quickdraw.ts,file
requirements.txt,file
setup.py,file
simple,dir
simple-test.html,file
simple_test.ts,file
single,dir
single-feature-test.html,file
single-test.html,file
single_feature,dir
single_feature_test.ts,file
single_test.ts,file
sorting.html,file
sorting.ts,file
sorting_test.ts,file
sprite-atlas.html,file
sprite-atlas.ts,file
sprite-atlas_test.ts,file
sprite-material.html,file
sprite-material.ts,file
sprite-material_test.ts,file
sprite-mesh.html,file
sprite-mesh.ts,file
sprite-mesh_test.ts,file
stats.html,file
stats.ts,file
stats_test.ts,file
stress,dir
stress-test.html,file
stress_test.ts,file
string-format.html,file
string-format.ts,file
string-format_test.ts,file
test,dir
test.html,file
test.ts,file
test_bundle.html,file
test_helpers,dir
test_helpers.ts,file
test_helpers_bundle.html,file
testdata,dir
testfiles_smalllist.csv,file
testfiles_smalllist_with_dups.csv,file
text.html,file
text.ts,file
text_test.ts,file
typings.d.ts,file
utils,dir
utils.ts,file
utils_test.ts,file
visualizations.html,file
weighted,dir
weighted-test.html,file
weighted_test.ts,file
wikipedia_images_16.csv,file
wikipedia_sourcelist_generator.py,file
wikipedia_sourcelist_generator_test.py,file
wordtree.html,file
wordtree.ts,file
wordtree_test.ts,file
