name,type
.circleci,dir
.gitmodules,file
.travis.yml,file
DiffHighlight.pm,file
LICENSE,file
README.md,file
add_empty_file.diff,file
ansi-reveal,dir
ansi-reveal.pl,file
appveyor.yml,file
binary-modified.diff,file
bugs.bats,file
build.pl,file
build_fatpack,dir
chromium-modaltoelement.diff,file
complex-hunks.diff,file
config.yml,file
diff-so-fancy,file
diff-so-fancy.bats,file
dotfiles.diff,file
file-moves.diff,file
file-perms.diff,file
file-rename.diff,file
file_with_space.diff,file
first-three-line.diff,file
fixtures,dir
hacking-and-testing.md,file
hg.diff,file
history.md,file
hunk_no_comma.diff,file
latin1.diff,file
leading-dashes.diff,file
lib,dir
ls-function.diff,file
mnemonicprefix.diff,file
move_with_content_change.diff,file
noprefix.diff,file
package-lock.json,file
package.json,file
pro-tips.md,file
remove_empty_file.diff,file
report-bug.sh,file
reporting-bugs.md,file
single-line-remove.diff,file
term-colors,dir
term-colors.pl,file
test,dir
test_helper,dir
third_party,dir
truecolor.diff,file
unicode.diff,file
update-deps.sh,file
util.bash,file
weird.diff,file
