name,type
.github,dir
.gitignore,file
.travis.yml,file
AboutDialog.qml,file
AlembicLoader.qml,file
AttributeEditor.qml,file
AttributeItemDelegate.qml,file
AttributePin.qml,file
CHANGES.md,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING.md,file
CameraCalibration.py,file
CameraDownscale.py,file
CameraInit.py,file
CameraLocalization.py,file
CameraRigCalibration.py,file
CameraRigLocalization.py,file
ChartViewCheckBox.qml,file
ChartViewLegend.qml,file
Charts,dir
Clipboard.qml,file
ColorChart.qml,file
Colors.qml,file
CompatibilityBadge.qml,file
CompatibilityManager.qml,file
Controls,dir
ConvertSfMFormat.py,file
DefaultCameraController.qml,file
DepthMap.py,file
DepthMapFilter.py,file
DepthMapLoader.qml,file
DialogsFactory.qml,file
Dockerfile,file
Dockerfile_py2,file
Edge.qml,file
EnvironmentMapEntity.qml,file
ExportAnimatedCamera.py,file
ExportColoredPointCloud.py,file
ExportMatches.py,file
ExportMaya.py,file
FeatureExtraction.py,file
FeatureMatching.py,file
FeaturesInfoOverlay.qml,file
FeaturesViewer.qml,file
Filepath.qml,file
FloatingPane.qml,file
GitHub-Mark-Light-32px.png,file
GlobalSfM.py,file
GraphEditor,dir
GraphEditor.qml,file
GraphEditorSettings.qml,file
Grid3D.qml,file
Group.qml,file
HDRIstitching.py,file
INSTALL.md,file
ISSUE_TEMPLATE,dir
ImageBadge.qml,file
ImageDelegate.qml,file
ImageGallery,dir
ImageGallery.qml,file
ImageMatching.py,file
ImageMatchingMultiSfM.py,file
ImageMetadataView.qml,file
ImageOverlay.qml,file
Inspector3D.qml,file
IntrinsicsIndicator.qml,file
KeyframeSelection.py,file
LDRToHDR.py,file
LICENSE-MPL2.md,file
LiveSfmView.qml,file
Locator3D.qml,file
MaterialIcons,dir
MaterialIcons-Regular.ttf,file
MaterialIcons.qml,file
MaterialLabel.qml,file
MaterialSwitcher.qml,file
MaterialToolButton.qml,file
Materials,dir
MediaCache.qml,file
MediaLibrary.qml,file
MediaLoader.qml,file
MediaLoaderEntity.qml,file
MeshDecimate.py,file
MeshDenoising.py,file
MeshFiltering.py,file
MeshResampling.py,file
Meshing.py,file
MessageDialog.qml,file
Node.qml,file
NodeChunks.qml,file
NodeEditor.qml,file
NodeLog.qml,file
Panel.qml,file
PanoramaCompositing.py,file
PanoramaEstimation.py,file
PanoramaExternalInfo.py,file
PanoramaWarping.py,file
PrepareDenseScene.py,file
Publish.py,file
README.md,file
Scene3DHelper.qml,file
SearchBar.qml,file
SensorDBDialog.qml,file
SfMAlignment.py,file
SfMTransfer.py,file
SfMTransform.py,file
SortFilterDelegateModel.qml,file
StatViewer.qml,file
StructureFromMotion.py,file
TextFileViewer.qml,file
Texturing.py,file
TrackballGizmo.qml,file
Utils,dir
Viewer,dir
Viewer2D.qml,file
Viewer3D,dir
Viewer3D.qml,file
Viewer3DSettings.qml,file
ViewpointCamera.qml,file
WireframeEffect.qml,file
WireframeMaterial.qml,file
WorkspaceView.qml,file
__init__.py,file
__main__.py,file
aliceVision,dir
app.py,file
appendFiles.py,file
appendText.py,file
appveyor.yml,file
attribute.py,file
banner-meshroom.png,file
bin,dir
bug_report.md,file
clipboard.py,file
commands.py,file
common,dir
common.js,file
components,dir
core,dir
core.py,file
desc.py,file
dev_requirements.txt,file
docker,dir
docs,dir
edge.py,file
exception.py,file
feature_request.md,file
filepath.py,file
format.js,file
graph.py,file
img,dir
logo,dir
logo-meshroom-128.png,file
ls.py,file
main.qml,file
meshroom,dir
meshroom-tagline-vertical.svg,file
meshroom.ico,file
meshroom.svg,file
meshroom_compute,file
meshroom_newNodeType,file
meshroom_photogrammetry,file
meshroom_statistics,file
meshroom_status,file
meshroom_submit,file
multiview.py,file
node.py,file
nodes,dir
palette.py,file
pull_request_template.md,file
pyCompatibility.py,file
qml,dir
qmldir,file
qt-installer-noninteractive.qs,file
qt.py,file
question_help.md,file
reconstruction.py,file
request.js,file
requirements.txt,file
robustwireframe.frag,file
robustwireframe.geom,file
robustwireframe.vert,file
scene3D.py,file
setup.py,file
setupInitScriptUnix.py,file
shaders,dir
simpleFarmConfig.json,file
simpleFarmSubmitter.py,file
stale.yml,file
stats.py,file
submitter.py,file
submitters,dir
test,dir
test_compatibility.py,file
test_graph.py,file
test_invalidation.py,file
test_model.py,file
test_multiviewPipeline.py,file
tests,dir
ui,dir
utils.py,file
