name,type
.ci,dir
.editorconfig,file
.gitattributes,file
.gitignore,file
.mailmap,file
.travis.yml,file
AUTHORS,file
Autolev.g4,file
Bezout_Dixon_resultant.ipynb,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
IntegrationOverPolytopes.ipynb,file
LICENSE,file
LICENSE.txt,file
LaTeX.g4,file
MANIFEST.in,file
Macaulay_resultant.ipynb,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README,file
README.md,file
README.rst,file
README.txt,file
Sylvester_resultant.ipynb,file
TeXmacs,dir
__init__.py,file
_antlr,dir
_build_latex_antlr.py,file
_compilation,dir
_listener_autolev_antlr.py,file
_parse_autolev_antlr.py,file
_parse_latex_antlr.py,file
_static,dir
_templates,dir
abc.py,file
abc.rst,file
about.rst,file
aboutus.rst,file
acceleration.py,file
add.py,file
adjoint.py,file
advanced,dir
advanced.rst,file
agca,dir
agca.rst,file
algebraicfield.py,file
algebras,dir
algebras.rst,file
algorithms,dir
algorithms.py,file
all.py,file
alphabets.py,file
anticommutator.py,file
anticommutator.rst,file
api,dir
apidoc.conf,file
applyfunc.py,file
approximants.py,file
approximations.py,file
array,dir
array.rst,file
array_comprehension.py,file
array_utils.py,file
arrayop.py,file
aseries.py,file
ask.py,file
ask.rst,file
ask_generated.py,file
ask_update.py,file
assume.py,file
assume.rst,file
assumptions,dir
assumptions.py,file
ast.py,file
ast_parser.py,file
asv.conf.travis.json,file
authors_update.py,file
autolev,dir
autolev_parser.rst,file
autolevlexer.py,file
autolevlistener.py,file
autolevparser.py,file
autowrap.py,file
autowrap.rst,file
autowrap_integrators.py,file
autowrap_ufuncify.py,file
availability.py,file
backend.py,file
baseclasses.py,file
basic.py,file
basic_operations.rst,file
basics.rst,file
basisdependent.py,file
bbp_pi.py,file
beam.py,file
beam.rst,file
beam_problems.rst,file
beginner,dir
bench_arit.py,file
bench_assumptions.py,file
bench_basic.py,file
bench_discrete_log.py,file
bench_exp.py,file
bench_expand.py,file
bench_galoispolys.py,file
bench_groebnertools.py,file
bench_integrate.py,file
bench_limit.py,file
bench_matrix.py,file
bench_meijerint.py,file
bench_numbers.py,file
bench_order.py,file
bench_solvers.py,file
bench_special.py,file
bench_symbench.py,file
bench_sympify.py,file
bench_trigintegrate.py,file
benchmarking.py,file
benchmarks,dir
bessel.py,file
beta_functions.py,file
bicycle_example.rst,file
bin,dir
binomial_products.py,file
bivariate.py,file
blacklisted.json,file
blockmatrix.py,file
body.py,file
body.rst,file
boolalg.py,file
boson.py,file
branch,dir
bsplines.py,file
c,dir
c_parser.py,file
cache.py,file
calculus,dir
calculus.py,file
calculus.rst,file
cartan_matrix.py,file
cartan_type.py,file
cartesian.py,file
cartesian.rst,file
categories,dir
categories.rst,file
ccode.py,file
cfunctions.py,file
cg.py,file
cg.rst,file
cgs.py,file
chaos_pendulum.al,file
chaos_pendulum.py,file
characteristiczero.py,file
cheatsheet,dir
cheatsheet.tex,file
circuitplot.py,file
circuitplot.rst,file
circuitutils.py,file
citing.rst,file
class_registry.py,file
classes.rst,file
cnf.py,file
cnodes.py,file
codecov.yml,file
codegen,dir
codegen.py,file
codegen.rst,file
codeprinter.py,file
color_scheme.py,file
combinatorial,dir
combinatorial.rst,file
combinatoric_cheatsheet.tex,file
combinatorics,dir
combsimp.py,file
common.py,file
common.rst,file
commutator.py,file
commutator.rst,file
compatibility.py,file
compilation.py,file
complexes.py,file
complexfield.py,file
compositedomain.py,file
concrete,dir
concrete.rst,file
conditionset.py,file
conf.py,file
conflict.py,file
conftest.py,file
consoleascii.png,file
consoleunicode.png,file
constants.py,file
constants.rst,file
constraints.py,file
constructor.py,file
containers.py,file
contains.py,file
continued_fraction.py,file
continuum_mechanics,dir
conventions.py,file
convert.rst,file
convolutions.py,file
coordsys.rst,file
coordsys_rot.svg,file
coordsysrect.py,file
core,dir
core.py,file
core.rst,file
coreerrors.py,file
coset_table.py,file
coupled_cluster.py,file
coverage_doctest.py,file
coverage_report.py,file
coveragerc_travis,file
crv.py,file
crv_types.py,file
crypto,dir
crypto.py,file
crypto.rst,file
cse_main.py,file
cse_opts.py,file
curve.py,file
curves.rst,file
curvilinear_coordinates.py,file
cutils.py,file
cxxcode.py,file
cxxnodes.py,file
dagger.py,file
dagger.rst,file
data,dir
decompogen.py,file
decorator.py,file
decorator.rst,file
decorators.py,file
default.css_t,file
defaults.py,file
definitions,dir
deloperator.py,file
delta.py,file
delta_functions.py,file
deltafunctions.py,file
dense.py,file
dense.rst,file
dense_coding_example.py,file
dense_ndim_array.py,file
densearith.py,file
densebasic.py,file
densesolve.py,file
densetools.py,file
density.ipynb,file
density.py,file
deprecated,dir
determinant.py,file
deutils.py,file
diagnose_imports,file
diagnose_imports.py,file
diagonal.py,file
diagram_drawing.py,file
differential_equations.py,file
differentiation.py,file
diffgeom,dir
diffgeom.py,file
diffgeom.rst,file
dimacs.py,file
dimension_definitions.py,file
dimensions.py,file
dimensions.rst,file
diophantine.py,file
diophantine.rst,file
discrete,dir
discrete.rst,file
dispatcher.py,file
dispersion.py,file
distributedmodules.py,file
doc,dir
docscrape.py,file
docscrape_sphinx.py,file
doctest,file
documentation-style-guide.rst,file
domain.py,file
domainelement.py,file
domains,dir
dot.py,file
dotproduct.py,file
double_pendulum.al,file
double_pendulum.py,file
dpll.py,file
dpll2.py,file
drv.py,file
drv_types.py,file
durations.json,file
dyadic.py,file
dynkin_diagram.py,file
egyptian_fraction.py,file
elementary,dir
elementary.rst,file
ellipse.py,file
ellipses.rst,file
elliptic_integrals.py,file
entities.rst,file
entity.py,file
enumerative.py,file
enumerative.rst,file
epathtools.py,file
error_functions.py,file
error_prop.py,file
errors.py,file
euclidtools.py,file
euler.py,file
evalf.py,file
evalf.rst,file
evaluate.py,file
examples,dir
examples.rst,file
exceptions.py,file
expansion.py,file
experimental_lambdify.py,file
exponential.py,file
expr.py,file
expr_manip.rst,file
expr_with_intlimits.py,file
expr_with_limits.py,file
expressiondomain.py,file
expressions,dir
expressions.rst,file
exprtools.py,file
ext,dir
extensions.py,file
external,dir
fabfile.py,file
factor_.py,file
factorials.py,file
factorizations.py,file
factortools.py,file
facts.py,file
fancysets.py,file
fcode.py,file
fem.py,file
fermion.py,file
fglmtools.py,file
fidelity.ipynb,file
field.py,file
fieldfunctions.py,file
fieldfunctions.rst,file
fields.py,file
fields.rst,file
finite_diff.py,file
finite_diff_derivatives.rst,file
finitefield.py,file
fnodes.py,file
formal.py,file
formal.rst,file
fortran,dir
fortran_parser.py,file
fourier.py,file
fourier.rst,file
fp_groups.py,file
fp_groups.rst,file
fractionfield.py,file
frame.py,file
free_groups.py,file
fresnel_integrals.ipynb,file
frv.py,file
frv_types.py,file
fu.py,file
funcmatrix.py,file
function.py,file
functions,dir
functions.py,file
functions.rst,file
futils.py,file
g-functions.rst,file
galgebra.py,file
galoistools.py,file
gamma_functions.py,file
gamma_matrices.py,file
gammasimp.py,file
gate.py,file
gate.rst,file
gaussopt.py,file
gaussopt.rst,file
generate.py,file
generate_durations_log.sh,file
generate_logos.py,file
generate_module_list.py,file
generate_rules.py,file
generate_test_list.py,file
generate_tests.py,file
generators.py,file
geometry,dir
get_sympy.py,file
gibbs_phenomenon.py,file
github_deploy_key.enc,file
glsl.py,file
gmpyfinitefield.py,file
gmpyintegerring.py,file
gmpyrationalfield.py,file
gosper.py,file
gotchas.rst,file
graycode.py,file
graycode.rst,file
groebnertools.py,file
groundtypes.py,file
group_constructs.py,file
group_constructs.rst,file
grover.py,file
grover.rst,file
grover_example.py,file
gruntz.py,file
gtk.py,file
guess.py,file
guide.rst,file
hadamard.py,file
handlers,dir
header.py.txt,file
hep,dir
heurisch.py,file
heuristicgcd.py,file
hilbert.py,file
hilbert.rst,file
holonomic,dir
holonomic.py,file
holonomicerrors.py,file
homomorphisms.py,file
hydrogen.py,file
hydrogen.rst,file
hyper.py,file
hyperbolic.py,file
hyperexpand.py,file
hyperexpand.rst,file
hyperexpand_doc.py,file
ideals.py,file
identitysearch.py,file
identitysearch_example.ipynb,file
immutable.py,file
immutablematrices.rst,file
importtools.py,file
index.rst,file
index_methods.py,file
index_methods.rst,file
indexed.py,file
indexed.rst,file
indexed_integrals.py,file
inequalities.py,file
inequalities.rst,file
inference.py,file
infinite_1d_box.py,file
info.txt,file
init-sympy.scm,file
innerproduct.py,file
innerproduct.rst,file
install.rst,file
integerring.py,file
integers.py,file
integrals,dir
integrals.py,file
integrals.rst,file
integrand_simplification.py,file
interactive,dir
interactive.rst,file
intermediate,dir
internal.rst,file
internals.rst,file
intersection.py,file
interval_arithmetic.py,file
interval_membership.py,file
intervalmath,dir
intpoly.py,file
intro.rst,file
inverse.py,file
inverse_hyperbolic.py,file
inverse_trig.py,file
ipythonnotebook.png,file
ipythonprinting.py,file
ipythonqtconsole.png,file
issubset.py,file
isympy,file
isympy.1,file
isympy.py,file
isympy.xml,file
iterables.py,file
iterables.rst,file
joint_rv.py,file
joint_rv_types.py,file
jscode.py,file
julia.py,file
kane.py,file
kane.rst,file
kane_lagrange.rst,file
kauers.py,file
kin_1.svg,file
kin_1pt.svg,file
kin_2.svg,file
kin_2pt.svg,file
kin_3.svg,file
kin_4.svg,file
kin_angvel1.svg,file
kin_angvel2.svg,file
kin_angvel3.svg,file
kin_rolling.svg,file
kinematics.rst,file
kronecker.py,file
lagrange.py,file
lagrange.rst,file
lambdarepr.py,file
lambdify.py,file
lambdify.rst,file
latex,dir
latex.py,file
latexlexer.py,file
latexparser.py,file
layout.html,file
length_weight_time.py,file
lib_interval.py,file
liealgebras,dir
limit_examples_advanced.ipynb,file
limits.py,file
limits_examples.py,file
limitseq.py,file
limitseq.rst,file
lin_pend_nonmin_example.rst,file
