name,type
.bumpversion.cfg,file
.circleci,dir
.dockerignore,file
.github,dir
.gitignore,file
.gitkeep,file
001_simple_copy_test,dir
002_varchar_widening_test,dir
003_simple_reference_test,dir
004_simple_snapshot_test,dir
005_simple_seed_test,dir
006_simple_dependency_test,dir
007_graph_selection_tests,dir
008_schema_tests_test,dir
009_data_tests_test,dir
010_permission_tests,dir
011_invalid_model_tests,dir
012_deprecation_tests,dir
013_context_var_tests,dir
014_hook_tests,dir
015_cli_invocation_tests,dir
016_macro_tests,dir
017_runtime_materialization_tests,dir
018_adapter_ddl_tests,dir
019_analysis_tests,dir
020_ephemeral_test,dir
021_concurrency_test,dir
022_bigquery_test,dir
023_exit_codes_test,dir
024_custom_schema_test,dir
025_duplicate_model_test,dir
025_timezones_test,dir
026_aliases_test,dir
027_cycle_test,dir
028_cli_vars,dir
029_docs_generate_tests,dir
030_statement_test,dir
031_thread_count_test,dir
032_concurrent_transaction_test,dir
033_event_tracking_test,dir
034_redshift_test,dir
035_changing_relation_type_test,dir
035_docs_blocks,dir
036_snowflake_view_dependency_test,dir
037_external_reference_test,dir
038_caching_test,dir
039_config_test,dir
040_init_test,dir
040_override_database_test,dir
041_presto_test,dir
042_sources_test,dir
043_custom_aliases_test,dir
044_run_operations_test,dir
045_test_severity_tests,dir
047_dbt_ls_test,dir
048_rpc_test,dir
049_dbt_debug_test,dir
050_warehouse_test,dir
051_query_comments_test,dir
052_column_quoting,dir
053_custom_materialization,dir
054_adapter_methods_test,dir
ADVANCED_INCREMENTAL.sql,file
CHANGELOG.md,file
COMPOUND_SORT.sql,file
CONTRIBUTING.md,file
DISABLED.sql,file
Dockerfile,file
EMPTY.sql,file
GET_AND_REF.sql,file
INCREMENTAL.sql,file
INTERLEAVED_SORT.sql,file
ISSUE_TEMPLATE,dir
License.md,file
MANIFEST.in,file
MATERIALIZED.sql,file
MODEL.sql,file
Makefile,file
PULL_REQUEST_TEMPLATE,dir
README.md,file
RELEASE.md,file
SCHEMA.yml,file
VIEW_MODEL.sql,file
__init__.py,file
__init__.pyi,file
__version__.pyi,file
_fallback.pyi,file
_jinja_blocks.py,file
_termcolors.pyi,file
a.sql,file
accepted_values.sql,file
actual.sql,file
adapter-models,dir
adapters,dir
adapters.sql,file
add_column_to_source_bq.sql,file
advanced_incremental.sql,file
agate,dir
agate_helper.py,file
alias_in_project.sql,file
alias_in_project_with_override.sql,file
already_exists.sql,file
analyses,dir
analysis,dir
analysis.py,file
analysis.sql,file
azure-pipelines.yml,file
b.sql,file
backend,dir
bad-macros,dir
bad-models,dir
bad.sql,file
bad_macros.sql,file
bad_ref.sql,file
base,dir
base.py,file
base.pyi,file
base.sql,file
base_copy.sql,file
base_table.sql,file
base_users.sql,file
before-and-after-bq.sql,file
before-and-after.sql,file
bigquery,dir
bigquery.sql,file
boring-models,dir
boring.sql,file
bq-models,dir
bq_models,dir
bq_models_noschema,dir
bug_report.md,file
build-sdists.sh,file
builtins.py,file
cache.py,file
case-sensitive-models,dir
case-sensitive-schemas,dir
cast.sql,file
catalog.sql,file
cdecimal,dir
check-snapshots,dir
check-snapshots-expected,dir
check_cols_cycle.sql,file
check_snapshots_test_current.sql,file
clean.py,file
cli.py,file
clients,dir
clustered.sql,file
clustered_model.sql,file
colorama,dir
colors.py,file
column.py,file
com.fishtownanalytics,dir
common,dir
common.py,file
common.sql,file
compat.pyi,file
compilation.py,file
compile.py,file
compiled.py,file
complex_cycle_models,dir
complex_model.sql,file
compound_sort.sql,file
concurrency.pyi,file
config,dir
config.yml,file
configured-models,dir
confirmation.sql,file
conftest.py,file
connection.py,file
connections.py,file
context,dir
context.sql,file
contracts,dir
converter.py,file
core,dir
core.sql,file
create_adapter_plugins.py,file
create_backup_and_original.sql,file
create_or_replace_view.sql,file
create_view__dbt_tmp.sql,file
cross_db_models,dir
custom,dir
custom-bad-test-macro,dir
custom-macros,dir
custom-macros-configs,dir
custom-materialization-macros,dir
custom-models,dir
custom-snapshot-macros,dir
custom.sql,file
dag.png,file
data,dir
data-bad,dir
data-bom,dir
data-config,dir
data-good,dir
data-unicode,dir
data.csv,file
data.sql,file
data_seed.csv,file
data_test.py,file
data_types.pyi,file
datetime.sql,file
dbt,dir
dbt,file
