name,type
.dockerignore,file
.github,dir
.gitignore,file
.npmignore,file
.travis.yml,file
Bug_report.md,file
Dockerfile,file
Feature_request.md,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
README.md,file
_template.js,file
add-auth.js,file
add-auth.tests.js,file
alias.json,file
anonymize.js,file
argv.js,file
aws4signer.js,file
aws4signing.js,file
base.js,file
bigint.json,file
bigint_mapping.json,file
bin,dir
docker-compose-test-helper.yml,file
docker-compose.yml,file
docker-entrypoint.sh,file
elasticdump,file
elasticdump.jpg,file
elasticdump.js,file
elasticsearch.js,file
file.js,file
help.txt,file
httpAuthTest.ini,file
ioHelper.js,file
is-url.js,file
is-url.tests.js,file
jsonparser.js,file
lib,dir
malformedHttpAuth.ini,file
mocha.opts,file
multielasticdump,file
package.json,file
parentchild.js,file
parse-base-url.js,file
parse-base-url.tests.js,file
parse-meta-data.js,file
processor.js,file
s3.js,file
s3StreamSplitter.js,file
seeds.json,file
streamSplitter.js,file
template_1x.json,file
template_2x.json,file
template_6x.json,file
template_7x.json,file
test,dir
test-resources,dir
test.js,file
transform.js,file
transform_with_params.js,file
transforms,dir
transports,dir
