name,type
.travis.yml,file
1_process_zhihu.py,file
2_predict_zhihu_get_question_representation.py,file
3_process_zhihu_question_topic_relation.py,file
DMN.JPG,file
EntityNet.JPG,file
HAN.JPG,file
HAN_model.py,file
LICENSE.md,file
RCNN.JPG,file
README.md,file
README_bert.md,file
TextCNN.JPG,file
__init__.py,file
__pycache__,dir
a00_Bert,dir
a00_boosting,dir
a01_FastText,dir
a02_TextCNN,dir
a03_TextRNN,dir
a04_TextRCNN,dir
a05_HierarchicalAttentionNetwork,dir
a06_Seq2seqWithAttention,dir
a07_Transformer,dir
a08_EntityNetwork,dir
a08_boosting.py,file
a08_predict_ensemble.py,file
a09_DynamicMemoryNet,dir
a1_seq2seq.py,file
a1_seq2seq_attention_model.py,file
a1_seq2seq_attention_predict.py,file
a1_seq2seq_attention_train.py,file
a2_attention_between_enc_dec.py,file
a2_base_model.py,file
a2_decoder.py,file
a2_encoder.py,file
a2_layer_norm_residual_conn.py,file
a2_multi_head_attention.py,file
a2_poistion_wise_feed_forward.py,file
a2_predict.py,file
a2_predict_classification.py,file
a2_split_traning_data.py,file
a2_train.py,file
a2_train_classification.py,file
a2_transformer.py,file
a2_transformer_classification.py,file
a3_entity_network.py,file
a3_predict.py,file
a3_train.py,file
a8_dynamic_memory_network.py,file
a8_predict.py,file
a8_train.py,file
aa1_data_util,dir
aa2_ClassificationTflearn,dir
aa3_CNNSentenceClassificationTflearn,dir
aa4_TextCNN_with_RCNN,dir
aa5_BiLstmTextRelation,dir
aa6_TwoCNNTextRelation,dir
attention_is_all_you_need.JPG,file
bert_1.jpeg,file
bert_2.jpeg,file
bert_modeling.py,file
bi-directionalRNN.JPG,file
data,dir
data_multi_label.txt,file
data_single_label.txt,file
data_util.cpython-36.pyc,file
data_util.py,file
data_util_zhihu.py,file
emojifier-v2.png,file
fastText.JPG,file
ieee_zhihu_cup,dir
images,dir
label_set.txt,file
multi-label-classification.pdf,file
old,dir
old_single_label,dir
optimization.py,file
other_experiement,dir
p1_HierarchicalAttention_model.py,file
p1_HierarchicalAttention_model_transformer.py,file
p1_HierarchicalAttention_predict.py,file
p1_HierarchicalAttention_train.py,file
p1_seq2seq.py,file
p2_classification_tflearn.py,file
p2_classification_tflearn_demo.py,file
p4_cnn_sentence_classification.py,file
p4_cnn_sentence_classification_zhihu.py,file
p4_cnn_sentence_classification_zhihu2.py,file
p4_cnn_sentence_classification_zhihu2_predict.py,file
p4_conv_classification_tflearn.py,file
p5_fastTextB_model.py,file
p5_fastTextB_predict.py,file
p5_fastTextB_predict_multilabel.py,file
p5_fastTextB_train.py,file
p6_fastTextB_model_multilabel.py,file
p6_fastTextB_train_multilabel.py,file
p71_TextRCNN_mode2.py,file
p71_TextRCNN_model.py,file
p71_TextRCNN_predict.py,file
p71_TextRCNN_train.py,file
p72_TextCNN_with_RCNN_model.py,file
p72_TextCNN_with_RCNN_train.py,file
p7_TextCNN_model.cpython-36.pyc,file
p7_TextCNN_model.py,file
p7_TextCNN_model_multilayers.py,file
p7_TextCNN_predict.py,file
p7_TextCNN_predict_ensemble.py,file
p7_TextCNN_predict_exp.py,file
p7_TextCNN_predict_exp512.py,file
p7_TextCNN_predict_exp512_0609.py,file
p7_TextCNN_predict_exp512_simple.py,file
p7_TextCNN_train.py,file
p7_TextCNN_train_exp.py,file
p7_TextCNN_train_exp512.py,file
p7_TextCNN_train_exp_512_0609.py,file
p7_temp.py,file
p8_TextCNN_predict_exp.py,file
p8_TextRNN_model.py,file
p8_TextRNN_model_multi_layers.py,file
p8_TextRNN_predict.py,file
p8_TextRNN_train.py,file
p9_BiLstmTextRelation_model.py,file
p9_BiLstmTextRelation_train.py,file
p9_twoCNNTextRelation_model.py,file
p9_twoCNNTextRelation_train.py,file
pre-processing.ipynb,file
run_classifier_multi_labels_bert.py,file
run_classifier_predict_online.py,file
sample_data.zip,file
sample_multiple_label.txt,file
sample_single_label.txt,file
seq2seqAttention.JPG,file
tokenization.py,file
train_bert_multi-label.py,file
train_bert_multi-label_old.py,file
train_bert_toy_task.py,file
unused,dir
utils.py,file
vocab.txt,file
xx,file
