name,type
.dockerignore,file
.gitignore,file
.gitkeep,file
.packages,file
.travis.yml,file
100x100-q30.jpg,file
100x100.gif,file
100x100.jpg,file
100x100.png,file
100x100.webp,file
100x400.jpg,file
400x100.jpg,file
Account,dir
Account.php,file
Adapter,dir
Adapter.php,file
Algorithms,dir
Amazon.php,file
Apple.php,file
Appwrite,dir
Auth,dir
Auth.php,file
AuthTest.php,file
Authorization.php,file
Avatars,dir
Avatars.php,file
BaseConsole.php,file
BaseProjects.php,file
Bitbucket.php,file
CHANGES.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Client.php,file
Collection.php,file
Compression,dir
Compression.php,file
Confirm.md,file
ConfirmResend.md,file
ConsoleHealthTest.php,file
ConsoleProjectsTest.php,file
ConsoleTest.php,file
CreateCollection.md,file
CreateDocument.md,file
CreateFile.md,file
CreateKey.md,file
CreatePlatform.md,file
CreateProject.md,file
CreateTask.md,file
CreateTeam.md,file
CreateTeamMembership.md,file
CreateTeamMembershipResend.md,file
CreateUser.md,file
CreateWebhook.md,file
Cron.php,file
CronTest.php,file
Database,dir
Database.php,file
Delete.md,file
DeleteCollection.md,file
DeleteDocument.md,file
DeleteFile.md,file
DeleteKey.md,file
DeletePlatform.md,file
DeleteProject.md,file
DeleteTask.md,file
DeleteTeam.md,file
DeleteTeamMembership.md,file
DeleteUserSession.md,file
DeleteUserSessions.md,file
DeleteWebhook.md,file
Device.php,file
Devices,dir
Dockerfile,file
Document.php,file
Dropbox.php,file
Event,dir
Event.php,file
EventTest.php,file
Exception,dir
Facebook.php,file
File.php,file
FileName.php,file
FileNameTest.php,file
FileSize.php,file
FileSizeTest.php,file
FileType.php,file
FileTypeTest.php,file
GZIP.php,file
GZIPTest.php,file
Gemfile,file
GeoLite2,dir
GeoLite2-Country.mmdb,file
Get.md,file
GetBrowser.md,file
GetCollection.md,file
GetCountries.md,file
GetCountriesEU.md,file
GetCountriesPhones.md,file
GetCreditCard.md,file
GetCurrencies.md,file
GetDocument.md,file
GetFavicon.md,file
GetFile.md,file
GetFileDownload.md,file
GetFilePreview.md,file
GetFileView.md,file
GetFlag.md,file
GetImage.md,file
GetKey.md,file
GetLocale.md,file
GetPlatform.md,file
GetPrefs.md,file
GetProject.md,file
GetProjectUsage.md,file
GetQR.md,file
GetSecurity.md,file
GetSessions.md,file
GetTask.md,file
GetTeam.md,file
GetTeamMembers.md,file
GetUser.md,file
GetUserLogs.md,file
GetUserPrefs.md,file
GetUserSessions.md,file
GetWebhook.md,file
GitHub.php,file
Gitlab.php,file
Google.php,file
Key.php,file
LICENSE,file
LinkedIn.php,file
ListCollections.md,file
ListDocuments.md,file
ListFiles.md,file
ListKeys.md,file
ListPlatforms.md,file
ListProjects.md,file
ListTasks.md,file
ListTeams.md,file
ListUsers.md,file
ListWebhooks.md,file
Local.php,file
LocalTest.php,file
Locale,dir
Locale.php,file
Login.md,file
Logout.md,file
LogoutBySession.md,file
Microsoft.php,file
MySQL.php,file
OAuth,dir
OAuth.php,file
Oauth.md,file
OpenSSL,dir
OpenSSL.php,file
OpenSSLTest.php,file
Password.php,file
PasswordTest.php,file
Permissions.php,file
ProjectAvatarsTest.php,file
ProjectDatabaseTest.php,file
ProjectLocaleTest.php,file
ProjectStorageTest.php,file
ProjectUsersTest.php,file
Projects,dir
Projects.php,file
README.md,file
Recovery.md,file
RecoveryReset.md,file
Redis.php,file
Register.md,file
Resize,dir
Resize.php,file
ResizeTest.php,file
S3.php,file
SQL,dir
Service.php,file
Services,dir
Slack.php,file
Storage,dir
Storage.php,file
StorageTest.php,file
Structure.php,file
Task,dir
Teams,dir
Teams.php,file
Template,dir
Template.php,file
TemplateTest.php,file
UID.php,file
UpdateCollection.md,file
UpdateDocument.md,file
UpdateEmail.md,file
UpdateFile.md,file
UpdateKey.md,file
UpdateName.md,file
UpdatePassword.md,file
UpdatePlatform.md,file
UpdatePrefs.md,file
UpdateProject.md,file
UpdateProjectOAuth.md,file
UpdateTask.md,file
UpdateTeam.md,file
UpdateTeamMembershipStatus.md,file
UpdateUserPrefs.md,file
UpdateUserStatus.md,file
UpdateWebhook.md,file
Upload.php,file
UploadTest.php,file
Users,dir
Users.php,file
Validator,dir
Validators,dir
Vk.php,file
__init__.py,file
account,dir
account.dart,file
account.go,file
account.js,file
account.md,file
account.php,file
account.py,file
account.rb,file
ad.png,file
adblock.png,file
add-oauth-provider.md,file
ae.png,file
af.continents.php,file
af.countries.php,file
af.email.auth.confirm.tpl,file
af.email.auth.invitation.tpl,file
af.email.auth.recovery.tpl,file
af.php,file
af.png,file
ag.png,file
ai.png,file
al.png,file
alb.email.auth.confirm.tpl,file
alb.email.auth.invitation.tpl,file
alb.email.auth.recovery.tpl,file
alerts.js,file
alerts.less,file
all.sql,file
am.png,file
amazon-internet.png,file
amazon.png,file
amex.png,file
analytics,dir
android-webview-beta.png,file
android.png,file
ao.png,file
api.php,file
app,dir
app-all.js,file
app-dep.js,file
app.js,file
app.php,file
apple.png,file
appwrite,dir
appwrite-footer.svg,file
appwrite-nav.svg,file
appwrite-white.svg,file
appwrite.dart,file
appwrite.gemspec,file
appwrite.rb,file
appwrite.svg,file
aq.png,file
ar.continents.php,file
ar.countries.php,file
ar.email.auth.confirm.tpl,file
ar.email.auth.invitation.tpl,file
ar.email.auth.recovery.tpl,file
ar.php,file
ar.png,file
