name,type
.babelrc,file
.editorconfig,file
.env,file
.env.test,file
.env.test_cached,file
.eslintrc.js,file
.github,dir
.gitignore,file
.gitkeep,file
.htaccess,file
.php_cs,file
.phpspec_cs,file
.symfony.insight.yaml,file
.travis.yml,file
AbstractConfigurablePromotionElementType.php,file
AbstractConfigurationCollectionType.php,file
AbstractExampleFactory.php,file
AbstractInstallCommand.php,file
AbstractResourceFixture.php,file
AbstractRoleCommand.php,file
AbstractUserProvider.php,file
AccessToken.orm.xml,file
AccessToken.php,file
AccessTokenInterface.php,file
AccessingEditPageFromProductShowPageContext.php,file
Accessor,dir
Account,dir
AccountContext.php,file
AccountMenuBuilder.php,file
Action,dir
ActivePromotionsByChannelProvider.php,file
ActivePromotionsByChannelProviderSpec.php,file
ActivePromotionsProvider.php,file
ActivePromotionsProviderSpec.php,file
AddBaseCurrencySubscriber.php,file
AddBaseCurrencySubscriberSpec.php,file
AddToCartCommand.php,file
AddToCartCommand.xml,file
AddToCartCommandFactory.php,file
AddToCartCommandFactoryInterface.php,file
AddToCartCommandFactorySpec.php,file
AddToCartCommandInterface.php,file
AddToCartCommandSpec.php,file
AddToCartType.php,file
AddUserFormSubscriber.php,file
AddUserFormSubscriberSpec.php,file
Address,dir
Address.orm.xml,file
Address.php,file
Address.xml,file
AddressBook,dir
AddressBookContext.php,file
AddressChoiceType.php,file
AddressComparator.php,file
AddressComparatorInterface.php,file
AddressComparatorSpec.php,file
AddressContext.php,file
AddressExampleFactory.php,file
AddressFactory.php,file
AddressFactoryInterface.php,file
AddressFactorySpec.php,file
AddressFixture.php,file
AddressFixtureTest.php,file
AddressInterface.php,file
AddressLogEntry.orm.xml,file
AddressLogEntry.php,file
AddressPage.php,file
AddressPageInterface.php,file
AddressRepository.php,file
AddressRepositoryInterface.php,file
AddressSpec.php,file
AddressType.php,file
Addressing,dir
AddressingBundle,dir
AdjustableInterface.php,file
Adjustment.orm.xml,file
Adjustment.php,file
AdjustmentFactory.php,file
AdjustmentFactoryInterface.php,file
AdjustmentFactorySpec.php,file
AdjustmentInterface.php,file
AdjustmentSpec.php,file
AdjustmentsAggregatorInterface.php,file
AdjustmentsByLabelAggregator.php,file
AdjustmentsByLabelAggregatorSpec.php,file
AdjustmentsHelper.php,file
AdjustmentsHelperSpec.php,file
Admin,dir
AdminApiBundle,dir
AdminBasedLocaleContext.php,file
AdminBasedLocaleContextSpec.php,file
AdminBundle,dir
AdminSecurityContext.php,file
AdminUser,dir
AdminUser.orm.xml,file
AdminUser.php,file
AdminUser.xml,file
AdminUserApiTest.php,file
AdminUserContext.php,file
AdminUserExampleFactory.php,file
AdminUserFixture.php,file
AdminUserFixtureTest.php,file
AdminUserInterface.php,file
AdminUserSpec.php,file
AdminUserType.php,file
Administrator,dir
AggregateAdjustmentsExtension.php,file
Aggregator,dir
Api,dir
ApiAccessTokenExampleFactory.php,file
ApiAccessTokenFixture.php,file
ApiAccessTokenFixtureTest.php,file
ApiClientExampleFactory.php,file
ApiClientFixture.php,file
ApiClientFixtureTest.php,file
AppBundle,dir
AppBundle.php,file
AppKernel.php,file
Application,dir
Applicator,dir
Assigner,dir
AssociationsElement.php,file
AssociationsElementInterface.php,file
Attribute,dir
Attribute.orm.xml,file
Attribute.php,file
Attribute.xml,file
AttributeBundle,dir
AttributeChoiceType.php,file
AttributeFactory.php,file
AttributeFactoryInterface.php,file
AttributeFactorySpec.php,file
AttributeInterface.php,file
AttributeRepository.php,file
AttributeSpec.php,file
AttributeSubjectInterface.php,file
AttributeTranslation.orm.xml,file
AttributeTranslation.php,file
AttributeTranslation.xml,file
AttributeTranslationInterface.php,file
AttributeTranslationSpec.php,file
AttributeTranslationType.php,file
AttributeType,dir
AttributeType.php,file
AttributeTypeChoiceType.php,file
AttributeTypeInterface.php,file
AttributeValue.orm.xml,file
AttributeValue.php,file
AttributeValue.xml,file
AttributeValueInterface.php,file
AttributeValueSpec.php,file
AttributeValueType.php,file
AttributesElement.php,file
AttributesElementInterface.php,file
AuthCode.orm.xml,file
AuthCode.php,file
AuthCodeInterface.php,file
Authentication,dir
AuthenticationFailureHandler.php,file
AuthenticationFailureHandlerSpec.php,file
AuthenticationSuccessHandler.php,file
AuthenticationSuccessHandlerSpec.php,file
AuthorizePaymentAction.php,file
AuthorizePaymentActionSpec.php,file
AutocompleteHelper.php,file
AvailabilityChecker.php,file
AvailabilityCheckerInterface.php,file
AvailabilityCheckerSpec.php,file
AvatarImage.orm.xml,file
AvatarImage.php,file
AvatarImage.xml,file
AvatarImageRepository.php,file
AvatarImageRepositoryInterface.php,file
AvatarImageSpec.php,file
AvatarImageType.php,file
AverageRatingCalculator.php,file
AverageRatingCalculatorSpec.php,file
AverageRatingUpdater.php,file
AverageRatingUpdaterSpec.php,file
BackwardsCompatibility,dir
Behat,dir
Behaviour,dir
Block,dir
BlockEventListener.php,file
BookProductFixture.php,file
BrowsingProductContext.php,file
BrowsingProductVariantsContext.php,file
BuildAddressFormSubscriber.php,file
BuildAddressFormSubscriberSpec.php,file
BuildAttributesFormSubscriber.php,file
BuildAttributesFormSubscriberSpec.php,file
BuildProductVariantFormSubscriber.php,file
BuildProductVariantFormSubscriberSpec.php,file
BulkAction,dir
Bundle,dir
BundleLoadedCheckerExtension.php,file
Buttons,dir
CHANGELOG-1.0.md,file
CHANGELOG-1.1.md,file
CHANGELOG-1.2.md,file
CHANGELOG-1.3.md,file
CHANGELOG-1.4.md,file
CHANGELOG-1.5.md,file
CHANGELOG-1.6.md,file
CHANGELOG-1.7.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
CachedPerRequestChannelContext.php,file
CachedPerRequestChannelContextSpec.php,file
Calculator,dir
CalculatorChoiceType.php,file
CalculatorInterface.php,file
CancelUnpaidOrdersCommand.php,file
Canonicalizer,dir
Canonicalizer.php,file
CanonicalizerInterface.php,file
CanonicalizerListener.php,file
CanonicalizerListenerSpec.php,file
CanonicalizerSpec.php,file
CapturePaymentAction.php,file
CapturePaymentActionSpec.php,file
Cart,dir
CartActions.php,file
CartApiTest.php,file
CartBlamerListener.php,file
CartBlamerListenerSpec.php,file
