name,type
.gitignore,file
AndroidManifest.xml,file
ClipboardManager.java,file
ControlMessage.java,file
ControlMessageReader.java,file
Controller.java,file
DesktopConnection.java,file
Device.java,file
DeviceMessage.java,file
DeviceMessageSender.java,file
DeviceMessageWriter.java,file
DisplayInfo.java,file
DisplayManager.java,file
FAQ.md,file
IO.java,file
IRotationWatcher.aidl,file
Info_mac.plist,file
InputManager.java,file
KeyComposition.java,file
LICENSE,file
Ln.java,file
Options.java,file
Position.java,file
PowerManager.java,file
QtScrcpy,dir
QtScrcpy.icns,file
QtScrcpy.ico,file
QtScrcpy.pro,file
QtScrcpy.rc,file
QtScrcpy_en.qm,file
QtScrcpy_en.ts,file
QtScrcpy_zh.qm,file
QtScrcpy_zh.ts,file
README.md,file
README_zh.md,file
ScreenEncoder.java,file
ScreenInfo.java,file
Server.java,file
ServiceManager.java,file
Size.java,file
StatusBarManager.java,file
StringUtils.java,file
SurfaceControl.java,file
TODO.md,file
WindowManager.java,file
ac3_parser.h,file
adb,dir
adb.pri,file
adbprocess.cpp,file
adbprocess.h,file
add_bottom.png,file
add_left.png,file
add_right.png,file
add_top.png,file
adler32.h,file
adts_parser.h,file
aes.h,file
aes_ctr.h,file
aidl,dir
all.pro,file
android,dir
android-checkstyle.gradle,file
android.pri,file
attributes.h,file
audio_fifo.h,file
avassert.h,file
avcodec.h,file
avconfig.h,file
avdct.h,file
avfft.h,file
avformat.h,file
avframeconvert.cpp,file
avframeconvert.h,file
avio.h,file
avstring.h,file
avutil.h,file
backup,dir
base64.h,file
blowfish.h,file
bprint.h,file
branch_close.png,file
branch_open.png,file
bswap.h,file
buffer.h,file
bufferutil.cpp,file
bufferutil.h,file
build.gradle,file
build_for_win.bat,file
calendar_nextmonth.png,file
calendar_prevmonth.png,file
camellia.h,file
cast5.h,file
channel_layout.h,file
checkbox_checked.png,file
checkbox_checked_disable.png,file
checkbox_parcial.png,file
checkbox_parcial_disable.png,file
checkbox_unchecked.png,file
checkbox_unchecked_disable.png,file
cocoamousetap.h,file
cocoamousetap.mm,file
com,dir
common,dir
common.h,file
common.pri,file
compat.h,file
config,dir
controller,dir
controller.cpp,file
controller.h,file
controller.pri,file
controlmsg.cpp,file
controlmsg.h,file
cpu.h,file
crc.h,file
d3d11va.h,file
decoder,dir
decoder.cpp,file
decoder.h,file
decoder.pri,file
des.h,file
device,dir
device.cpp,file
device.h,file
device.pri,file
devicemanage,dir
devicemanage.cpp,file
devicemanage.h,file
devicemanage.pri,file
devicemsg.cpp,file
devicemsg.h,file
dialog.cpp,file
dialog.h,file
dialog.ui,file
dict.h,file
dirac.h,file
display.h,file
docs,dir
downmix_info.h,file
dv_profile.h,file
dxva2.h,file
encryption_info.h,file
error.h,file
eval.h,file
ffmpeg,dir
ffversion.h,file
fifo.h,file
file.h,file
filehandler,dir
filehandler.cpp,file
filehandler.h,file
filehandler.pri,file
font,dir
fontawesome,dir
fontawesome-webfont.pdf,file
fontawesome-webfont.ttf,file
fontawesome.pri,file
fpscounter.cpp,file
fpscounter.h,file
frame.h,file
game.jpg,file
gameforpeace.json,file
genymobile,dir
hash.h,file
hmac.h,file
hwcontext.h,file
hwcontext_cuda.h,file
hwcontext_d3d11va.h,file
hwcontext_drm.h,file
hwcontext_dxva2.h,file
hwcontext_mediacodec.h,file
hwcontext_qsv.h,file
hwcontext_vaapi.h,file
hwcontext_vdpau.h,file
hwcontext_videotoolbox.h,file
i18n,dir
iconhelper.cpp,file
iconhelper.h,file
image,dir
imgutils.h,file
include,dir
input.h,file
inputconvert,dir
inputconvert.pri,file
inputconvertbase.cpp,file
inputconvertbase.h,file
inputconvertgame.cpp,file
inputconvertgame.h,file
inputconvertnormal.cpp,file
inputconvertnormal.h,file
intfloat.h,file
intreadwrite.h,file
java,dir
jni.h,file
keycodes.h,file
keymap,dir
keymap.cpp,file
keymap.h,file
keymap.pri,file
lfg.h,file
libavcodec,dir
libavformat,dir
libavutil,dir
libswresample,dir
libswscale,dir
log.h,file
logo.png,file
lzo.h,file
mac.jpg,file
macros.h,file
magneticwidget.cpp,file
magneticwidget.h,file
magneticwidget.ui,file
main,dir
main.cpp,file
mastering_display_metadata.h,file
mathematics.h,file
md5.h,file
mediacodec.h,file
mem.h,file
