name,type
.gitignore,file
.gitlab-ci.yml,file
.hidden,file
.travis.yml,file
CONTRIBUTING.md,file
FAQ.md,file
LICENSE,file
README.md,file
accounts,dir
activation-init.sh,file
afew.nix,file
alacritty,dir
alacritty.nix,file
alot-accounts.nix,file
alot.nix,file
assert-on-both-theme-and-colors-expected.json,file
assert-on-both-theme-and-colors.nix,file
astroid-accounts.nix,file
astroid-config-template.json,file
astroid.nix,file
autorandr.nix,file
awesome.nix,file
bash,dir
bash.nix,file
basic-setxkbmap-expected.service,file
basic-xprofile-expected.txt,file
basic-xsession-expected.txt,file
basic.nix,file
bat.nix,file
beets.nix,file
blueman-applet.nix,file
broot.nix,file
browserpass.nix,file
chromium.nix,file
color-echo.sh,file
command-not-found,dir
command-not-found.nix,file
command-not-found.pl,file
completion.bash,file
compton.nix,file
configuration.nix,file
dag.nix,file
dconf.nix,file
default-config-expected.conf,file
default-config.nix,file
default.nix,file
direnv.nix,file
disable-confirmation-prompt.conf,file
disable-confirmation-prompt.nix,file
doc,dir
dunst.nix,file
dwm-status.nix,file
eclipse.nix,file
emacs-with-plugins.conf,file
emacs-with-plugins.nix,file
emacs.nix,file
email-test-accounts.nix,file
email.nix,file
empty-settings.nix,file
example-settings-expected.yml,file
example-settings.nix,file
executable.nix,file
feh.nix,file
file-type.nix,file
files,dir
files.nix,file
firefox,dir
firefox.nix,file
fish.nix,file
flameshot.nix,file
fontconfig,dir
fontconfig.nix,file
forwards-dynamic-bind-path-with-port-asserts.nix,file
forwards-dynamic-valid-bind-no-asserts-expected.conf,file
forwards-dynamic-valid-bind-no-asserts.nix,file
forwards-local-bind-path-with-port-asserts.nix,file
forwards-local-host-path-with-port-asserts.nix,file
forwards-paths-with-ports-error.json,file
forwards-remote-bind-path-with-port-asserts.nix,file
forwards-remote-host-path-with-port-asserts.nix,file
fzf.nix,file
getmail-accounts.nix,file
getmail-expected.conf,file
getmail.nix,file
git,dir
git-expected.conf,file
git-with-email-expected.conf,file
git-with-email.nix,file
git-with-str-extra-config-expected.conf,file
git-with-str-extra-config.nix,file
git.nix,file
gnome-keyring.nix,file
gnome-terminal.nix,file
go.nix,file
gpg,dir
gpg-agent.nix,file
gpg.nix,file
gtk.nix,file
haskell.nix,file
hidden-source.nix,file
history-path-new-custom.nix,file
history-path-new-default.nix,file
history-path-old-custom.nix,file
history-path-old-default.nix,file
hm-session-vars.sh,file
home-environment,dir
home-environment.nix,file
home-manager,dir
home-manager,file
home-manager.nix,file
hound.nix,file
htop.nix,file
i3-keybindings-expected.conf,file
i3-keybindings.nix,file
i3.nix,file
imapnotify-accounts.nix,file
imapnotify.nix,file
info.nix,file
install.nix,file
installation.xml,file
irssi.nix,file
jq.nix,file
kakoune.nix,file
kbfs.nix,file
kdeconnect.nix,file
keepassx.nix,file
keybase.nix,file
keyboard-without-layout-expected.service,file
keyboard-without-layout.nix,file
keychain.nix,file
lesspipe.nix,file
lib,dir
lib-bash,dir
lib.nix,file
logout-expected.txt,file
logout.nix,file
lorri.nix,file
lsd.nix,file
man-configuration.xml,file
man-home-manager.xml,file
man-pages.xml,file
man.nix,file
manual.nix,file
manual.xml,file
match-blocks-attrs-expected.conf,file
match-blocks-attrs.nix,file
matplotlib.nix,file
mbsync-accounts.nix,file
mbsync-expected.conf,file
mbsync.nix,file
mercurial.nix,file
mime-apps-basics-expected.ini,file
mime-apps-basics.nix,file
misc,dir
modules,dir
modules.nix,file
mpd.nix,file
mpdris2.nix,file
mpv.nix,file
msmtp-accounts.nix,file
msmtp.nix,file
muchsync.nix,file
multiple-font-packages.nix,file
neovim.nix,file
network-manager-applet.nix,file
news.nix,file
newsboat,dir
newsboat-basics-urls.txt,file
newsboat-basics.nix,file
newsboat.nix,file
nextcloud-client.nix,file
nix-darwin,dir
nixos,dir
nixpkgs.nix,file
no-assertions.json,file
no-font-package.nix,file
not-enabled.nix,file
noti.nix,file
notmuch-accounts.nix,file
notmuch.nix,file
numlock.nix,file
obs-studio.nix,file
offlineimap-accounts.nix,file
offlineimap.nix,file
opam.nix,file
overlay.nix,file
override-defaults-expected.conf,file
override-defaults.nix,file
owncloud-client.nix,file
pam,dir
pam.nix,file
parcellite.nix,file
password-store-sync.nix,file
password-store.nix,file
pasystray.nix,file
pazi.nix,file
pidgin.nix,file
polybar.nix,file
profile-settings-expected-user.js,file
profile-settings.nix,file
programs,dir
qt.nix,file
random-background.nix,file
readline,dir
readline.nix,file
redshift.nix,file
release-notes,dir
release-notes.xml,file
rl-1809.adoc,file
rl-1903.adoc,file
rl-1909.adoc,file
rl-2003.adoc,file
rofi,dir
rofi.nix,file
rsibreak.nix,file
rtorrent.nix,file
screen-locker.nix,file
secure-socket-enabled.nix,file
service.nix,file
services,dir
services-expected.conf,file
services.nix,file
session-variables-expected.conf,file
session-variables-expected.txt,file
session-variables.nix,file
shell.nix,file
single-font-package.nix,file
skim.nix,file
source with spaces!,file
source-with-spaces.nix,file
spotifyd.nix,file
ssh,dir
ssh.nix,file
stalonetray.nix,file
starship.nix,file
state-version-19_09.nix,file
status-notifier-watcher.nix,file
strings.nix,file
submodule-support.nix,file
sxhkd,dir
sxhkd.nix,file
sxhkdrc,file
