name,type
.gitignore,file
.travis.yml,file
CHANGES.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
__init__.py,file
const.py,file
convert.py,file
downloader.py,file
exceptions.py,file
genius.py,file
handle.py,file
internals.py,file
loader.py,file
lyric_base.py,file
lyrics,dir
lyricwikia_wrapper.py,file
metadata.py,file
patcher.py,file
providers,dir
setup.py,file
spotdl,dir
spotdl.py,file
spotify_tools.py,file
test,dir
test_download_with_metadata.py,file
test_dry_run.py,file
test_genius.py,file
test_handle.py,file
test_internals.py,file
test_lyricwikia_wrapper.py,file
test_patcher.py,file
test_spotify_tools.py,file
test_youtube_tools.py,file
tests,dir
youtube_tools.py,file
