name,type
.gitignore,file
README.md,file
airline.vim,file
ale.vim,file
colorizer.vim,file
commands,dir
ctrlp.vim,file
deoplete.vim,file
echodoc.vim,file
emmet.vim,file
ftplugin,dir
general.vim,file
goyo-limelight.vim,file
gutentags_plus.vim,file
init.vim,file
install,dir
install.sh,file
installer.sh,file
language_server.vim,file
leadercommands.txt,file
markdown-preview.vim,file
modules,dir
neosnippets.vim,file
nerdtree.vim,file
old,dir
plugins.vim,file
pydocstring.vim,file
python.vim,file
pythonpath.vim,file
rainbow.vim,file
relativenums.vim,file
setupDEB.sh,file
setupRHEL.sh,file
startify.vim,file
terminal.vim,file
test.vim,file
theme.vim,file
utils,dir
vim-which-key.vim,file
