name,type
.github,dir
.gitignore,file
1.0-roadmap.md,file
10-network-security.conf,file
CONTRIBUTING.md,file
Dockerfile,file
GitHub-Mark-120px-plus.png,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
OWNERS,file
README.md,file
SECURITY_CONTACTS,file
VERSION,file
_index.md,file
absURL.html,file
action.go,file
actions,dir
aggregate.go,file
aggregate_test.go,file
all.sh,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
apiVersions.yaml,file
apis,dir
app,dir
apple-touch-icon.png,file
archive.go,file
assert,dir
assert.go,file
assert_test.go,file
assets,dir
base,dir
base-image.md,file
base.go,file
baseimage,dir
baseimage.go,file
bash,dir
bash.go,file
bazelbuildbits.go,file
bin,dir
bits.go,file
boilerplate.go.txt,file
browserconfig.xml,file
bug-report.md,file
build,dir
build-all.sh,file
build.go,file
build.sh,file
ci,dir
clean-install,file
cleanup.md,file
cli,dir
cluster,dir
clusters,dir
clusters.go,file
cmd,dir
cni.go,file
code-of-conduct.md,file
codeFromFile.html,file
codeFromInline.html,file
common,dir
completion,dir
completion.go,file
concurrent.go,file
concurrent_test.go,file
config,dir
config-with-mounts.yaml,file
config-with-port-mapping.yaml,file
config.go,file
config.toml,file
configuration.md,file
const.go,file
constants,dir
constants.go,file
container,dir
containerd,dir
containerd.service,file
content,dir
context,dir
context.go,file
contributing,dir
convert.go,file
convert_v1alpha3.go,file
convert_v1alpha4.go,file
create,dir
create.go,file
create.sh,file
createcluster.go,file
createoption.go,file
crictl.yaml,file
cross.sh,file
css,dir
data,dir
default.go,file
defaults,dir
delete,dir
delete.go,file
deletecluster.go,file
deps.sh,file
design,dir
diagram.png,file
doc.go,file
docker,dir
docker-image,dir
docker-image.go,file
docker-pref-1-win.png,file
docker-pref-1.png,file
docker-pref-2.png,file
docker-pref-build-win.png,file
docker-pref-build.png,file
docker_util.go,file
dockerbuildbits.go,file
docs,dir
documentation.md,file
e2e-k8s.sh,file
e2e.sh,file
encode.go,file
encode_test.go,file
encoding,dir
enhancement.md,file
entrypoint,file
env,dir
errors,dir
errors.go,file
errors_test.go,file
etc,dir
examples,dir
exec,dir
exec.go,file
export,dir
export.go,file
fancymarkdown.html,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
files,dir
footer.html,file
fs,dir
fs.go,file
generated.sh,file
get,dir
get.go,file
getport.go,file
getport_test.go,file
getting-started.md,file
go.mod,file
go.sum,file
go_container.sh,file
gofmt.sh,file
goinstalldir.sh,file
hack,dir
haproxy,dir
haproxy.cfg,file
header.html,file
helpers.go,file
helpers_test.go,file
image-archive,dir
image-archive.go,file
image.go,file
image_test.go,file
images,dir
images.go,file
images_test.go,file
import.go,file
index.html,file
index.redirects,file
ingress,dir
ingress.md,file
init.go,file
initial.md,file
inline.css,file
inline.js,file
inlinecss.html,file
inlinescript.html,file
installcni,dir
installstorage,dir
internal,dir
invalid-apiversion.yaml,file
invalid-bad-indent.yaml,file
invalid-bogus-field.yaml,file
invalid-kind.yaml,file
invalid-yaml.yaml,file
iostreams.go,file
join.go,file
js,dir
json6902patch.go,file
kind,dir
kind-create-cluster.png,file
kind-example-config.yaml,file
kind-gcr.sh,file
kind-with-registry.sh,file
kindnetd,dir
known-issues.md,file
kube,dir
kubeadm,dir
kubeadminit,dir
kubeadmjoin,dir
kubeconfig,dir
kubeconfig.go,file
kubeyaml.go,file
kubeyaml_test.go,file
layouts,dir
lint.sh,file
load,dir
load.go,file
load_test.go,file
loadbalancer,dir
loadbalancer.go,file
local,dir
local-registry.md,file
local.go,file
lock.go,file
log,dir
logger.go,file
logo,dir
logo.png,file
logo.svg,file
logs,dir
logs.go,file
main.go,file
main_test.go,file
masq.go,file
matchinfo.go,file
merge.go,file
merge_test.go,file
mergepatch.go,file
minify.html,file
mstile-150x150.png,file
namer.go,file
namer_test.go,file
navbar.html,file
netlify.toml,file
nginx,dir
node,dir
node-image.md,file
node.go,file
nodeimage,dir
nodeimage.go,file
nodes,dir
nodes.go,file
nodeutils,dir
noop.go,file
partials,dir
patch,dir
patch.json,file
paths.go,file
paths_test.go,file
pkg,dir
principles.md,file
private-registries.md,file
project-scope.md,file
project-structure.md,file
provider,dir
provider.go,file
providers,dir
provision.go,file
proxy.go,file
proxy_test.go,file
pull.go,file
push-cross.sh,file
push-latest-cli.sh,file
push-node.sh,file
push.sh,file
question.md,file
quick-start.md,file
read.go,file
readFile.html,file
read_test.go,file
release,dir
remove.go,file
remove_test.go,file
resource.go,file
resources.md,file
robots.txt,file
roles.go,file
root.go,file
routes.go,file
run.go,file
safari-pinned-tab.svg,file
save.go,file
section.html,file
shortcodes,dir
sidebar.html,file
single.html,file
site,dir
site.webmanifest,file
source.go,file
spinner.go,file
static,dir
status.go,file
storage.go,file
sysctl.d,dir
system,dir
systemd,dir
systemd.go,file
term.go,file
term_test.go,file
testdata,dir
third_party,dir
toml.go,file
toml_test.go,file
tools,dir
tools.go,file
types.go,file
unit.sh,file
update,dir
usage.yaml,file
user,dir
using-wsl2.md,file
usr,dir
util.go,file
v1alpha3,dir
v1alpha4,dir
valid-full-ha.yaml,file
valid-kind-patches.yaml,file
valid-kind-workers-patches.yaml,file
valid-many-fields.yaml,file
valid-minimal-two-nodes.yaml,file
valid-minimal.yaml,file
valid-port-and-mount.yaml,file
validate.go,file
validate_test.go,file
verify,dir
version,dir
version.go,file
version_test.go,file
waitforready,dir
waitforready.go,file
write.go,file
write_test.go,file
yaml.go,file
zsh,dir
zsh.go,file
zz_generated.deepcopy.go,file
