name,type
.eslintrc.js,file
.gitignore,file
App.css,file
App.js,file
App.test.js,file
FilesTabsPanel.js,file
LICENSE,file
Procfile,file
README.md,file
Screen.js,file
WidgetIconPanel.js,file
api,dir
binaryfile.svg,file
changeset.svg,file
check.svg,file
column.svg,file
complexkey.svg,file
csv.svg,file
database.svg,file
diagram.svg,file
down_circle.svg,file
electron,dir
electron-wait-react.js,file
electron.js,file
excel.svg,file
favicon.ico,file
foreignkey.svg,file
function.svg,file
home.svg,file
icons,dir
icons.js,file
index.css,file
index.html,file
index.js,file
index.svg,file
link.svg,file
linkedserver.svg,file
localdb.svg,file
logo192.png,file
logo512.png,file
manifest.json,file
microsoft.svg,file
mysql.svg,file
package.json,file
postgresql.svg,file
prettier.config.js,file
primarykey.svg,file
procedure.svg,file
procedure2.svg,file
public,dir
querydesign.svg,file
reference.svg,file
robots.txt,file
sequence.svg,file
server.svg,file
serviceWorker.js,file
setupTests.js,file
sql.svg,file
sqlite.svg,file
src,dir
start.svg,file
table.svg,file
table2.svg,file
theme.js,file
trigger.svg,file
unique.svg,file
useCurrentWidget.js,file
useFetch.js,file
variable.svg,file
view.svg,file
view2.svg,file
web,dir
widgets,dir
yarn.lock,file
