name,type
.all-contributorsrc,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.travis.yml,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
EXAMPLES.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
ROADMAP.md,file
__tests__,dir
appveyor.yml,file
bin,dir
command.js,file
cross-env-shell.js,file
cross-env.js,file
index.js,file
is-windows.js,file
jest.config.js,file
other,dir
package.json,file
prettier.config.js,file
src,dir
variable.js,file
