name,type
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
LICENSE,file
README.md,file
adapter.go,file
batch.go,file
batch_results.go,file
batch_test.go,file
before_install.bash,file
before_script.bash,file
bench_test.go,file
chat,dir
common_test.go,file
conn.go,file
conn_test.go,file
copy_from.go,file
copy_from_test.go,file
doc.go,file
example_custom_type_test.go,file
example_json_test.go,file
examples,dir
extended_query_builder.go,file
go.mod,file
go.sum,file
go_stdlib.go,file
helper_test.go,file
internal,dir
large_objects.go,file
large_objects_test.go,file
log,dir
log15adapter,dir
logger.go,file
logrusadapter,dir
main.go,file
messages.go,file
opendb.go,file
pgbouncer_test.go,file
pgxpool,dir
pool.go,file
pool_test.go,file
query_test.go,file
rows.go,file
sanitize,dir
sanitize.go,file
sanitize_test.go,file
script.bash,file
sql.go,file
sql_test.go,file
stat.go,file
stdlib,dir
stdlibutil110_test.go,file
stdlibutil_test.go,file
structure.sql,file
testingadapter,dir
todo,dir
travis,dir
tx.go,file
tx_test.go,file
url_shortener,dir
values.go,file
values_test.go,file
zapadapter,dir
zerologadapter,dir
