name,type
.gitignore,file
2016-12-01-Chapter1_introduction.md,file
2016-12-02-Chapter2_linear_algebra.md,file
2016-12-03-Chapter3_probability_and_information_theory.md,file
2016-12-04-Chapter4_numerical_computation.md,file
2016-12-05-Chapter5_machine_learning_basics.md,file
2016-12-06-Chapter6_deep_feedforward_networks.md,file
2016-12-07-Chapter7_regularization.md,file
2016-12-08-Chapter8_optimization_for_training_deep_models.md,file
2016-12-09-Chapter9_convolutional_networks.md,file
2016-12-10-Chapter10_sequence_modeling_rnn.md,file
2016-12-11-Chapter11_practical_methodology.md,file
2016-12-12-Chapter12_applications.md,file
2016-12-13-Chapter13_linear_factor_models.md,file
2016-12-14-Chapter14_autoencoders.md,file
2016-12-15-Chapter15_representation_learning.md,file
2016-12-16-Chapter16_structured_probabilistic_modelling.md,file
2016-12-17-Chapter17_monte_carlo_methods.md,file
2016-12-18-Chapter18_confronting_the_partition_function.md,file
2016-12-19-Chapter19_approximate_inference.md,file
2016-12-20-Chapter20_deep_generative_models.md,file
Chapter1,dir
Chapter10,dir
Chapter11,dir
Chapter12,dir
Chapter13,dir
Chapter14,dir
Chapter15,dir
Chapter16,dir
Chapter17,dir
Chapter18,dir
Chapter19,dir
Chapter2,dir
Chapter20,dir
Chapter3,dir
Chapter4,dir
Chapter5,dir
Chapter6,dir
Chapter7,dir
Chapter8,dir
Chapter9,dir
FontAwesome.otf,file
Gemfile,file
Gemfile.lock,file
Makefile,file
README.md,file
_animated.scss,file
_animations.scss,file
_bordered-pulled.scss,file
_coderay.scss,file
_config.yml,file
_core.scss,file
_dl-menu.scss,file
_elements.scss,file
_fixed-width.scss,file
_grid.scss,file
_icons.scss,file
_includes,dir
_larger.scss,file
_layouts,dir
_list.scss,file
_main.js,file
_mixins.scss,file
_page.scss,file
_path.scss,file
_posts,dir
_reset.scss,file
_rotated-flipped.scss,file
_sass,dir
_settings.scss,file
_site.scss,file
_stacked.scss,file
_syntax.scss,file
_typography.scss,file
_variables.scss,file
acknowledgments.tex,file
acknowledgments_github.md,file
annotations.txt,file
applications.tex,file
applied_math_and_machine_learning_basics.tex,file
approximate_inference.tex,file
assets,dir
autoencoders.tex,file
breakcites.sty,file
browser-upgrade.html,file
confronting_the_partition_function.tex,file
convert2md.sh,file
convolutional_networks.tex,file
css,dir
deep_feedforward_networks.tex,file
deep_generative_models.tex,file
deep_learning_research.tex,file
deep_networks_modern_practices.tex,file
disqus_comments.html,file
dlbook_cn.bib,file
dlbook_cn.tex,file
docs,dir
donation.pdf,file
feed-footer.html,file
figure.pdf,file
font-awesome,dir
font-awesome.scss,file
fontawesome-webfont.eot,file
fontawesome-webfont.svg,file
fontawesome-webfont.ttf,file
fontawesome-webfont.woff,file
fontawesome-webfont.woff2,file
fonts,dir
footer.html,file
gallery,file
head.html,file
index.html,file
introduction.tex,file
jquery-1.9.1.min.js,file
jquery.dlmenu.js,file
jquery.fitvids.js,file
jquery.magnific-popup.js,file
js,dir
linear_algebra.tex,file
linear_factor_models.tex,file
machine_learning_basics.tex,file
magnific-popup,dir
magnific-popup.scss,file
main.scss,file
math_symbol.html,file
math_symbol.tex,file
modernizr-2.6.2.custom.min.js,file
monte_carlo_methods.tex,file
natbib.bst,file
navigation.html,file
notation.tex,file
numerical_computation.tex,file
optimization_for_training_deep_models.tex,file
page.html,file
pagination.html,file
parse_anno.py,file
parse_gls.py,file
plugins,dir
post-index.html,file
post.html,file
practical_methodology.tex,file
probability_and_information_theory.tex,file
read-more.html,file
read-time-index.html,file
read-time.html,file
regularization.tex,file
representation_learning.tex,file
respond.js,file
scripts,dir
scripts.html,file
scripts.min.js,file
sequence_modeling_rnn.tex,file
social-share.html,file
structured_probabilistic_modelling.tex,file
terminology.tex,file
vendor,dir
website.tex,file
