name,type
.github,dir
.gitignore,file
.travis.yml,file
404.html,file
ISSUE_TEMPLATE,file
LICENSE,file
PULL_REQUEST_TEMPLATE,file
README.md,file
bin,dir
canYouSeeMe,file
compression,dir
directory.png,file
file,file
fixtures,dir
http-server,file
http-server-test.js,file
http-server.js,file
img,dir
index.html,file
index.html.br,file
index.html.gz,file
lib,dir
package-lock.json,file
package.json,file
public,dir
public.png,file
root,dir
screenshots,dir
start.png,file
test,dir
turtle.png,file
