name,type
.editorconfig,file
.github,dir
.gitignore,file
.travis.yml,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE.md,file
MANIFEST.in,file
README.md,file
__init__.py,file
adb_unknown_command.py,file
ag_literal.py,file
alias.py,file
appveyor.yml,file
apt.py,file
apt_get.py,file
apt_get_search.py,file
apt_invalid_operation.py,file
apt_list_upgradable.py,file
apt_upgrade.py,file
archlinux.py,file
argument_parser.py,file
aws_cli.py,file
az_cli.py,file
bash.py,file
brew.py,file
brew_cask_dependency.py,file
brew_install.py,file
brew_link.py,file
brew_reinstall.py,file
brew_uninstall.py,file
brew_unknown_command.py,file
brew_update_formula.py,file
cargo.py,file
cargo_no_command.py,file
cat_dir.py,file
cd_correction.py,file
cd_mkdir.py,file
cd_parent.py,file
chmod_x.py,file
choco_install.py,file
composer_not_command.py,file
conf.py,file
conftest.py,file
const.py,file
corrector.py,file
cp_omitting_directory.py,file
cpp11.py,file
dirty_untar.py,file
dirty_unzip.py,file
django_south_ghost.py,file
django_south_merge.py,file
dnf.py,file
dnf_no_such_command.py,file
docker_image_being_used_by_container.py,file
docker_login.py,file
docker_not_command.py,file
dry.py,file
entrypoints,dir
example.gif,file
example_instant_mode.gif,file
exceptions.py,file
fab_command_not_found.py,file
fastentrypoints.py,file
fish.py,file
fix_alt_space.py,file
fix_command.py,file
fix_file.py,file
functional,dir
gem_unknown_command.py,file
generic.py,file
git.py,file
git_add.py,file
git_add_force.py,file
git_bisect_usage.py,file
git_branch_delete.py,file
git_branch_delete_checked_out.py,file
git_branch_exists.py,file
git_branch_list.py,file
git_checkout.py,file
git_commit_amend.py,file
git_commit_reset.py,file
git_diff_no_index.py,file
git_diff_staged.py,file
git_fix_stash.py,file
git_flag_after_filename.py,file
git_help_aliased.py,file
git_merge.py,file
git_merge_unrelated.py,file
git_not_command.py,file
git_pull.py,file
git_pull_clone.py,file
git_pull_uncommitted_changes.py,file
git_push.py,file
git_push_different_branch_names.py,file
git_push_force.py,file
git_push_pull.py,file
git_push_without_commits.py,file
git_rebase_merge_dir.py,file
git_rebase_no_changes.py,file
git_remote_delete.py,file
git_remote_seturl_add.py,file
git_rm_local_modifications.py,file
git_rm_recursive.py,file
git_rm_staged.py,file
git_stash.py,file
git_stash_pop.py,file
git_tag_force.py,file
git_two_dashes.py,file
go_run.py,file
go_unknown_command.py,file
gradle_no_task.py,file
gradle_wrapper.py,file
grep_arguments_order.py,file
grep_recursive.py,file
grunt_task_not_found.py,file
gulp_not_task.py,file
has_exists_script.py,file
heroku_multiple_apps.py,file
heroku_not_command.py,file
history.py,file
hostscli.py,file
ifconfig_device_not_found.py,file
install.sh,file
java.py,file
javac.py,file
lein_not_task.py,file
ln_no_hard_link.py,file
ln_s_order.py,file
logs.py,file
long_form_help.py,file
ls_all.py,file
ls_lah.py,file
main.py,file
man.py,file
man_no_space.py,file
mercurial.py,file
missing_space_before_subcommand.py,file
mkdir_p.py,file
mvn_no_command.py,file
mvn_unknown_lifecycle_phase.py,file
nix.py,file
nixos_cmd_not_found.py,file
no_command.py,file
no_such_file.py,file
