name,type
.gitignore,file
.gitmodules,file
CMakeLists.txt,file
FindFFmpeg.cmake,file
README.txt,file
apps.json,file
assets,dir
audio.cpp,file
audio.h,file
box.png,file
cacert.pem,file
cakey.pem,file
common.h,file
config.cpp,file
config.h,file
crypto.cpp,file
crypto.h,file
demoCA,dir
input.cpp,file
input.h,file
linux.cpp,file
linux_evdev.cpp,file
main.cpp,file
main.h,file
move_by_copy.h,file
network.cpp,file
network.h,file
nvhttp.cpp,file
nvhttp.h,file
platform,dir
process.cpp,file
process.h,file
stream.cpp,file
stream.h,file
sunshine,dir
sunshine.conf,file
sunshine.service,file
task_pool.h,file
thread_pool.h,file
thread_safe.h,file
utility.h,file
uuid.h,file
video.cpp,file
video.h,file
