name,type
.codeclimate.yml,file
.dockerignore,file
.drone.sec,file
.drone.yml,file
.github,dir
.gitignore,file
.gitlab-ci.yml,file
.godir,file
.travis.yml,file
.validate,file
AUTHORS,file
Azure,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
CONTRIBUTORS.md,file
Dockerfile,file
Gopkg.lock,file
Gopkg.toml,file
Guardfile,file
LICENCE.txt,file
LICENSE,file
LICENSE.APACHE,file
LICENSE.BSD,file
LICENSE.code,file
LICENSE.docs,file
LICENSE.md,file
LICENSE.txt,file
License,file
MAINTAINERS,file
MIGRATION_GUIDE.md,file
Makefile,file
Makefile.inc,file
NOTICE,file
NOTICE.txt,file
PATENTS,file
README.md,file
README_ZH.md,file
ROADMAP.md,file
Readme.md,file
UPGRADING.md,file
VERSION_HISTORY.md,file
_docker-machine,file
accessors.go,file
account.go,file
accounts.go,file
accounts_type.go,file
accounttype_string.go,file
action.go,file
active.go,file
active_test.go,file
addresses.go,file
addresses_type.go,file
affinity_groups.go,file
affinity_linux.go,file
aggregator.go,file
alt_exit.go,file
amazon.bats,file
amazonec2,dir
amazonec2.go,file
amazonec2_test.go,file
ancestors.go,file
ansi.go,file
ansi_reader.go,file
ansi_writer.go,file
api,dir
api.go,file
api_base.pb.go,file
api_base.proto,file
api_classic.go,file
api_common.go,file
apis.go,file
apis_type.go,file
app.go,file
app_id.go,file
app_identity,dir
app_identity_service.pb.go,file
app_identity_service.proto,file
appengine,dir
appengine.go,file
appengine_hook.go,file
appengine_vm.go,file
appenginevm_hook.go,file
applicationgateways.go,file
appveyor.yml,file
arch.go,file
arch_test.go,file
arm,dir
ascii.go,file
asm_darwin_386.s,file
asm_darwin_amd64.s,file
asm_darwin_arm.s,file
asm_darwin_arm64.s,file
asm_dragonfly_amd64.s,file
asm_freebsd_386.s,file
asm_freebsd_amd64.s,file
asm_freebsd_arm.s,file
asm_linux_386.s,file
asm_linux_amd64.s,file
asm_linux_arm.s,file
asm_linux_arm64.s,file
asm_linux_mips64x.s,file
asm_linux_mipsx.s,file
asm_linux_ppc64x.s,file
asm_linux_s390x.s,file
asm_netbsd_386.s,file
asm_netbsd_amd64.s,file
asm_netbsd_arm.s,file
asm_openbsd_386.s,file
asm_openbsd_amd64.s,file
asm_openbsd_arm.s,file
asm_solaris_amd64.s,file
asm_windows_386.s,file
asm_windows_amd64.s,file
assert,dir
assertion_forward.go,file
assertion_forward.go.tmpl,file
assertions.go,file
assume_role_provider.go,file
astnodetype_string.go,file
async.go,file
async_jobs.go,file
async_jobs_type.go,file
attr_translation.go,file
auth,dir
auth.go,file
auth_env.go,file
auth_manager.go,file
auth_options.go,file
auth_results.go,file
authorization_manager.go,file
authorizer.go,file
autorest,dir
autorest.go,file
availabilitysets.go,file
aws,dir
aws-sdk-go,dir
awscredentials.go,file
awscredentials_test.go,file
awserr,dir
awsutil,dir
azure,dir
azure-sdk-for-go,dir
azure.go,file
azureutil,dir
azureutil.go,file
b2d.go,file
b2d_migration.md,file
b2d_migration_tasks.md,file
b2d_test.go,file
backoff,dir
backoff.go,file
base,dir
base.go,file
base_test.go,file
bash,dir
blob.go,file
bluetooth_linux.go,file
boot2docker.go,file
bootstrap.go,file
buffer.go,file
bugsnag,dir
bugsnag-go,dir
bugsnag.go,file
build.go,file
build.mk,file
build_in_container.sh,file
bypass.go,file
bypasssafe.go,file
ca.pem,file
cancelreq.go,file
cancelreq_go14.go,file
cap_freebsd.go,file
catalog.go,file
catalogitem.go,file
cenkalti,dir
centos.go,file
cert,dir
cert.go,file
cert_test.go,file
certificates.go,file
certs-checksum.bats,file
certs-extra-san.bats,file
certs.go,file
chain_provider.go,file
channel.go,file
check,dir
check.go,file
check_test.go,file
choose_version.go,file
cipher.go,file
circle.yml,file
claims.go,file
cleanup.go,file
cli,dir
cli.go,file
client,dir
client-cert.pem,file
client-key.pem,file
client.go,file
client_appengine.go,file
client_auth.go,file
client_driver.go,file
client_info.go,file
client_test.go,file
client_type.go,file
clients.go,file
clone.go,file
cloud,dir
cloud.go,file
cluster_compute_resource.go,file
cmd,dir
codegangsta,dir
collector.go,file
command.go,file
commands,dir
commands.go,file
commands_test.go,file
commandstest,dir
common.go,file
compare.go,file
compare_test.go,file
completion,dir
compute,dir
compute-api.json,file
compute-gen.go,file
compute_resource.go,file
compute_util.go,file
compute_util_test.go,file
config.go,file
configuration.go,file
configure_swarm.go,file
connection.go,file
console.go,file
const.go,file
const_amd64.h,file
const_amd64.s,file
constants.go,file
context,dir
context.go,file
contrib,dir
contributors.png,file
contributors.sh,file
convenience.go,file
conversions.go,file
convert.go,file
convert_types.go,file
copier,dir
copier.go,file
copy.go,file
core,dir
core-commands.bats,file
corehandlers,dir
coreos.go,file
coverage.mk,file
cpuid,dir
cpuid.go,file
cpuid_amd64.go,file
cpuidlow_amd64.s,file
crash_report.go,file
crash_report_logger.go,file
crash_report_test.go,file
crashreport,dir
crashreport.bats,file
create-ebsinstance.bats,file
create-with-upgrading.bats,file
create.go,file
create_rm_test.go,file
create_test.go,file
createwithkeypair.bats,file
credentials,dir
credentials.go,file
crypto,dir
csi_entry_state.go,file
csi_param_state.go,file
cswap_amd64.s,file
ctxhttp,dir
ctxhttp.go,file
cursor_helpers.go,file
curve25519,dir
curve25519.go,file
custom-mem-disk.bats,file
custom_fields_manager.go,file
customization_spec_manager.go,file
customizations.go,file
datacenter.go,file
datastore,dir
datastore.go,file
datastore_v3.pb.go,file
datastore_v3.proto,file
date,dir
date.go,file
davecgh,dir
debian.go,file
debian_test.go,file
debug,dir
debug.go,file
decode.go,file
decode_hooks.go,file
default.go,file
default_retryer.go,file
default_test_host.go,file
defaults,dir
defaults.go,file
delegate.go,file
deploymentoperations.go,file
deployments.go,file
dev.mk,file
dev_darwin.go,file
dev_dragonfly.go,file
dev_freebsd.go,file
dev_linux.go,file
dev_netbsd.go,file
dev_openbsd.go,file
devicetoken.go,file
dgrijalva,dir
diagnostic_manager.go,file
difflib,dir
difflib.go,file
digitalocean,dir
digitalocean.go,file
digitalocean_test.go,file
dirent.go,file
disk.go,file
disk_test.go,file
distributed_virtual_portgroup.go,file
distributed_virtual_switch.go,file
dll_windows.go,file
dns.bats,file
dns.go,file
doc.go,file
docker,dir
docker-machine,dir
docker-machine-prompt.bash,file
docker-machine-wrapper.bash,file
docker-machine.bash,file
docker_client.go,file
docker_host.go,file
docker_versioner.go,file
dockerclient,dir
dockerclient.go,file
docs,dir
domains.go,file
driver.go,file
driver_help_test.go,file
driver_test.go,file
drivers,dir
drivers.go,file
driverutil,dir
droplet_actions.go,file
droplets.go,file
dump.go,file
dup2.go,file
dup3.go,file
duration.go,file
ec2,dir
ec2_role_provider.go,file
ec2client.go,file
ec2metadata,dir
ec2query,dir
ec2rolecreds,dir
ecdsa.go,file
ecdsa_utils.go,file
ed25519,dir
ed25519.go,file
edgegateway.go,file
edwards25519,dir
edwards25519.go,file
egoscale,dir
encode.go,file
endian_big.go,file
endian_little.go,file
endpoint_location.go,file
endpoint_search.go,file
endpointcreds,dir
endpoints,dir
endpoints.go,file
endpoints.json,file
endpoints_map.go,file
engine,dir
engine-options.bats,file
engine.go,file
engine_config_context.go,file
entity.go,file
entry.go,file
enum.go,file
env.go,file
env_config.go,file
env_provider.go,file
env_shell.bats,file
env_test.go,file
env_unix.go,file
env_windows.go,file
environments.go,file
equal.go,file
erase_helpers.go,file
errdriver,dir
error.go,file
errorcode_string.go,file
errors,dir
errors.go,file
errors_freebsd_386.go,file
errors_freebsd_amd64.go,file
errors_freebsd_arm.go,file
escape_intermediate_state.go,file
escape_state.go,file
event.go,file
event_handler.go,file
eventlog.go,file
events.go,file
example.ini,file
example_responses.go,file
examples,dir
exec_windows.go,file
exoscale,dir
exoscale.go,file
exoscale_test.go,file
experimental,dir
exponential.go,file
exported.go,file
expressroutecircuitauthorizations.go,file
expressroutecircuitpeerings.go,file
expressroutecircuits.go,file
expressrouteserviceproviders.go,file
extension_manager.go,file
extensions,dir
extensions.go,file
extra.go,file
extras.go,file
fake.go,file
fake_api.go,file
fake_client.go,file
fake_command_line.go,file
fake_docker_versioner.go,file
fake_provisioner.go,file
fakedriver,dir
fakedriver.go,file
fakestore.go,file
fakestore_test.go,file
fault.go,file
fedora.go,file
file.go,file
file_manager.go,file
filestore.go,file
filestore_test.go,file
find,dir
finder.go,file
fixtures,dir
fixtures.go,file
flag.go,file
flag_sort.go,file
flavors,dir
floating_ips.go,file
floating_ips_actions.go,file
floatingip,dir
floatingips,dir
flock.go,file
flock_linux_32bit.go,file
fmt_machine_logger.go,file
fmt_machine_logger_test.go,file
folder.go,file
format.go,file
formatter.go,file
forward_assertions.go,file
freeze_amd64.s,file
functions.go,file
fusion.go,file
fusion_darwin.go,file
fusion_darwin_test.go,file
gccgo.go,file
gccgo_c.c,file
gccgo_linux_amd64.go,file
generate-authors.sh,file
generic,dir
generic.go,file
generic_test.go,file
gensupport,dir
github-release-template.md,file
github.com,dir
go-ansiterm,dir
go-autorest,dir
go-difflib,dir
go-ini,dir
go-jmespath,dir
go-querystring,dir
go-spew,dir
go-units,dir
go18.go,file
godo,dir
godo.go,file
golang,dir
golang.org,dir
google,dir
google.go,file
google.golang.org,dir
google_test.go,file
googleapi,dir
googleapi.go,file
gopher.png,file
gophercloud,dir
govc,dir
govcloudair,dir
govmomi,dir
ground_state.go,file
groups.go,file
guards.bats,file
guest,dir
hack,dir
handlers.go,file
handshake.go,file
header.go,file
header_rules.go,file
help.go,file
help_test.go,file
helpers.bash,file
helpers.go,file
history_collector.go,file
history_recorder.go,file
history_recorder_test.go,file
hmac.go,file
hooks.go,file
host,dir
host.go,file
host_account_manager.go,file
host_config_manager.go,file
host_datastore_browser.go,file
host_datastore_system.go,file
host_firewall_system.go,file
host_network_system.go,file
host_storage_system.go,file
host_system.go,file
host_test.go,file
host_v0.go,file
host_v2.go,file
host_virtual_nic_manager.go,file
host_vsan_system.go,file
hosttest,dir
http-link-go,dir
http.go,file
http_assertions.go,file
http_nfc_lease.go,file
http_request.go,file
http_request_1_4.go,file
http_responses.go,file
https,dir
hyperv,dir
hyperv.go,file
hyperv_test.go,file
idempotency.go,file
identity,dir
identity.go,file
identity_classic.go,file
identity_vm.go,file
if.go,file
image_actions.go,file
images,dir
images.go,file
ini,dir
ini.go,file
inspect.go,file
inspect_format.bats,file
inspect_test.go,file
inspector.go,file
integration,dir
integration-cli,dir
intel-go,dir
interface.go,file
interfaces.go,file
internal,dir
internal.go,file
interpreter.go,file
ip.go,file
ip_test.go,file
its,dir
jinzhu,dir
jmespath,dir
jobstatustype_string.go,file
json.go,file
json_formatter.go,file
json_tags.go,file
jsonfloat.go,file
jws,dir
jws.go,file
jwt,dir
jwt-go,dir
jwt.go,file
keep_alive.go,file
kex.go,file
key.go,file
keypairs,dir
keypairs.go,file
keypairs_type.go,file
keys.go,file
keys_test.go,file
kill.go,file
kill_test.go,file
ladderstep_amd64.s,file
layer3,dir
lexer.go,file
lib.go,file
libmachine,dir
libmachine.go,file
libmachinetest,dir
license.bats,file
license.sh,file
limits.go,file
link.go,file
linked.go,file
links.go,file
list,dir
list_view.go,file
lister.go,file
load_balancers.go,file
loadbalancers.go,file
localbinary,dir
localnetworkgateways.go,file
log,dir
log.go,file
log_service.pb.go,file
log_service.proto,file
log_test.go,file
logfields.go,file
logger.go,file
logrus,dir
logrus.go,file
logutil,dir
ls.go,file
ls_test.go,file
mac.go,file
machine.go,file
machine_logger.go,file
machine_test.go,file
main.go,file
main.mk,file
manager.go,file
map.go,file
map_claims.go,file
mapstructure,dir
mapstructure.go,file
marker.go,file
marshal.go,file
mcndirs,dir
mcndockerclient,dir
mcnerror,dir
mcnflag,dir
mcnutils,dir
media.go,file
memory_windows.go,file
message_set.go,file
messages.go,file
metadata,dir
metadata.go,file
methods,dir
methods.go,file
middleware.go,file
migrate.go,file
migrate_test.go,file
migrate_v0_v1.go,file
migrate_v0_v1_test.go,file
migrate_v0_v3_test.go,file
migrate_v1_v2.go,file
migrate_v1_v2_test.go,file
migrate_v2_v3.go,file
misc.go,file
mitchellh,dir
mk,dir
mkall.sh,file
mkerrors.sh,file
mkpost.go,file
mksyscall.go,file
mksyscall.pl,file
mksyscall_solaris.pl,file
mksysctl_openbsd.pl,file
mksysnum_darwin.pl,file
mksysnum_dragonfly.pl,file
mksysnum_freebsd.pl,file
mksysnum_netbsd.pl,file
mksysnum_openbsd.pl,file
mo,dir
mo.go,file
mock,dir
mock.go,file
models.go,file
modules,dir
modules_service.pb.go,file
modules_service.proto,file
monitor.go,file
monitor_windows.go,file
mont25519_amd64.go,file
mount.go,file
mount_test.go,file
mul_amd64.s,file
mutations.go,file
mux.go,file
namespace.go,file
naming.go,file
naturalsort,dir
naturalsort.go,file
net,dir
net.go,file
network,dir
network.go,file
network_offerings.go,file
network_offerings_type.go,file
network_reference.go,file
network_test.go,file
networking,dir
networks,dir
networks.go,file
networks_type.go,file
nics.go,file
nics_type.go,file
none,dir
none.go,file
not_go18.go,file
notifier.go,file
notsupported.go,file
null.go,file
oauth2,dir
oauth2.go,file
object,dir
objx,dir
offset_reader.go,file
openbsd_pledge.go,file
openstack,dir
openstack.go,file
openstack_test.go,file
operations_manager.go,file
option_manager.go,file
oraclelinux.go,file
org.go,file
orgvdcnetwork.go,file
os_darwin.go,file
os_freebsd.go,file
os_linux.go,file
os_openbsd.go,file
os_release.go,file
os_release_test.go,file
os_windows.go,file
os_windows_test.go,file
osc_string_state.go,file
osext,dir
osext.go,file
osext_plan9.go,file
osext_procfs.go,file
osext_sysctl.go,file
osext_windows.go,file
ovf_manager.go,file
pager.go,file
pagesize_unix.go,file
pagination,dir
panicwrap,dir
panicwrap.go,file
param_validator.go,file
params.go,file
parse_panic.go,file
parser.go,file
parser_action_helpers.go,file
parser_actions.go,file
path.go,file
path_value.go,file
pause-save-start.bats,file
payload.go,file
persist,dir
persist.go,file
persisttest,dir
pkg,dir
pkg.go,file
pkg_action.go,file
pkg_action_test.go,file
pkgaction,dir
plugin,dir
plugin.go,file
plugin_test.go,file
pmezard,dir
pointer_reflect.go,file
pointer_unsafe.go,file
ports,dir
powershell.go,file
powerstate.go,file
prefix.go,file
preparer.go,file
prettify.go,file
private,dir
process_manager.go,file
progress,dir
project,dir
properties.go,file
property,dir
proto,dir
protobuf,dir
protocol,dir
provider,dir
provider.go,file
provider_client.go,file
providers.go,file
provision,dir
provision.go,file
provision_test.go,file
provisioner.go,file
provisiontest,dir
proxy.go,file
publicipaddresses.go,file
pull_request_template.md,file
query,dir
queryutil,dir
queryutil.go,file
queue.go,file
race.go,file
race0.go,file
rackspace,dir
rackspace.go,file
rackspace_test.go,file
rancheros.bats,file
rancheros.go,file
read.go,file
reader.go,file
recurser.go,file
redhat.bats,file
redhat.go,file
redhat_ssh_commander.go,file
redhat_test.go,file
reference.go,file
regen.sh,file
regenerate-certs.bats,file
regeneratecerts.go,file
region.go,file
regions.go,file
register_driver.go,file
registry,dir
registry.go,file
release,dir
release.sh,file
remote_api,dir
remote_api.pb.go,file
remote_api.proto,file
report.go,file
request,dir
request.go,file
request_pagination.go,file
request_type.go,file
requests.go,file
resource_metadata.go,file
resource_metadata_type.go,file
resource_pool.go,file
resources,dir
resources.go,file
responder.go,file
rest,dir
restart.go,file
results.go,file
resumable.go,file
retrieve.go,file
retry.go,file
retryer.go,file
rm.go,file
rm_test.go,file
routes.go,file
routetables.go,file
rpc,dir
rsa.go,file
rsa_pss.go,file
rsa_utils.go,file
run-bats.sh,file
samalba,dir
scale.go,file
scp.bats,file
scp.go,file
scp_test.go,file
scp_unix.go,file
scp_windows.go,file
script,dir
scripts,dir
scroll_helper.go,file
sdk.go,file
search_index.go,file
security.go,file
security_groups.go,file
security_groups_type.go,file
security_windows.go,file
securitygroups.go,file
securityrules.go,file
send.go,file
sender.go,file
serial.go,file
serial_test.go,file
serialization.go,file
server-cert.pem,file
server-key.pem,file
server.go,file
server_driver.go,file
server_driver_test.go,file
servers,dir
service,dir
service.go,file
service_action.go,file
service_action_test.go,file
service_client.go,file
service_content.go,file
service_offerings.go,file
service_offerings_type.go,file
serviceaction,dir
session,dir
session.go,file
shared_config.go,file
shared_credentials_provider.go,file
shell,dir
shell.go,file
shell_test.go,file
shell_unix_test.go,file
shell_windows.go,file
shell_windows_test.go,file
signer,dir
signing_method.go,file
single.go,file
sinker.go,file
sirupsen,dir
size.go,file
sizes.go,file
skarademir,dir
snapshots.go,file
snapshots_type.go,file
soap,dir
soap.go,file
sockcmsg_linux.go,file
sockcmsg_unix.go,file
softlayer,dir
softlayer.go,file
spew,dir
spew.go,file
square_amd64.s,file
ssh,dir
ssh-backends.bats,file
ssh.go,file
ssh_test.go,file
sshcommander.go,file
sshcommander_test.go,file
sshtest,dir
stackframe.go,file
start.go,file
startstop,dir
state,dir
state.go,file
state_test.go,file
states.go,file
static_files,dir
static_provider.go,file
status.go,file
status_test.go,file
stdout_capture.go,file
stop.go,file
stop_test.go,file
storage,dir
storage.go,file
storage_actions.go,file
storage_pod.go,file
storage_resource_manager.go,file
store.go,file
str.go,file
streamlocal.go,file
stretchr,dir
string_value.go,file
strings.go,file
struct.go,file
sts,dir
stscreds,dir
stub_test.go,file
subnets.go,file
subscriptions,dir
subscriptions.go,file
suse.go,file
swarm,dir
swarm-options.bats,file
swarm.go,file
symlink,dir
syntax,dir
sys,dir
syscall.go,file
syscall_bsd.go,file
syscall_darwin.go,file
syscall_darwin_386.go,file
syscall_darwin_amd64.go,file
syscall_darwin_arm.go,file
syscall_darwin_arm64.go,file
syscall_dragonfly.go,file
syscall_dragonfly_amd64.go,file
syscall_freebsd.go,file
syscall_freebsd_386.go,file
syscall_freebsd_amd64.go,file
syscall_freebsd_arm.go,file
syscall_linux.go,file
syscall_linux_386.go,file
syscall_linux_amd64.go,file
syscall_linux_amd64_gc.go,file
syscall_linux_arm.go,file
syscall_linux_arm64.go,file
syscall_linux_gc.go,file
syscall_linux_mips64x.go,file
syscall_linux_mipsx.go,file
syscall_linux_ppc64x.go,file
syscall_linux_s390x.go,file
syscall_linux_sparc64.go,file
syscall_netbsd.go,file
syscall_netbsd_386.go,file
syscall_netbsd_amd64.go,file
syscall_netbsd_arm.go,file
syscall_openbsd.go,file
syscall_openbsd_386.go,file
syscall_openbsd_amd64.go,file
syscall_openbsd_arm.go,file
syscall_solaris.go,file
syscall_solaris_amd64.go,file
syscall_unix.go,file
syscall_unix_gc.go,file
syscall_windows.go,file
systemd.go,file
table.go,file
table_entities.go,file
tags.go,file
tags_type.go,file
task,dir
task.go,file
tc.go,file
tcpip.go,file
tee.go,file
templates.go,file
templates_type.go,file
tenantid.go,file
tenants,dir
tenants.go,file
tent,dir
term,dir
term.go,file
term_windows.go,file
terminal,dir
terminal.go,file
terminal_bsd.go,file
terminal_check_appengine.go,file
terminal_check_notappengine.go,file
terminal_linux.go,file
termios_bsd.go,file
termios_linux.go,file
test,dir
test.mk,file
tester.go,file
testhelper,dir
testify,dir
tests.go,file
text.go,file
text_formatter.go,file
text_parser.go,file
thirdparty,dir
ticker.go,file
time.go,file
timeout.go,file
timerfc1123.go,file
timestamp.go,file
timestruct.go,file
to,dir
token.go,file
tokens,dir
toktype_string.go,file
transaction.go,file
transport.go,file
type_info.go,file
type_specific_codegen.go,file
typeinfo.go,file
types,dir
types.go,file
types_darwin.go,file
types_dragonfly.go,file
types_freebsd.go,file
types_netbsd.go,file
types_openbsd.go,file
types_solaris.go,file
types_windows.go,file
types_windows_386.go,file
types_windows_amd64.go,file
ubuntu_systemd.go,file
ubuntu_systemd_test.go,file
ubuntu_upstart.go,file
ubuntu_upstart_test.go,file
ulimit.go,file
unix,dir
unmarshal.go,file
unmarshal_error.go,file
upgrade.bats,file
upgrade.go,file
uritemplates,dir
uritemplates.go,file
url.go,file
url_test.go,file
urlfetch,dir
urlfetch.go,file
urlfetch_service.pb.go,file
urlfetch_service.proto,file
urls.go,file
usageoperations.go,file
usages.go,file
users.go,file
users_type.go,file
util.go,file
util_bsd.go,file
util_linux.go,file
util_plan9.go,file
util_solaris.go,file
util_test.go,file
util_windows.go,file
utilities.go,file
utility.go,file
utils,dir
utils.go,file
utils_test.go,file
v1,dir
v2,dir
v3,dir
v4,dir
v4.go,file
v56,dir
validate-dco,file
validate.mk,file
validation,dir
validation.go,file
value.go,file
vapp.go,file
vapptemplate.go,file
vbm.go,file
vbm_test.go,file
vcloudair.go,file
vcloudlair_test.go,file
vdc.go,file
vendor,dir
version,dir
version.go,file
version_test.go,file
versioncmp,dir
vim,dir
vim25,dir
virtual_app.go,file
virtual_device_list.go,file
virtual_disk_manager.go,file
virtual_machine.go,file
virtual_machines.go,file
virtual_machines_type.go,file
virtualbox,dir
virtualbox.go,file
virtualbox_darwin.go,file
virtualbox_darwin_test.go,file
virtualbox_freebsd.go,file
virtualbox_linux.go,file
virtualbox_linux_test.go,file
virtualbox_openbsd.go,file
virtualbox_test.go,file
virtualbox_windows.go,file
virtualmachineextensionimages.go,file
virtualmachineextensions.go,file
virtualmachineimages.go,file
virtualmachines.go,file
virtualmachinescalesets.go,file
virtualmachinescalesetvms.go,file
virtualmachinesizes.go,file
virtualnetworkgatewayconnections.go,file
virtualnetworkgateways.go,file
virtualnetworkpeerings.go,file
virtualnetworks.go,file
vm.go,file
vm_groups.go,file
vm_test.go,file
vmrun_darwin.go,file
vmware,dir
vmware_distributed_virtual_switch.go,file
vmwarefusion,dir
vmwarevcloudair,dir
vmwarevsphere,dir
vmx_darwin.go,file
volumes.go,file
volumes_type.go,file
vsphere.go,file
vsphere_test.go,file
vtx.go,file
vtx_intel.go,file
vtx_other.go,file
vtx_test.go,file
wait.go,file
waiter,dir
waiter.go,file
waiters.go,file
wercker.yml,file
win_event_handler.go,file
windows,dir
windows.go,file
winsize.go,file
winterm,dir
writer.go,file
x,dir
xml,dir
xml.go,file
xml_to_struct.go,file
xmlutil,dir
zerrors_darwin_386.go,file
zerrors_darwin_amd64.go,file
zerrors_darwin_arm.go,file
zerrors_darwin_arm64.go,file
zerrors_dragonfly_amd64.go,file
zerrors_freebsd_386.go,file
zerrors_freebsd_amd64.go,file
zerrors_freebsd_arm.go,file
zerrors_linux_386.go,file
zerrors_linux_amd64.go,file
zerrors_linux_arm.go,file
zerrors_linux_arm64.go,file
zerrors_linux_mips.go,file
zerrors_linux_mips64.go,file
zerrors_linux_mips64le.go,file
zerrors_linux_mipsle.go,file
zerrors_linux_ppc64.go,file
zerrors_linux_ppc64le.go,file
zerrors_linux_s390x.go,file
zerrors_linux_sparc64.go,file
zerrors_netbsd_386.go,file
zerrors_netbsd_amd64.go,file
zerrors_netbsd_arm.go,file
zerrors_openbsd_386.go,file
zerrors_openbsd_amd64.go,file
zerrors_openbsd_arm.go,file
zerrors_solaris_amd64.go,file
zones.go,file
zones_type.go,file
zptrace386_linux.go,file
zptracearm_linux.go,file
zptracemips_linux.go,file
zptracemipsle_linux.go,file
zsh,dir
zsyscall_darwin_386.go,file
zsyscall_darwin_amd64.go,file
zsyscall_darwin_arm.go,file
zsyscall_darwin_arm64.go,file
zsyscall_dragonfly_amd64.go,file
zsyscall_freebsd_386.go,file
zsyscall_freebsd_amd64.go,file
zsyscall_freebsd_arm.go,file
zsyscall_linux_386.go,file
zsyscall_linux_amd64.go,file
zsyscall_linux_arm.go,file
zsyscall_linux_arm64.go,file
zsyscall_linux_mips.go,file
zsyscall_linux_mips64.go,file
zsyscall_linux_mips64le.go,file
zsyscall_linux_mipsle.go,file
zsyscall_linux_ppc64.go,file
zsyscall_linux_ppc64le.go,file
zsyscall_linux_s390x.go,file
zsyscall_linux_sparc64.go,file
zsyscall_netbsd_386.go,file
zsyscall_netbsd_amd64.go,file
zsyscall_netbsd_arm.go,file
zsyscall_openbsd_386.go,file
zsyscall_openbsd_amd64.go,file
zsyscall_openbsd_arm.go,file
zsyscall_solaris_amd64.go,file
zsyscall_windows.go,file
zsysctl_openbsd_386.go,file
zsysctl_openbsd_amd64.go,file
zsysctl_openbsd_arm.go,file
zsysnum_darwin_386.go,file
zsysnum_darwin_amd64.go,file
zsysnum_darwin_arm.go,file
zsysnum_darwin_arm64.go,file
zsysnum_dragonfly_amd64.go,file
zsysnum_freebsd_386.go,file
zsysnum_freebsd_amd64.go,file
zsysnum_freebsd_arm.go,file
zsysnum_linux_386.go,file
zsysnum_linux_amd64.go,file
zsysnum_linux_arm.go,file
zsysnum_linux_arm64.go,file
zsysnum_linux_mips.go,file
zsysnum_linux_mips64.go,file
