name,type
.editorconfig,file
.gitignore,file
.ruby-version,file
0.3.0,dir
1.0.0,dir
1.1.0,dir
CHANGELOG.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
Gemfile,file
Gemfile.lock,file
LICENSE,file
README.md,file
Rakefile,file
all.js,file
anchors.sass,file
application.css.sass,file
assets,dir
bg-hero@2x.png,file
bg-img1@2x.png,file
bg-img2@2x.png,file
config.rb,file
cs,dir
de,dir
en,dir
es-ES,dir
fa-IR,dir
favicon.ico,file
fr,dir
hr,dir
id-ID,dir
images,dir
index.html.haml,file
it-IT,dir
ja,dir
javascripts,dir
keep-a-changelog-mark.svg,file
ko,dir
layout.html.haml,file
layout.sass,file
layouts,dir
legacy.css.sass,file
logo.png,file
logo.svg,file
nl,dir
normalize.css,file
pl,dir
pt-BR,dir
ru,dir
sections.sass,file
sk,dir
sl,dir
source,dir
sr,dir
stylesheets,dir
sv,dir
table-of-contents.sass,file
tr-TR,dir
uk,dir
variables.sass,file
zh-CN,dir
zh-TW,dir
