name,type
.DS_Store,file
about.html,file
animate.css,file
aos.css,file
aos.js,file
app.js,file
bg_1.jpg,file
bg_2.jpg,file
bootstrap.min.css,file
bootstrap.min.js,file
certificate.html,file
css,dir
favicon.png,file
fonts,dir
home-right.png,file
icomoon,dir
icomoon.css,file
icomoon.eot,file
icomoon.svg,file
icomoon.ttf,file
icomoon.woff,file
images,dir
index.html,file
ionicons,dir
ionicons.eot,file
ionicons.min.css,file
ionicons.svg,file
ionicons.ttf,file
ionicons.woff,file
ionicons.woff2,file
jquery-migrate-3.0.1.min.js,file
jquery.animateNumber.min.js,file
jquery.easing.1.3.js,file
jquery.magnific-popup.min.js,file
jquery.min.js,file
jquery.stellar.min.js,file
jquery.timepicker.css,file
jquery.waypoints.min.js,file
js,dir
magnific-popup.css,file
main.js,file
myimg.jpg,file
open-iconic-bootstrap.min.css,file
owl.carousel.min.css,file
owl.carousel.min.js,file
owl.theme.default.min.css,file
particles.js,file
popper.min.js,file
projects.html,file
range.js,file
resume-bg.jpg,file
resume.html,file
scrollax.min.js,file
style.css,file
typewriter.js,file
