name,type
.codebeatsettings,file
.gitattributes,file
.github,dir
.gitignore,file
.swift-version,file
.travis.yml,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Appearance,dir
Assets,dir
Assets.xcassets,dir
AssociationPolicy.swift,file
Base.lproj,dir
Builders,dir
CALayer+Extensions.swift,file
CHANGELOG.md,file
Cell.swift,file
CollectionSkeletonProtocol.swift,file
CollectionView,dir
CollectionViewCell.swift,file
CollectionViews,dir
Collections,dir
Configs,dir
Constants.swift,file
ContainsMultilineText.swift,file
Contents.json,file
Debug,dir
Example,dir
Extensions,dir
FUNDING.yml,file
Fastfile,file
Gemfile,file
Gemfile.lock,file
GenericCollectionView.swift,file
Generics,dir
Helpers,dir
IDETemplateMacros.plist,file
IDEWorkspaceChecks.plist,file
Int+Whitespaces.swift,file
LICENSE,file
LaunchScreen.storyboard,file
Main.storyboard,file
Multilines,dir
Package.swift,file
PrepareForSkeletonProtocol.swift,file
README.md,file
README_ko.md,file
README_pt-br.md,file
README_zh.md,file
Recoverable,dir
Recoverable.swift,file
RecoverableViewState.swift,file
RecursiveProtocol.swift,file
SkeletonAnimationBuilder.swift,file
SkeletonAppearance.swift,file
SkeletonCollectionDataSource.swift,file
SkeletonCollectionDelegate.swift,file
SkeletonCollectionViewProtocols.swift,file
SkeletonConfig.swift,file
SkeletonDebug.swift,file
SkeletonFlow.swift,file
SkeletonGradient.swift,file
SkeletonLayer.swift,file
SkeletonLayerBuilder.swift,file
SkeletonMultilineLayerBuilder.swift,file
SkeletonReusableCell.swift,file
SkeletonTableViewProtocols.swift,file
SkeletonTransitionStyle.swift,file
SkeletonView-iOS.plist,file
SkeletonView-iOS.xcscheme,file
SkeletonView-tvOS.plist,file
SkeletonView-tvOS.xcscheme,file
SkeletonView.podspec,file
SkeletonView.swift,file
SkeletonView.xcodeproj,dir
SkeletonViewExample.xcscheme,file
SkeletonViewExampleCollectionview-Info.plist,file
SkeletonViewExampleInfo.plist,file
SkeletonViewExampleUICollectionView.xcscheme,file
Sources,dir
SubviewsSkeletonables.swift,file
Swizzling.swift,file
TableView,dir
TableViews,dir
Transitions,dir
UICollectionView+CollectionSkeleton.swift,file
UIColor+Skeleton.swift,file
UILabel+Multiline.swift,file
UITableView+CollectionSkeleton.swift,file
UITextView+Multiline.swift,file
UIView+CollectionSkeleton.swift,file
UIView+Extension.swift,file
UIView+Frame.swift,file
UIView+IBInspectable.swift,file
UIView+Transitions.swift,file
UIView+UIApplicationDelegate.swift,file
ViewController.swift,file
all_skeletonables.jpg,file
all_skeletonables_result.png,file
avatar.imageset,dir
avatar.png,file
container_no_skeletonable.jpg,file
container_skeletonable.jpg,file
container_skeletonable_result.png,file
contents.xcworkspacedata,file
debug_description.png,file
debug_mode.png,file
demoApp2.png,file
fastlane,dir
flatcolors.png,file
gradient.png,file
gradient_animated.gif,file
header.jpg,file
header2.jpg,file
hierarchy_output.png,file
issue_template.md,file
multiline_corner.png,file
multiline_customize.png,file
multiline_lastline.png,file
multilines2.png,file
no_skeletonable.jpg,file
no_skeletonables_result.png,file
picture.imageset,dir
picture.png,file
project.pbxproj,file
project.xcworkspace,dir
skeleton_transition_fade.gif,file
skeleton_transition_nofade.gif,file
sliding_bottomRight_to_topLeft.gif,file
sliding_bottom_to_top.gif,file
sliding_left_to_right.gif,file
sliding_right_to_left.gif,file
sliding_topLeft_to_bottomRight.gif,file
sliding_top_to_bottom.gif,file
solid.png,file
solid_animated.gif,file
solid_animated2.gif,file
stale.yml,file
storyboard.png,file
tableview_no_skeletonable.jpg,file
tableview_no_skeletonable_result.png,file
tableview_scheme.png,file
tableview_skeletonable.jpg,file
tableview_skeletonable_result.png,file
thumb_getting_started.png,file
xcschemes,dir
xcshareddata,dir
