name,type
.gitignore,file
.gitmodules,file
.npmignore,file
20-apple-platforms.conf,file
CONTRIBUTING.md,file
COPYING,file
Makefile,file
Makefile.linux.mk,file
Makefile.macos.mk,file
Makefile.sdk.mk,file
Makefile.toolchain.mk,file
README.md,file
ar-wrapper-xcode.sh.in,file
arm-linux-gnueabi.config,file
build-deps-windows.py,file
ca-bundle.crt,file
common.mk,file
config.mk,file
config.site.in,file
crosstools-ng,dir
detect-arch.sh,file
devkit-assets,dir
devkit.py,file
download.js,file
driver-wrapper-android.sh.in,file
driver-wrapper-xcode-default.sh.in,file
driver-wrapper-xcode-static-libc++.sh.in,file
elfutils-android.patch,file
elfutils-clang.patch,file
frida-Debug.props,file
frida-Release.props,file
frida-builddeps.vcxproj,file
frida-builddeps.vcxproj.filters,file
frida-core-example-unix.c,file
frida-core-example-windows.c,file
frida-core-example.sln,file
frida-core-example.vcxproj,file
frida-core-example.vcxproj.filters,file
frida-elf-cleaner-linux-x86,file
frida-elf-cleaner-linux-x86_64,file
frida-elf-cleaner-macos-x86_64,file
frida-gadget-ios,dir
frida-gum-example-unix.c,file
frida-gum-example-windows.c,file
frida-gum-example.sln,file
frida-gum-example.vcxproj,file
frida-gum-example.vcxproj.filters,file
frida-gumjs-example-unix.c,file
frida-gumjs-example-windows.c,file
frida-gumjs-example.sln,file
frida-gumjs-example.vcxproj,file
frida-gumjs-example.vcxproj.filters,file
frida-qnx-defines.h,file
frida-resource-compiler-linux-arm64,file
frida-resource-compiler-linux-x86,file
frida-resource-compiler-linux-x86_64,file
frida-resource-compiler-macos-x86_64,file
frida.props,file
frida.sln,file
generate-version-header.py,file
gettext-vasnprintf-apple-fix.patch,file
index.d.ts,file
index.js,file
libiconv-android.patch,file
libtool-fixes.patch,file
llvm-nm-macos-x86_64,file
m4-ftbfs-fix.patch,file
m4-vasnprintf-apple-fix.patch,file
mips-unknown-linux-uclibc.config,file
mipsel-unknown-linux-uclibc.config,file
modules,dir
ninja-linux-arm64,file
ninja-linux-x86_64,file
ninja-macos-x86_64,file
openssl-config,dir
package.json,file
patches,dir
pkg-config-static-glib.patch,file
release.py,file
releng,dir
relocatify.sh,file
setup-env.sh,file
stage-python.ps1,file
sync-from-upstream.py,file
v8.py,file
wget.exe,file
windows-node-modules.txt,file
windows-sdk.txt,file
windows-toolchain.txt,file
winenv.py,file
