name,type
.DS_Store,file
.gitignore,file
1577677345980-CreateSavedConnections.js,file
App.vue,file
ConnectionInterface.vue,file
ConnectionSidebar.vue,file
CoreInterface.vue,file
CoreSidebar.vue,file
CoreTabs.vue,file
DatabaseDropdown.vue,file
DbTest.vue,file
LICENSE.md,file
QueryEditor.vue,file
README.md,file
ResultTable.vue,file
TableListItem.vue,file
_base.scss,file
_flex-grid.scss,file
_normalize.scss,file
_variables.scss,file
app,dir
app.scss,file
assets,dir
babel.config.js,file
background.js,file
cassandra.js,file
client.js,file
clients,dir
components,dir
config.js,file
connection-interface.scss,file
connection-provider.js,file
core-interface.scss,file
core-tabs.scss,file
crypto.js,file
db,dir
dev,dir
docker-compose.yml,file
docker_mysql_init,dir
drivers,dir
employees.gif,file
employees.jpg,file
employees.png,file
employees.sql,file
entity,dir
errors.js,file
favicon.ico,file
images,dir
index.html,file
index.js,file
lib,dir
load_departments.dump,file
load_dept_emp.dump,file
load_dept_manager.dump,file
load_employees.dump,file
load_salaries1.dump,file
load_salaries2.dump,file
load_salaries3.dump,file
load_titles.dump,file
logger.js,file
logo.png,file
main.js,file
migration,dir
model,dir
mysql.js,file
package.json,file
post.js,file
post_schema.js,file
postgres.js,file
postgresql.js,file
public,dir
query-editor.scss,file
sakila,dir
sakila-mv-data.sql,file
sakila-mv-schema.sql,file
select-arrow.svg,file
server.js,file
sidebar.scss,file
sqlite.js,file
sqlserver.js,file
src,dir
store,dir
styles,dir
tabulator.scss,file
tunnel.js,file
typeorm_plugin.js,file
utils.js,file
validation.js,file
vendor,dir
vendor.scss,file
vue.config.js,file
yarn.lock,file
