name,type
.gitignore,file
Changelog.md,file
Dockerfile,file
LC_MESSAGES,dir
LICENSE,file
MANIFEST.in,file
README.md,file
README_EN.md,file
__init__.py,file
ban_bt.py,file
base.py,file
calcul_traffic.sh,file
cdn.py,file
clean_iptables.sh,file
clean_traffic.sh,file
client.json,file
client.py,file
client_socks.json,file
client_ss.json,file
config.py,file
config_modify,dir
converter.py,file
docker,dir
dyn_port.json,file
en_US,dir
global_setting,dir
group.py,file
http.json,file
http2.json,file
iptables_ctr.py,file
json_template,dir
kcp.json,file
lang.mo,file
lang.po,file
loader.py,file
locale_i18n,dir
main.py,file
msgfmt.py,file
mtproto.json,file
multiple.py,file
package.bat,file
profile.py,file
quic.json,file
run.sh,file
selector.py,file
server.json,file
setup.py,file
socks.json,file
ss.json,file
ss.py,file
stats_ctr.py,file
stats_settings.json,file
stream.py,file
tcp.json,file
tls.py,file
trans.py,file
update_timer.py,file
util.cfg,file
util_core,dir
utils.py,file
v2ray,file
v2ray.py,file
v2ray.sh,file
v2ray_util,dir
writer.py,file
ws.json,file
zh_CH,dir
