name,type
.gitattributes,file
.gitignore,file
.gitkeep,file
CHANGELOG.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE.md,file
README.md,file
Reading Recorded Inputs.ipynb,file
SerpentGameAgentPlugin,dir
SerpentGamePlugin,dir
Thumbs.db,file
__init__.py,file
agent.py,file
agents,dir
analytics_client.py,file
analytics_component.py,file
api,dir
api.py,file
cefbrowser,dir
cefbrowser.kv,file
cefbrowser.py,file
cefkeyboard.py,file
cefpython.py,file
client_input_controller.py,file
cnn_base.py,file
cnn_inception_v3_context_classifier.py,file
cnn_xception_context_classifier.py,file
comet_ml_logger.py,file
config,dir
config.plugins.yml,file
config.py,file
config.yml,file
context_classification,dir
context_classifier.py,file
context_classifiers,dir
crossbar.json,file
cv.py,file
darwin_window_controller.py,file
dashboard,dir
dashboard_api_component.py,file
dashboard_app.py,file
data,dir
database.sqlite,file
datasets.py,file
distributions.py,file
dqn.py,file
entities.py,file
enums.py,file
environment.py,file
executable_game_launcher.py,file
files,dir
frame_grabber.py,file
frame_transformation_pipeline.py,file
frame_transformer.py,file
game.py,file
game_agent.py,file
game_agents,dir
game_api.py,file
game_frame.py,file
game_frame_buffer.py,file
game_frame_limiter.py,file
game_launcher.py,file
game_launchers,dir
games,dir
helpers,dir
input_controller.py,file
input_controller_component.py,file
input_controllers,dir
input_recorder.py,file
linux_window_controller.py,file
logger.py,file
loggers,dir
luminoth_object_recognizer.py,file
machine_learning,dir
ml_models,dir
models,dir
native_win32_input_controller.py,file
noisy_linear.py,file
noop_logger.py,file
notebooks,dir
object_recognition,dir
object_recognizer.py,file
object_recognizers,dir
ocr.py,file
offshoot.manifest.json,file
offshoot.yml,file
plugin.py,file
policy.py,file
ppo,dir
ppo.py,file
ppo_agent.py,file
pyautogui_input_controller.py,file
rainbow_agent.py,file
rainbow_dqn,dir
rainbow_dqn_agent.py,file
random_agent.py,file
raycasting.py,file
recorder_agent.py,file
reinforcement_learning,dir
replay_memory.py,file
requirements.darwin.txt,file
requirements.linux.txt,file
requirements.win32.txt,file
rollout_storage.py,file
scripts,dir
seed_db.py,file
segment_tree.py,file
serpent,dir
serpent.png,file
serpent.py,file
serpent_game.py,file
serpent_game_agent.py,file
setup.cfg,file
setup.py,file
sprite.py,file
sprite_identifier.py,file
sprite_locator.py,file
sprites,dir
steam_game_launcher.py,file
templates,dir
test_agent.py,file
test_game_api.py,file
test_random_agent.py,file
tests,dir
trigonometry.py,file
unit,dir
utilities.py,file
version.py,file
visual_debugger,dir
visual_debugger.py,file
visual_debugger_app.py,file
wamp_components,dir
web_browser_game_launcher.py,file
win32_window_controller.py,file
window_controller.py,file
window_controllers,dir
