name,type
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.travis.yml,file
ASF.cs,file
ASF.ico,file
ASF.psd,file
ASFController.cs,file
ASFRequest.cs,file
ASFResponse.cs,file
ASF_144x144-monochrome.png,file
ASF_184x184.png,file
Actions.cs,file
Api,dir
ApiAuthenticationMiddleware.cs,file
ArchiCacheable.cs,file
ArchiController.cs,file
ArchiCryptoHelper.cs,file
ArchiHandler.cs,file
ArchiKestrel.cs,file
ArchiLogger.cs,file
ArchiSteamFarm,dir
ArchiSteamFarm-Service.sh,file
ArchiSteamFarm.CustomPlugins.ExamplePlugin,dir
ArchiSteamFarm.CustomPlugins.ExamplePlugin.csproj,file
ArchiSteamFarm.Tests,dir
ArchiSteamFarm.Tests.csproj,file
ArchiSteamFarm.cmd,file
ArchiSteamFarm.csproj,file
ArchiSteamFarm.sh,file
ArchiSteamFarm.sln,file
ArchiSteamFarm.sln.DotSettings,file
ArchiWebHandler.cs,file
AssemblyInfo.cs,file
Bot.cs,file
BotConfig.cs,file
BotController.cs,file
BotDatabase.cs,file
BotGamesToRedeemInBackgroundRequest.cs,file
BotPauseRequest.cs,file
BotRedeemRequest.cs,file
BotRenameRequest.cs,file
BotRequest.cs,file
Bug_report.md,file
CMsgClientAcknowledgeClanInvite.cs,file
CMsgs,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CardsFarmer.cs,file
CatAPI.cs,file
CatController.cs,file
Changelog.html,file
CodeStyle.vssettings,file
Collections,dir
CommandController.cs,file
CommandRequest.cs,file
Commands.cs,file
ConcurrentEnumerator.cs,file
ConcurrentHashSet.cs,file
ConcurrentList.cs,file
ConfigGenerator.html,file
Controllers,dir
Debugging.cs,file
Dockerfile.Service.arm,file
Dockerfile.Service.x64,file
Dockerfile.arm,file
Dockerfile.x64,file
Events.cs,file
ExamplePlugin.cs,file
FUNDING.yml,file
Feature_request.md,file
FixedSizeConcurrentQueue.cs,file
GamesToRedeemInBackgroundResponse.cs,file
GenericResponse.cs,file
GitHub.cs,file
GitHubReleaseResponse.cs,file
GlobalConfig.cs,file
GlobalDatabase.cs,file
Helpers,dir
HistoryTarget.cs,file
IASF.cs,file
IBot.cs,file
IBotCardsFarmerInfo.cs,file
IBotCommand.cs,file
IBotConnection.cs,file
IBotFriendRequest.cs,file
IBotMessage.cs,file
IBotModules.cs,file
IBotSteamClient.cs,file
IBotTradeOffer.cs,file
IBotTradeOfferResults.cs,file
IBotUserNotifications.cs,file
IBotsComparer.cs,file
IPC,dir
IPlugin.cs,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
InMemoryServerListProvider.cs,file
Integration,dir
Json,dir
LICENSE-2.0.txt,file
LICENSE.md,file
Localization,dir
Logging.cs,file
Manual.html,file
MobileAuthenticator.cs,file
NLog,dir
NLogController.cs,file
NetHook2,dir
NetHook2.dll,file
NetHookAnalyzer2,dir
NetHookAnalyzer2.deps.json,file
NetHookAnalyzer2.dll,file
NetHookAnalyzer2.dll.config,file
NetHookAnalyzer2.exe,file
NetHookAnalyzer2.runtimeconfig.dev.json,file
NetHookAnalyzer2.runtimeconfig.json,file
OS.cs,file
Plugins,dir
PluginsCore.cs,file
Program.cs,file
README.md,file
Requests,dir
Responses,dir
RuntimeCompatibility.cs,file
SECURITY.md,file
SUPPORT.md,file
SemaphoreLock.cs,file
SerializableFile.cs,file
ServerRecordEndPoint.cs,file
SharedInfo.cs,file
Startup.cs,file
Statistics.cs,file
Steam.cs,file
SteamKit2,dir
SteamKit2.dll,file
SteamKit2.xml,file
SteamSaleEvent.cs,file
SteamTarget.cs,file
Strings.Designer.cs,file
Strings.bg-BG.resx,file
Strings.cs-CZ.resx,file
Strings.da-DK.resx,file
Strings.de-DE.resx,file
Strings.el-GR.resx,file
Strings.es-ES.resx,file
Strings.fi-FI.resx,file
Strings.fr-FR.resx,file
Strings.he-IL.resx,file
Strings.hu-HU.resx,file
Strings.id-ID.resx,file
Strings.it-IT.resx,file
Strings.ja-JP.resx,file
Strings.ko-KR.resx,file
Strings.lt-LT.resx,file
Strings.nl-NL.resx,file
Strings.pl-PL.resx,file
Strings.pt-BR.resx,file
Strings.pt-PT.resx,file
Strings.resx,file
Strings.ro-RO.resx,file
Strings.ru-RU.resx,file
Strings.sk-SK.resx,file
Strings.sr-CS.resx,file
Strings.sv-SE.resx,file
Strings.tr-TR.resx,file
Strings.uk-UA.resx,file
Strings.vi-VN.resx,file
Strings.zh-CN.resx,file
Strings.zh-HK.resx,file
Strings.zh-TW.resx,file
StructureController.cs,file
System.Private.ServiceModel.dll,file
System.ServiceModel.Primitives.dll,file
System.ServiceModel.dll,file
Trading.cs,file
TypeController.cs,file
TypeResponse.cs,file
UI.html,file
Utilities.cs,file
WWWController.cs,file
WWWSendRequest.cs,file
WebBrowser.cs,file
WebUtilities.cs,file
all,dir
appveyor.yml,file
cc.sh,file
ci.yml,file
config,dir
crowdin,dir
crowdin.yml,file
download.ps1,file
generic,dir
generic-netf,dir
hook.cmd,file
lib,dir
lock.yml,file
logs,dir
netstandard2.0,dir
overlay,dir
plugins,dir
protobuf-net.dll,file
resources,dir
run.sh,file
runtimes,dir
scripts,dir
tools,dir
unhook.cmd,file
unix,dir
win,dir
workflows,dir
