name,type
.gitattributes,file
.gitignore,file
.travis.yml,file
56-unified-directory-diff.sh,file
60-submodule.sh,file
Cargo.lock,file
Cargo.toml,file
HomeBrewFormula,dir
LICENSE,file
Makefile,file
README.md,file
align.rs,file
assets,dir
assets.rs,file
bash,dir
bat,dir
before_deploy.sh,file
before_install.sh,file
chronologer.yaml,file
ci,dir
cli.rs,file
completion,dir
completion.sh,file
config.rs,file
data,dir
delta.rs,file
draw.rs,file
edits.rs,file
env.rs,file
git-delta.rb,file
hyperfine-output.json,file
hyperfine-processed-output.json,file
main.rs,file
mod.rs,file
output.rs,file
paint.rs,file
parse.rs,file
performance,dir
script.sh,file
src,dir
style.rs,file
syntaxes.bin,file
testing,dir
themes.bin,file
visualization.svg,file
