name,type
.eslintignore,file
.eslintrc,file
.gitignore,file
.npmrc,file
App.js,file
DemoComponent.js,file
LICENSE,file
Menu.js,file
README.md,file
babel.config.js,file
bigList,dir
bothChanges,dir
calculateDeepEqualDiffs.js,file
calculateDeepEqualDiffs.test.js,file
childOfPureComponent,dir
cjs,dir
cloneElement,dir
consts.js,file
createFactory,dir
createStepLogger.js,file
defaultNotifier.js,file
defaultNotifier.test.js,file
demo,dir
demo-image.png,file
dist,dir
esm,dir
findObjectsDifferences.js,file
findObjectsDifferences.test.js,file
getDisplayName.js,file
getDisplayName.test.js,file
getUpdateInfo.js,file
getUpdateInfo.test.js,file
hooks,dir
hooks.test.js,file
hotReload,dir
index.html,file
index.js,file
index.test.js,file
jestSetup.js,file
librariesTests,dir
no-classes-transpile,dir
noChanges,dir
nollup.config.js,file
normalizeOptions.js,file
normalizeOptions.test.js,file
package.json,file
patchClassComponent.js,file
patchClassComponent.test.js,file
patchForwardRefComponent.js,file
patchForwardRefComponent.test.js,file
patchFunctionalOrStrComponent.js,file
patchFunctionalOrStrComponent.test.js,file
patchMemoComponent.js,file
patchMemoComponent.test.js,file
patches,dir
propsChanges,dir
public,dir
react-redux.test.js,file
reactRedux,dir
reactReduxHOC,dir
rollup.config.js,file
serve.js,file
shouldTrack.js,file
shouldTrack.test.js,file
specialChanges,dir
src,dir
ssr,dir
stateChanges,dir
strict,dir
strictMode.test.js,file
styled-components.test.js,file
styledComponents,dir
tests,dir
tsconfig.json,file
tsx-test.tsx,file
types.d.ts,file
umd,dir
useContext.js,file
useContext.test.js,file
useMemo.js,file
useReducer.js,file
useReducer.test.js,file
useState.js,file
useState.test.js,file
utils.js,file
utils.test.js,file
whyDidYouRender.js,file
whyDidYouRender.min.js,file
whyDidYouRender.min.js.map,file
yarn.lock,file
